[Event "Rated Bullet game"]
[Site "https://lichess.org/k1WO7zda"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.01"]
[UTCTime "01:30:09"]
[WhiteElo "2993"]
[BlackElo "3139"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

