[Event "Rated Bullet game"]
[Site "https://lichess.org/0fhtpLwt"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:33:07"]
[WhiteElo "3170"]
[BlackElo "3059"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit, Milner-Barry Variation"]
[Termination "Normal"]

