[Event "Rated Bullet game"]
[Site "https://lichess.org/fvoKfU4S"]
[Date "2021.11.09"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:03:53"]
[WhiteElo "3085"]
[BlackElo "3287"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense: Byrne Variation"]
[Termination "Time forfeit"]

