[Event "Rated Bullet game"]
[Site "https://lichess.org/edBC9qd9"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:26:33"]
[WhiteElo "2917"]
[BlackElo "3089"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation, Hedgehog Defense"]
[Termination "Time forfeit"]

