[Event "Rated Bullet game"]
[Site "https://lichess.org/jQfvH9x4"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:28:57"]
[WhiteElo "3297"]
[BlackElo "2993"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. Be3 { [%eval 0.57] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. Qd2 { [%eval 0.58] [%clk 0:00:59] } 5... c6 { [%eval 0.54] [%clk 0:00:58] } 6. Bh6 { [%eval 0.5] [%clk 0:00:58] } 6... Bxh6 { [%eval 0.42] [%clk 0:00:58] } 7. Qxh6 { [%eval 0.51] [%clk 0:00:58] } 7... Qa5 { [%eval 0.86] [%clk 0:00:57] } 8. O-O-O { [%eval 0.44] [%clk 0:00:55] } 8... Nbd7 { [%eval 1.34] [%clk 0:00:57] } 9. Nf3 { [%eval 1.31] [%clk 0:00:54] } 9... b5 { [%eval 1.87] [%clk 0:00:56] } 10. e5 { [%eval 1.93] [%clk 0:00:53] } 10... b4 { [%eval 1.86] [%clk 0:00:55] } 11. exf6 { [%eval 1.77] [%clk 0:00:52] } 11... bxc3 { [%eval 1.95] [%clk 0:00:54] } 12. Qg7 { [%eval 1.98] [%clk 0:00:49] } 12... Rf8 { [%eval 1.99] [%clk 0:00:53] } 13. fxe7 { [%eval 1.69] [%clk 0:00:49] } 13... Kxe7 { [%eval 1.52] [%clk 0:00:49] } 14. Re1+ { [%eval 0.62] [%clk 0:00:48] } 14... Kd8 { [%eval 0.45] [%clk 0:00:49] } 15. Bc4 { [%eval -1.25] [%clk 0:00:46] } 15... Rb8 { [%eval -1.14] [%clk 0:00:45] } 16. Bb3 { [%eval -2.53] [%clk 0:00:45] } 16... Rxb3 { [%eval -1.71] [%clk 0:00:42] } 17. cxb3 { [%eval -1.66] [%clk 0:00:45] } 17... Qxa2 { [%eval -2.14] [%clk 0:00:40] } 18. bxc3 { [%eval -2.64] [%clk 0:00:45] } 18... Qxb3 { [%eval -0.84] [%clk 0:00:39] } 19. Kd2 { [%eval -3.51] [%clk 0:00:45] } 19... Qb2+ { [%eval -1.56] [%clk 0:00:38] } 20. Ke3 { [%eval -2.05] [%clk 0:00:44] } 20... Qxc3+ { [%eval 1.82] [%clk 0:00:37] } 21. Kf4 { [%eval 1.53] [%clk 0:00:43] } 21... Qc2 { [%eval 1.92] [%clk 0:00:33] } 22. Kg3 { [%eval 1.85] [%clk 0:00:42] } 22... Qf5 { [%eval 1.88] [%clk 0:00:32] } 23. h3 { [%eval 1.72] [%clk 0:00:42] } 23... h5 { [%eval 1.68] [%clk 0:00:31] } 24. Kh2 { [%eval 0.0] [%clk 0:00:41] } 24... Qf4+ { [%eval 0.0] [%clk 0:00:30] } 25. Kg1 { [%eval 0.0] [%clk 0:00:40] } 25... Bb7 { [%eval 1.2] [%clk 0:00:29] } 26. Re3 { [%eval -0.76] [%clk 0:00:37] } 26... Kc7 { [%eval 0.81] [%clk 0:00:26] } 27. h4 { [%eval 1.33] [%clk 0:00:37] } 27... Qf5 { [%eval 4.31] [%clk 0:00:26] } 28. Ng5 { [%eval 2.43] [%clk 0:00:36] } 28... c5 { [%eval 2.37] [%clk 0:00:22] } 29. dxc5 { [%eval 2.37] [%clk 0:00:35] } 29... dxc5 { [%eval 2.56] [%clk 0:00:21] } 30. Qc3 { [%eval 1.65] [%clk 0:00:33] } 30... Qd5 { [%eval 1.79] [%clk 0:00:19] } 31. f3 { [%eval 1.6] [%clk 0:00:32] } 31... Nb6 { [%eval 2.11] [%clk 0:00:18] } 32. Qg7 { [%eval 2.19] [%clk 0:00:29] } 32... Nd7 { [%eval 2.19] [%clk 0:00:16] } 33. Kh2 { [%eval 0.0] [%clk 0:00:27] } 33... Qd6+ { [%eval 0.0] [%clk 0:00:15] } 34. Kh3 { [%eval 0.0] [%clk 0:00:26] } 34... Bc8 { [%eval 0.0] [%clk 0:00:13] } 35. Ne4 { [%eval -3.87] [%clk 0:00:22] } 35... Nf6+ { [%eval -3.73] [%clk 0:00:11] } 36. g4 { [%eval -3.92] [%clk 0:00:21] } 36... hxg4+ { [%eval -3.75] [%clk 0:00:11] } 37. Kg2 { [%eval -3.77] [%clk 0:00:20] } 37... gxf3+ { [%eval -3.49] [%clk 0:00:10] } 38. Kf2 { [%eval -3.78] [%clk 0:00:19] } 38... Nxe4+ { [%eval -1.62] [%clk 0:00:09] } 39. Rxe4 { [%eval -2.3] [%clk 0:00:18] } 39... Qd2+ { [%eval -1.97] [%clk 0:00:08] } 40. Kg3 { [%eval -3.34] [%clk 0:00:17] } 40... Qg2+ { [%eval -2.73] [%clk 0:00:07] } 41. Kf4 { [%eval -3.57] [%clk 0:00:17] } 41... Qxh1 { [%eval -2.29] [%clk 0:00:05] } 42. Qxf8 { [%eval -2.32] [%clk 0:00:16] } 42... Qh2+ { [%eval -0.3] [%clk 0:00:04] } 43. Kg5 { [%eval -1.96] [%clk 0:00:15] } 43... Qg3+ { [%eval 1.06] [%clk 0:00:04] } 44. Kh6 { [%eval 0.87] [%clk 0:00:15] } 44... f2 { [%eval 62.14] [%clk 0:00:02] } 45. Qxc5+ { [%eval 62.0] [%clk 0:00:14] } 45... Kd8 { [%eval #1] [%clk 0:00:01] } 46. Qe7# { [%clk 0:00:13] } 1-0
