[Event "Rated Bullet game"]
[Site "https://lichess.org/7q4QhWHU"]
[Date "2020.05.03"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "21:56:28"]
[WhiteElo "3252"]
[BlackElo "3204"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

