[Event "Rated Bullet game"]
[Site "https://lichess.org/EOG07meH"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:54:48"]
[WhiteElo "3049"]
[BlackElo "3121"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B96"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. Bg5 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. f4 { [%eval 0.0] [%clk 0:00:57] } 7... Qc7 { [%eval 0.82] [%clk 0:00:57] } 8. Qf3 { [%eval 0.28] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.14] [%clk 0:00:55] } 9. O-O-O { [%eval 0.5] [%clk 0:00:57] } 9... b5 { [%eval -0.07] [%clk 0:00:55] } 10. Bd3 { [%eval 0.34] [%clk 0:00:56] } 10... b4 { [%eval 1.88] [%clk 0:00:54] } 11. Nd5 { [%eval 1.3] [%clk 0:00:56] } 11... exd5 { [%eval 1.44] [%clk 0:00:54] } 12. exd5 { [%eval -1.62] [%clk 0:00:55] } 12... Be7 { [%eval -0.1] [%clk 0:00:50] } 13. Rhe1 { [%eval -1.47] [%clk 0:00:55] } 13... Kf8 { [%eval -1.4] [%clk 0:00:49] } 14. Nc6 { [%eval -1.83] [%clk 0:00:54] } 14... Bd8 { [%eval -1.98] [%clk 0:00:47] } 15. Qe3 { [%eval -2.37] [%clk 0:00:48] } 15... Bb7 { [%eval -1.63] [%clk 0:00:45] } 16. Bf5 { [%eval -3.04] [%clk 0:00:47] } 16... h6 { [%eval -3.13] [%clk 0:00:43] } 17. Bh4 { [%eval -3.22] [%clk 0:00:45] } 17... Kg8 { [%eval 0.0] [%clk 0:00:41] } 18. g4 { [%eval -1.61] [%clk 0:00:38] } 18... Nf8 { [%eval -1.95] [%clk 0:00:39] } 19. Qd3 { [%eval -3.26] [%clk 0:00:31] } 19... Bxc6 { [%eval -3.4] [%clk 0:00:38] } 20. dxc6 { [%eval -3.02] [%clk 0:00:31] } 20... Qxc6 { [%eval -1.56] [%clk 0:00:36] } 21. Bxf6 { [%eval -1.38] [%clk 0:00:30] } 21... Bxf6 { [%eval -1.49] [%clk 0:00:36] } 22. Be4 { [%eval -1.29] [%clk 0:00:30] } 22... Qc8 { [%eval -1.39] [%clk 0:00:35] } 23. Bxa8 { [%eval -1.17] [%clk 0:00:29] } 23... Qxa8 { [%eval -1.33] [%clk 0:00:35] } 24. Qxd6 { [%eval -1.53] [%clk 0:00:28] } 24... Kh7 { [%eval -1.24] [%clk 0:00:33] } 25. Qc7 { [%eval -2.16] [%clk 0:00:27] } 25... Ng6 { [%eval -2.23] [%clk 0:00:29] } 26. f5 { [%eval -4.5] [%clk 0:00:26] } 26... Nh4 { [%eval -3.45] [%clk 0:00:26] } 27. Qxf7 { [%eval -3.23] [%clk 0:00:26] } 27... Rc8 { [%eval -2.95] [%clk 0:00:24] } 28. Qd5 { [%eval -2.56] [%clk 0:00:22] } 28... Qb8 { [%eval -2.36] [%clk 0:00:22] } 29. Re6 { [%eval -2.9] [%clk 0:00:21] } 29... Qxh2 { [%eval -2.97] [%clk 0:00:21] } 30. Qd3 { [%eval -4.27] [%clk 0:00:18] } 30... Qf4+ { [%eval -3.82] [%clk 0:00:20] } 31. Kb1 { [%eval -4.46] [%clk 0:00:17] } 31... Rf8 { [%eval -1.91] [%clk 0:00:19] } 32. Re4 { [%eval -2.0] [%clk 0:00:16] } 32... Qg5 { [%eval 1.14] [%clk 0:00:18] } 33. Rxb4 { [%eval 0.35] [%clk 0:00:16] } 33... Rd8 { [%eval 0.0] [%clk 0:00:16] } 34. Qe2 { [%eval 0.0] [%clk 0:00:15] } 34... Rxd1+ { [%eval 0.0] [%clk 0:00:13] } 35. Qxd1 { [%eval 0.0] [%clk 0:00:15] } 35... Qe3 { [%eval 0.0] [%clk 0:00:13] } 36. a4 { [%eval 0.0] [%clk 0:00:14] } 36... Nf3 { [%eval -0.13] [%clk 0:00:12] } 37. Ka2 { [%eval -0.15] [%clk 0:00:13] } 37... Nd2 { [%eval -0.29] [%clk 0:00:11] } 38. Qh1 { [%eval -6.28] [%clk 0:00:10] } 38... a5 { [%eval -6.6] [%clk 0:00:11] } 39. Rb5 { [%eval #-7] [%clk 0:00:09] } 39... Qd4 { [%eval #-6] [%clk 0:00:10] } 40. Qd5 { [%eval #-1] [%clk 0:00:08] } 40... Qxa4# { [%clk 0:00:09] } 0-1
