[Event "Titled Arena June '19"]
[Site "https://lichess.org/X1ODb5vB"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:50:05"]
[WhiteElo "3086"]
[BlackElo "2888"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. h3 { [%eval -1.02] [%clk 0:00:59] } 2... c6 { [%eval -0.37] [%clk 0:01:00] } 3. Bg2 { [%eval -0.58] [%clk 0:00:59] } 3... h5 { [%eval -0.42] [%clk 0:01:00] } 4. g5 { [%eval -0.43] [%clk 0:00:58] } 4... h4 { [%eval 0.32] [%clk 0:00:59] } 5. d3 { [%eval -0.61] [%clk 0:00:57] } 5... g6 { [%eval 0.47] [%clk 0:00:59] } 6. e4 { [%eval 0.28] [%clk 0:00:56] } 6... Bg7 { [%eval 0.48] [%clk 0:00:59] } 7. f4 { [%eval 0.14] [%clk 0:00:55] } 7... dxe4 { [%eval 0.22] [%clk 0:00:58] } 8. dxe4 { [%eval 0.11] [%clk 0:00:55] } 8... Qxd1+ { [%eval 0.06] [%clk 0:00:57] } 9. Kxd1 { [%eval 0.08] [%clk 0:00:55] } 9... e5 { [%eval 0.06] [%clk 0:00:57] } 10. Nf3 { [%eval 0.33] [%clk 0:00:54] } 10... exf4 { [%eval 0.0] [%clk 0:00:56] } 11. Nc3 { [%eval 0.0] [%clk 0:00:54] } 11... Be6 { [%eval 0.49] [%clk 0:00:55] } 12. Bxf4 { [%eval 0.0] [%clk 0:00:53] } 12... Nd7 { [%eval 0.0] [%clk 0:00:55] } 13. Ke2 { [%eval 0.0] [%clk 0:00:52] } 13... O-O-O { [%eval 0.0] [%clk 0:00:54] } 14. Rhd1 { [%eval 0.07] [%clk 0:00:52] } 14... Ne7 { [%eval 0.18] [%clk 0:00:53] } 15. Ke3 { [%eval 0.0] [%clk 0:00:51] } 15... Rhe8 { [%eval 0.53] [%clk 0:00:52] } 16. Rd3 { [%eval -2.47] [%clk 0:00:48] } 16... Nb6 { [%eval -0.18] [%clk 0:00:51] } 17. Nd2 { [%eval -1.48] [%clk 0:00:45] } 17... Nc4+ { [%eval -0.73] [%clk 0:00:50] } 18. Nxc4 { [%eval -0.61] [%clk 0:00:44] } 18... Bxc4 { [%eval -0.44] [%clk 0:00:50] } 19. Rd2 { [%eval -2.01] [%clk 0:00:44] } 19... Nf5+ { [%eval -1.62] [%clk 0:00:49] } 20. Kf2 { [%eval -1.38] [%clk 0:00:42] } 20... Rxd2+ { [%eval -1.39] [%clk 0:00:48] } 21. Bxd2 { [%eval -1.37] [%clk 0:00:42] } 21... Bd4+ { [%eval -1.41] [%clk 0:00:47] } 22. Kf3 { [%eval -1.41] [%clk 0:00:41] } 22... Ng3 { [%eval -1.34] [%clk 0:00:47] } 23. b3 { [%eval -2.22] [%clk 0:00:40] } 23... Be2+ { [%eval -2.21] [%clk 0:00:43] } 24. Kf4 { [%eval #-1] [%clk 0:00:38] } 24... Ba6 { [%eval -2.49] [%clk 0:00:42] } 25. Re1 { [%eval -2.37] [%clk 0:00:35] } 25... Bxc3 { [%eval -2.44] [%clk 0:00:41] } 26. Bxc3 { [%eval -2.47] [%clk 0:00:34] } 26... Ne2+ { [%eval -2.49] [%clk 0:00:40] } 27. Rxe2 { [%eval -2.48] [%clk 0:00:33] } 27... Bxe2 { [%eval -2.46] [%clk 0:00:40] } 28. Bf6 { [%eval -3.0] [%clk 0:00:33] } 28... Bd1 { [%eval -2.95] [%clk 0:00:39] } 29. c3 { [%eval -3.32] [%clk 0:00:32] } 29... Re6 { [%eval -2.5] [%clk 0:00:37] } 30. Bf1 { [%eval -2.05] [%clk 0:00:31] } 30... b5 { [%eval -2.26] [%clk 0:00:36] } 31. b4 { [%eval -2.67] [%clk 0:00:30] } 31... a6 { [%eval -2.38] [%clk 0:00:32] } 32. Bd3 { [%eval -2.36] [%clk 0:00:28] } 32... Rd6 { [%eval -2.29] [%clk 0:00:32] } 33. Bd4 { [%eval -2.3] [%clk 0:00:27] } 33... Re6 { [%eval -2.17] [%clk 0:00:30] } 34. Bf6 { [%eval -1.93] [%clk 0:00:26] } 34... Rd6 { [%eval -2.14] [%clk 0:00:29] } 35. Bd4 { [%eval -2.16] [%clk 0:00:25] } 35... Rd7 { [%eval -1.93] [%clk 0:00:28] } 36. a3 { [%eval -3.15] [%clk 0:00:25] } 36... Re7 { [%eval -3.01] [%clk 0:00:27] } 37. Bb1 { [%eval -3.06] [%clk 0:00:24] } 37... Bb3 { [%eval -2.04] [%clk 0:00:27] } 38. Bd3 { [%eval -3.84] [%clk 0:00:23] } 38... Be6 { [%eval -3.64] [%clk 0:00:26] } 39. Bf1 { [%eval -3.82] [%clk 0:00:22] } 39... Rd7 { [%eval -3.69] [%clk 0:00:26] } 40. Ke5 { [%eval -3.6] [%clk 0:00:21] } 40... Kb7 { [%eval -3.62] [%clk 0:00:25] } 41. Kf6 { [%eval -3.62] [%clk 0:00:20] } 41... Rd8 { [%eval -2.75] [%clk 0:00:25] } 42. Bg2 { [%eval -3.42] [%clk 0:00:20] } 42... Ra8 { [%eval -3.28] [%clk 0:00:24] } 43. Ke7 { [%eval -4.21] [%clk 0:00:19] } 43... a5 { [%eval -3.9] [%clk 0:00:23] } 44. bxa5 { [%eval -4.49] [%clk 0:00:16] } 44... Rxa5 { [%eval -4.35] [%clk 0:00:22] } 45. Bc5 { [%eval -4.39] [%clk 0:00:16] } 45... Ra4 { [%eval -4.25] [%clk 0:00:21] } 46. Bb4 { [%eval -4.1] [%clk 0:00:13] } 46... Kc7 { [%eval -3.95] [%clk 0:00:21] } 47. e5 { [%eval -4.01] [%clk 0:00:12] } 47... Ra7 { [%eval -3.94] [%clk 0:00:20] } 48. Bc5 { [%eval -3.55] [%clk 0:00:11] } 48... Rb7 { [%eval -2.8] [%clk 0:00:19] } 49. Bd6+ { [%eval -7.9] [%clk 0:00:09] } 49... Kb6+ { [%eval -7.83] [%clk 0:00:19] } 50. Kf6 { [%eval -7.73] [%clk 0:00:09] } 50... Ra7 { [%eval -7.37] [%clk 0:00:18] } 0-1
