[Event "Rated Bullet game"]
[Site "https://lichess.org/HF2sRMHu"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2021.03.29"]
[UTCTime "02:33:54"]
[WhiteElo "3140"]
[BlackElo "3015"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.28] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 4... Nd7 { [%eval 0.49] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.5] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... c5 { [%eval 0.21] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:56] } 7... Be7 { [%eval 0.29] [%clk 0:00:56] } 8. Nxf6+ { [%eval 0.79] [%clk 0:00:55] } 8... Nxf6 { [%eval 0.62] [%clk 0:00:56] } 9. dxc5 { [%eval 0.63] [%clk 0:00:55] } 9... Bxc5 { [%eval 0.42] [%clk 0:00:56] } 10. Qe2 { [%eval 0.64] [%clk 0:00:55] } 10... O-O { [%eval 0.61] [%clk 0:00:55] } 11. Bg5 { [%eval 0.77] [%clk 0:00:54] } 11... Qc7 { [%eval 0.74] [%clk 0:00:54] } 12. Rad1 { [%eval 0.69] [%clk 0:00:53] } 12... Be7 { [%eval 0.8] [%clk 0:00:54] } 13. Ne5 { [%eval 0.63] [%clk 0:00:53] } 13... h6 { [%eval 0.9] [%clk 0:00:53] } 14. Bh4 { [%eval 0.38] [%clk 0:00:50] } 14... Rd8 { [%eval 0.69] [%clk 0:00:52] } 15. Bg3 { [%eval 0.52] [%clk 0:00:49] } 15... Qb6 { [%eval 0.94] [%clk 0:00:51] } 16. c3 { [%eval 0.81] [%clk 0:00:46] } 16... Bd7 { [%eval 0.92] [%clk 0:00:51] } 17. Nxd7 { [%eval 0.02] [%clk 0:00:45] } 17... Rxd7 { [%eval 0.05] [%clk 0:00:51] } 18. Bc2 { [%eval 0.0] [%clk 0:00:43] } 18... Rad8 { [%eval 0.0] [%clk 0:00:50] } 19. Rxd7 { [%eval 0.0] [%clk 0:00:42] } 19... Rxd7 { [%eval 0.0] [%clk 0:00:50] } 20. Rd1 { [%eval 0.0] [%clk 0:00:41] } 20... Rxd1+ { [%eval 0.0] [%clk 0:00:49] } 21. Bxd1 { [%eval -0.1] [%clk 0:00:41] } 21... Qa5 { [%eval 0.12] [%clk 0:00:46] } 22. a3 { [%eval 0.12] [%clk 0:00:39] } 22... Qd5 { [%eval 0.27] [%clk 0:00:46] } 23. Bf4 { [%eval 0.25] [%clk 0:00:38] } 23... Bc5 { [%eval 0.28] [%clk 0:00:45] } 24. Bc2 { [%eval 0.23] [%clk 0:00:37] } 24... Qa2 { [%eval 0.74] [%clk 0:00:41] } 25. Bc1 { [%eval -0.09] [%clk 0:00:36] } 25... Qd5 { [%eval 0.29] [%clk 0:00:40] } 26. Qd3 { [%eval -0.62] [%clk 0:00:35] } 26... Kf8 { [%eval 0.45] [%clk 0:00:39] } 27. Qxd5 { [%eval 0.43] [%clk 0:00:34] } 27... Nxd5 { [%eval 0.52] [%clk 0:00:39] } 28. Kf1 { [%eval 0.6] [%clk 0:00:34] } 28... Ke7 { [%eval 0.6] [%clk 0:00:38] } 29. c4 { [%eval 0.7] [%clk 0:00:33] } 29... Nf6 { [%eval 0.6] [%clk 0:00:37] } 30. b4 { [%eval 0.56] [%clk 0:00:33] } 30... Bd4 { [%eval 0.59] [%clk 0:00:37] } 31. Ke2 { [%eval 0.63] [%clk 0:00:32] } 31... Nd7 { [%eval 0.56] [%clk 0:00:36] } 32. c5 { [%eval 0.73] [%clk 0:00:30] } 32... Bc3 { [%eval 1.44] [%clk 0:00:34] } 33. Be4 { [%eval 0.89] [%clk 0:00:29] } 33... a5 { [%eval 0.76] [%clk 0:00:32] } 34. Bxb7 { [%eval 0.54] [%clk 0:00:26] } 34... axb4 { [%eval 0.62] [%clk 0:00:32] } 35. axb4 { [%eval 0.01] [%clk 0:00:26] } 35... Bxb4 { [%eval 0.0] [%clk 0:00:32] } 36. c6 { [%eval 0.09] [%clk 0:00:26] } 36... Nb6 { [%eval 0.0] [%clk 0:00:31] } 37. Bf4 { [%eval 0.0] [%clk 0:00:22] } 37... Bd6 { [%eval 0.0] [%clk 0:00:29] } 38. Be3 { [%eval 0.0] [%clk 0:00:20] } 38... Nd5 { [%eval 0.0] [%clk 0:00:29] } 39. g3 { [%eval 0.0] [%clk 0:00:19] } 39... Bb4 { [%eval 0.0] [%clk 0:00:25] } 40. Ba6 { [%eval -0.07] [%clk 0:00:17] } 40... Kd6 { [%eval -0.11] [%clk 0:00:25] } 41. Bc4 { [%eval -0.09] [%clk 0:00:17] } 41... Kxc6 { [%eval -0.1] [%clk 0:00:23] } 42. Bxd5+ { [%eval -0.5] [%clk 0:00:16] } 42... Kxd5 { [%eval -0.55] [%clk 0:00:23] } 43. g4 { [%eval -0.5] [%clk 0:00:16] } 43... Ke4 { [%eval -0.39] [%clk 0:00:23] } 44. f3+ { [%eval -0.45] [%clk 0:00:16] } 44... Ke5 { [%eval -0.38] [%clk 0:00:22] } 45. h4 { [%eval -0.4] [%clk 0:00:15] } 45... Be7 { [%eval -0.31] [%clk 0:00:21] } 46. h5 { [%eval -0.32] [%clk 0:00:15] } 46... f5 { [%eval -0.3] [%clk 0:00:19] } 47. Bc1 { [%eval -4.1] [%clk 0:00:14] } 47... Bf6 { [%eval -0.59] [%clk 0:00:17] } 48. Kd3 { [%eval -2.68] [%clk 0:00:13] } 48... fxg4 { [%eval -1.69] [%clk 0:00:16] } 49. fxg4 { [%eval -2.26] [%clk 0:00:13] } 49... Kd5 { [%eval -0.12] [%clk 0:00:15] } 50. Be3 { [%eval -2.27] [%clk 0:00:12] } 50... e5 { [%eval -0.12] [%clk 0:00:14] } 51. Bc1 { [%eval -2.55] [%clk 0:00:12] } 51... e4+ { [%eval -3.09] [%clk 0:00:14] } 52. Ke2 { [%eval -3.18] [%clk 0:00:11] } 52... Bg5 { [%eval -2.72] [%clk 0:00:13] } 53. Bb2 { [%eval -2.84] [%clk 0:00:11] } 53... Bf6 { [%eval -3.73] [%clk 0:00:13] } 54. Bc1 { [%eval -2.94] [%clk 0:00:11] } 54... Bd4 { [%eval -0.1] [%clk 0:00:13] } 55. Bf4 { [%eval -0.12] [%clk 0:00:10] } 55... Ke6 { [%eval -0.04] [%clk 0:00:12] } 56. Bc1 { [%eval -0.11] [%clk 0:00:10] } 56... Kf6 { [%eval -0.12] [%clk 0:00:11] } 57. Bf4 { [%eval -0.12] [%clk 0:00:09] } 57... Be5 { [%eval 0.0] [%clk 0:00:11] } 58. Bc1 { [%eval -0.12] [%clk 0:00:09] } 58... Ke6 { [%eval -0.2] [%clk 0:00:10] } 59. Ke3 { [%eval -0.12] [%clk 0:00:08] } 59... Kd5 { [%eval -0.12] [%clk 0:00:10] } 60. Ke2 { [%eval -0.04] [%clk 0:00:08] } 60... Bd6 { [%eval -0.11] [%clk 0:00:10] } 61. Be3 { [%eval -0.12] [%clk 0:00:08] } 61... Be7 { [%eval -0.11] [%clk 0:00:09] } 62. Bc1 { [%eval -2.53] [%clk 0:00:08] } 62... Bg5 { [%eval 0.0] [%clk 0:00:09] } 63. Bb2 { [%eval 0.0] [%clk 0:00:07] } 63... Bf6 { [%eval 0.0] [%clk 0:00:07] } 64. Bc1 { [%eval -3.04] [%clk 0:00:07] } 1/2-1/2
