[Event "Rated Bullet game"]
[Site "https://lichess.org/5Os8J8r1"]
[Date "2020.04.22"]
[White "toivok"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.22"]
[UTCTime "08:42:22"]
[WhiteElo "3036"]
[BlackElo "3332"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

