[Event "Rated Blitz game"]
[Site "https://lichess.org/Q6G9WPbr"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "20:11:19"]
[WhiteElo "2931"]
[BlackElo "3144"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Janowski-Larsen Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... dxc4 { [%eval 0.41] [%clk 0:02:59] } 3. Nf3 { [%eval 0.0] [%clk 0:02:57] } 3... Nf6 { [%eval 0.32] [%clk 0:02:53] } 4. e3 { [%eval 0.13] [%clk 0:02:57] } 4... Bg4 { [%eval 0.88] [%clk 0:02:50] } 5. Bxc4 { [%eval 0.65] [%clk 0:02:56] } 5... e6 { [%eval 0.46] [%clk 0:02:50] } 6. h3 { [%eval 0.52] [%clk 0:02:55] } 6... Bh5 { [%eval 0.45] [%clk 0:02:49] } 7. Qb3 { [%eval 0.21] [%clk 0:02:53] } 7... Bxf3 { [%eval 0.17] [%clk 0:02:47] } 8. gxf3 { [%eval 0.5] [%clk 0:02:53] } 8... c5 { [%eval 0.47] [%clk 0:02:45] } 9. dxc5 { [%eval 0.1] [%clk 0:02:44] } 9... Nbd7 { [%eval 0.0] [%clk 0:02:43] } 10. Nc3 { [%eval 0.0] [%clk 0:02:39] } 10... Bxc5 { [%eval 0.06] [%clk 0:02:41] } 11. Qxb7 { [%eval -0.42] [%clk 0:02:29] } 11... O-O { [%eval -0.08] [%clk 0:02:36] } 12. f4 { [%eval 0.06] [%clk 0:02:29] } 12... Rb8 { [%eval -0.16] [%clk 0:02:35] } 13. Qf3 { [%eval 0.0] [%clk 0:02:26] } 13... Bb4 { [%eval 0.11] [%clk 0:02:34] } 14. O-O { [%eval 0.0] [%clk 0:02:25] } 14... Bxc3 { [%eval 0.0] [%clk 0:02:33] } 15. bxc3 { [%eval -0.1] [%clk 0:02:25] } 15... Qc7 { [%eval 0.32] [%clk 0:02:32] } 16. Bb3 { [%eval 0.39] [%clk 0:02:24] } 16... Nc5 { [%eval 0.3] [%clk 0:02:29] } 17. Ba3 { [%eval 0.59] [%clk 0:02:22] } 17... Rfd8 { [%eval 0.56] [%clk 0:02:28] } 18. Bxc5 { [%eval 0.69] [%clk 0:02:18] } 18... Qxc5 { [%eval 0.41] [%clk 0:02:28] } 19. Rad1 { [%eval 0.13] [%clk 0:02:18] } 19... g6 { [%eval 0.27] [%clk 0:02:27] } 20. c4 { [%eval 0.55] [%clk 0:02:09] } 20... Rdc8 { [%eval 0.17] [%clk 0:02:22] } 21. Rd4 { [%eval 0.59] [%clk 0:02:05] } 21... a5 { [%eval 0.13] [%clk 0:02:22] } 22. Rfd1 { [%eval 0.32] [%clk 0:01:58] } 22... Qa3 { [%eval 0.4] [%clk 0:02:21] } 23. c5 { [%eval -0.05] [%clk 0:01:57] } 23... Qxc5 { [%eval -0.03] [%clk 0:02:19] } 24. Kh2 { [%eval -0.23] [%clk 0:01:52] } 24... Kg7 { [%eval -0.12] [%clk 0:02:18] } 25. Rc4 { [%eval -0.06] [%clk 0:01:48] } 25... Qb6 { [%eval 0.0] [%clk 0:02:17] } 26. Rxc8 { [%eval -0.14] [%clk 0:01:45] } 26... Rxc8 { [%eval -0.17] [%clk 0:02:17] } 27. Rd4 { [%eval -0.11] [%clk 0:01:44] } 27... Rc3 { [%eval -0.4] [%clk 0:02:14] } 28. Qd1 { [%eval -0.48] [%clk 0:01:37] } 28... Qc6 { [%eval -0.19] [%clk 0:02:11] } 29. Rd6 { [%eval -0.18] [%clk 0:01:30] } 29... Qb5 { [%eval 0.0] [%clk 0:02:09] } 30. Rd8 { [%eval 0.0] [%clk 0:01:25] } 30... Qc5 { [%eval 0.0] [%clk 0:01:51] } 31. Qd4 { [%eval 0.0] [%clk 0:01:07] } 31... Qc6 { [%eval 0.0] [%clk 0:01:49] } 32. Qe5 { [%eval -0.23] [%clk 0:00:49] } 32... Rc1 { [%eval -0.11] [%clk 0:01:45] } 33. Rd1 { [%eval -0.44] [%clk 0:00:44] } 33... Rxd1 { [%eval 0.0] [%clk 0:01:31] } 34. Bxd1 { [%eval 0.0] [%clk 0:00:44] } 34... Qc1 { [%eval -0.08] [%clk 0:01:30] } 35. Bb3 { [%eval -0.11] [%clk 0:00:43] } 35... Qf1 { [%eval -0.03] [%clk 0:01:28] } 36. Kg3 { [%eval -2.57] [%clk 0:00:40] } 36... h5 { [%eval -2.65] [%clk 0:01:27] } 37. Kf3 { [%eval -4.44] [%clk 0:00:39] } 37... Qxh3+ { [%eval -4.67] [%clk 0:01:25] } 38. Ke2 { [%eval -4.82] [%clk 0:00:38] } 38... Qg4+ { [%eval -4.05] [%clk 0:01:24] } 39. f3 { [%eval -6.97] [%clk 0:00:37] } 39... Qg2+ { [%eval -6.91] [%clk 0:01:23] } 40. Kd3 { [%eval -8.08] [%clk 0:00:35] } 40... Qxf3 { [%eval -8.87] [%clk 0:01:21] } 41. Qxa5 { [%eval -9.34] [%clk 0:00:35] } 41... h4 { [%eval -8.94] [%clk 0:01:21] } 42. Qe1 { [%eval -9.5] [%clk 0:00:28] } 42... h3 { [%eval -9.33] [%clk 0:01:20] } 43. Qh4 { [%eval -9.52] [%clk 0:00:27] } 43... Ng4 { [%eval -9.79] [%clk 0:01:17] } 0-1
