[Event "Rated Bullet game"]
[Site "https://lichess.org/3gQPJZ4c"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:42:02"]
[WhiteElo "2991"]
[BlackElo "3263"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:59] } 2... Nf6 { [%eval 0.17] [%clk 0:00:58] } 3. Nf3 { [%eval -0.05] [%clk 0:00:58] } 3... g6 { [%eval 0.53] [%clk 0:00:58] } 4. g3 { [%eval 0.0] [%clk 0:00:57] } 4... Bg7 { [%eval 0.46] [%clk 0:00:58] } 5. Bg2 { [%eval 0.09] [%clk 0:00:57] } 5... O-O { [%eval 0.84] [%clk 0:00:58] } 6. O-O { [%eval -0.05] [%clk 0:00:57] } 6... cxd4 { [%eval 0.3] [%clk 0:00:57] } 7. cxd4 { [%eval 0.09] [%clk 0:00:56] } 7... d5 { [%eval 0.26] [%clk 0:00:57] } 8. Nc3 { [%eval 0.06] [%clk 0:00:56] } 8... e6 { [%eval 0.39] [%clk 0:00:55] } 9. Bg5 { [%eval 0.18] [%clk 0:00:55] } 9... h6 { [%eval 0.38] [%clk 0:00:55] } 10. Bxf6 { [%eval 0.28] [%clk 0:00:54] } 10... Bxf6 { [%eval 0.32] [%clk 0:00:54] } 11. e3 { [%eval 0.4] [%clk 0:00:54] } 11... Nc6 { [%eval 0.38] [%clk 0:00:53] } 12. Rc1 { [%eval 0.24] [%clk 0:00:54] } 12... Bd7 { [%eval 0.31] [%clk 0:00:52] } 13. Re1 { [%eval 0.27] [%clk 0:00:53] } 13... Rc8 { [%eval 0.32] [%clk 0:00:52] } 14. Na4 { [%eval -0.28] [%clk 0:00:52] } 14... Bg7 { [%eval 0.37] [%clk 0:00:52] } 15. Nc5 { [%eval 0.3] [%clk 0:00:51] } 15... b6 { [%eval 0.42] [%clk 0:00:52] } 16. Nxd7 { [%eval 0.43] [%clk 0:00:50] } 16... Qxd7 { [%eval 0.29] [%clk 0:00:52] } 17. Bf1 { [%eval 0.32] [%clk 0:00:50] } 17... Ne7 { [%eval 0.35] [%clk 0:00:51] } 18. Qb3 { [%eval 0.19] [%clk 0:00:49] } 18... Rxc1 { [%eval 0.3] [%clk 0:00:50] } 19. Rxc1 { [%eval 0.4] [%clk 0:00:49] } 19... Rc8 { [%eval 0.35] [%clk 0:00:50] } 20. Rc2 { [%eval 0.18] [%clk 0:00:48] } 20... Rxc2 { [%eval 0.29] [%clk 0:00:49] } 21. Qxc2 { [%eval 0.37] [%clk 0:00:48] } 21... Qc8 { [%eval 0.46] [%clk 0:00:48] } 22. Qxc8+ { [%eval 0.06] [%clk 0:00:46] } 22... Nxc8 { [%eval 0.19] [%clk 0:00:48] } 23. Bd3 { [%eval 0.2] [%clk 0:00:46] } 23... Nd6 { [%eval 0.0] [%clk 0:00:47] } 24. Kf1 { [%eval 0.0] [%clk 0:00:45] } 24... Kf8 { [%eval 0.31] [%clk 0:00:47] } 25. Ke2 { [%eval 0.0] [%clk 0:00:45] } 25... Ke7 { [%eval 0.0] [%clk 0:00:47] } 26. Kd2 { [%eval 0.08] [%clk 0:00:44] } 26... f5 { [%eval 0.06] [%clk 0:00:46] } 27. b3 { [%eval -0.1] [%clk 0:00:43] } 27... g5 { [%eval 0.0] [%clk 0:00:45] } 28. Ne1 { [%eval -0.42] [%clk 0:00:42] } 28... g4 { [%eval 0.0] [%clk 0:00:45] } 29. Nc2 { [%eval -0.46] [%clk 0:00:41] } 29... Kd7 { [%eval -0.13] [%clk 0:00:43] } 30. a4 { [%eval -0.29] [%clk 0:00:41] } 30... a5 { [%eval -0.34] [%clk 0:00:42] } 31. Na3 { [%eval -0.5] [%clk 0:00:40] } 31... Bf8 { [%eval -0.23] [%clk 0:00:41] } 32. Nb5 { [%eval -0.23] [%clk 0:00:39] } 32... Ne8 { [%eval -0.04] [%clk 0:00:41] } 33. Na7 { [%eval -0.13] [%clk 0:00:38] } 33... Bb4+ { [%eval 0.0] [%clk 0:00:40] } 34. Ke2 { [%eval 0.0] [%clk 0:00:37] } 34... Nf6 { [%eval 0.0] [%clk 0:00:40] } 35. Bb5+ { [%eval 0.0] [%clk 0:00:35] } 35... Kd6 { [%eval 0.0] [%clk 0:00:37] } 36. Bd3 { [%eval -0.05] [%clk 0:00:35] } 36... h5 { [%eval 0.0] [%clk 0:00:36] } 37. Nb5+ { [%eval -0.41] [%clk 0:00:34] } 37... Ke7 { [%eval -0.1] [%clk 0:00:35] } 38. Na7 { [%eval -0.1] [%clk 0:00:34] } 38... Kd7 { [%eval -0.1] [%clk 0:00:33] } 39. Nb5 { [%eval -0.34] [%clk 0:00:33] } 39... Ne4 { [%eval 0.0] [%clk 0:00:31] } 40. Bxe4 { [%eval -0.12] [%clk 0:00:31] } 40... dxe4 { [%eval -0.24] [%clk 0:00:31] } 41. Na7 { [%eval -0.44] [%clk 0:00:31] } 41... Be7 { [%eval -0.44] [%clk 0:00:30] } 42. Nb5 { [%eval -0.44] [%clk 0:00:30] } 42... h4 { [%eval -0.44] [%clk 0:00:29] } 43. Nc3 { [%eval -0.44] [%clk 0:00:29] } 43... h3 { [%eval -0.44] [%clk 0:00:28] } 44. Nb5 { [%eval -0.44] [%clk 0:00:28] } 44... Kc6 { [%eval -0.44] [%clk 0:00:27] } 45. Na7+ { [%eval -0.44] [%clk 0:00:28] } 45... Kb7 { [%eval -0.44] [%clk 0:00:26] } 46. Nb5 { [%eval -0.44] [%clk 0:00:28] } 46... Bf6 { [%eval -0.44] [%clk 0:00:26] } 47. Kd2 { [%eval -0.44] [%clk 0:00:27] } 47... Kc6 { [%eval -0.45] [%clk 0:00:25] } 48. Ke2 { [%eval -0.45] [%clk 0:00:26] } 48... e5 { [%eval -0.45] [%clk 0:00:25] } 49. dxe5 { [%eval -0.46] [%clk 0:00:25] } 49... Bxe5 { [%eval -0.46] [%clk 0:00:25] } 50. Kd2 { [%eval -0.46] [%clk 0:00:23] } 50... Kc5 { [%eval -0.46] [%clk 0:00:24] } 51. Kc2 { [%eval -0.46] [%clk 0:00:23] } 51... Kb4 { [%eval -0.46] [%clk 0:00:23] } 52. Na7 { [%eval -0.46] [%clk 0:00:22] } 52... Bd6 { [%eval 0.0] [%clk 0:00:22] } 53. Nc6+ { [%eval 0.0] [%clk 0:00:21] } 53... Ka3 { [%eval 0.0] [%clk 0:00:21] } 54. Nd4 { [%eval 0.0] [%clk 0:00:21] } 54... f4 { [%eval 8.38] [%clk 0:00:19] } 55. exf4 { [%eval 3.89] [%clk 0:00:20] } 55... Bc5 { [%eval 5.34] [%clk 0:00:19] } 56. Nb5+ { [%eval 4.71] [%clk 0:00:17] } 56... Kb4 { [%eval 4.97] [%clk 0:00:18] } 57. Nc3 { [%eval 4.99] [%clk 0:00:17] } 57... Bxf2 { [%eval 4.67] [%clk 0:00:17] } 58. Nxe4 { [%eval 4.52] [%clk 0:00:15] } 58... Bg1 { [%eval 5.99] [%clk 0:00:17] } 59. f5 { [%eval 5.38] [%clk 0:00:15] } 59... Bxh2 { [%eval #24] [%clk 0:00:16] } 60. f6 { [%eval #24] [%clk 0:00:14] } 60... Bxg3 { [%eval #38] [%clk 0:00:15] } 61. Nxg3 { [%eval 64.32] [%clk 0:00:13] } 1-0
