[Event "Rated Bullet game"]
[Site "https://lichess.org/jgH2X9kc"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:44:35"]
[WhiteElo "3354"]
[BlackElo "3167"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.49] [%clk 0:01:00] } 2. d4 { [%eval 0.34] [%clk 0:00:57] } 2... d5 { [%eval 0.41] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:57] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:57] } 4... Qb6 { [%eval 0.14] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:56] } 5... Bd7 { [%eval 0.39] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:56] } 6... Bb5 { [%eval 0.05] [%clk 0:00:55] } 7. dxc5 { [%eval 0.51] [%clk 0:00:54] } 7... Bxc5 { [%eval 0.63] [%clk 0:00:55] } 8. b4 { [%eval 0.59] [%clk 0:00:54] } 8... Be7 { [%eval 1.59] [%clk 0:00:54] } 9. Be3 { [%eval 1.61] [%clk 0:00:52] } 9... Qa6 { [%eval 1.4] [%clk 0:00:54] } 10. Bxb5+ { [%eval 1.11] [%clk 0:00:52] } 10... Qxb5 { [%eval 0.88] [%clk 0:00:54] } 11. a4 { [%eval 0.97] [%clk 0:00:51] } 11... Qd7 { [%eval 0.69] [%clk 0:00:53] } 12. O-O { [%eval 0.88] [%clk 0:00:51] } 12... Nc6 { [%eval 0.85] [%clk 0:00:53] } 13. Nbd2 { [%eval 1.0] [%clk 0:00:50] } 13... Nh6 { [%eval 1.9] [%clk 0:00:52] } 14. Bxh6 { [%eval 1.96] [%clk 0:00:50] } 14... gxh6 { [%eval 1.82] [%clk 0:00:52] } 15. Re1 { [%eval 1.97] [%clk 0:00:49] } 15... O-O { [%eval 1.77] [%clk 0:00:51] } 16. Nb3 { [%eval 1.62] [%clk 0:00:49] } 16... Kg7 { [%eval 1.83] [%clk 0:00:50] } 17. b5 { [%eval 2.31] [%clk 0:00:48] } 17... Nb8 { [%eval 2.19] [%clk 0:00:49] } 18. Nfd4 { [%eval 2.11] [%clk 0:00:47] } 18... Qc7 { [%eval 2.01] [%clk 0:00:47] } 19. Re3 { [%eval 2.72] [%clk 0:00:46] } 19... Rg8 { [%eval 6.12] [%clk 0:00:46] } 20. Qh5 { [%eval 6.32] [%clk 0:00:45] } 20... Kh8 { [%eval 8.43] [%clk 0:00:45] } 21. Qxf7 { [%eval 8.6] [%clk 0:00:44] } 1-0
