[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/XpDrYhcy"]
[Date "2019.01.05"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:30:29"]
[WhiteElo "2835"]
[BlackElo "3125"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.3] [%clk 0:01:00] } 3. Nge2 { [%eval 0.2] [%clk 0:00:59] } 3... c5 { [%eval 0.15] [%clk 0:00:59] } 4. g3 { [%eval 0.04] [%clk 0:00:58] } 4... Nc6 { [%eval 0.15] [%clk 0:00:58] } 5. Bg2 { [%eval 0.06] [%clk 0:00:58] } 5... d6 { [%eval 0.04] [%clk 0:00:58] } 6. O-O { [%eval 0.02] [%clk 0:00:58] } 6... e5 { [%eval 0.42] [%clk 0:00:58] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Nge7 { [%eval 0.16] [%clk 0:00:58] } 8. f4 { [%eval 0.15] [%clk 0:00:56] } 8... O-O { [%eval 0.29] [%clk 0:00:58] } 9. Be3 { [%eval -0.26] [%clk 0:00:56] } 9... Be6 { [%eval 0.38] [%clk 0:00:57] } 10. Qd2 { [%eval -0.26] [%clk 0:00:55] } 10... Qd7 { [%eval 0.3] [%clk 0:00:56] } 11. Rf2 { [%eval -0.15] [%clk 0:00:55] } 11... f6 { [%eval 0.24] [%clk 0:00:55] } 12. Raf1 { [%eval -0.1] [%clk 0:00:54] } 12... b6 { [%eval 1.01] [%clk 0:00:53] } 13. f5 { [%eval 0.97] [%clk 0:00:53] } 13... gxf5 { [%eval 2.04] [%clk 0:00:52] } 14. exf5 { [%eval 1.83] [%clk 0:00:53] } 14... Bf7 { [%eval 2.23] [%clk 0:00:51] } 15. g4 { [%eval 2.04] [%clk 0:00:53] } 15... d5 { [%eval 2.12] [%clk 0:00:50] } 16. Bh6 { [%eval 1.97] [%clk 0:00:52] } 16... Kh8 { [%eval 4.47] [%clk 0:00:50] } 17. Bxg7+ { [%eval 4.06] [%clk 0:00:50] } 17... Kxg7 { [%eval 4.47] [%clk 0:00:50] } 18. Ng3 { [%eval 2.1] [%clk 0:00:50] } 18... Kh8 { [%eval 2.59] [%clk 0:00:47] } 19. Qh6 { [%eval 1.18] [%clk 0:00:47] } 19... Ng8 { [%eval 1.35] [%clk 0:00:47] } 20. Qh4 { [%eval 0.87] [%clk 0:00:47] } 20... Nd4 { [%eval 2.7] [%clk 0:00:46] } 21. g5 { [%eval 2.79] [%clk 0:00:46] } 21... fxg5 { [%eval 2.87] [%clk 0:00:42] } 22. Qxg5 { [%eval 2.87] [%clk 0:00:46] } 22... Rae8 { [%eval 3.09] [%clk 0:00:40] } 23. f6 { [%eval 2.86] [%clk 0:00:45] } 23... Ne6 { [%eval 3.0] [%clk 0:00:37] } 24. Qxe5 { [%eval 2.28] [%clk 0:00:44] } 24... Nh6 { [%eval 2.54] [%clk 0:00:35] } 25. Qxd5 { [%eval 2.36] [%clk 0:00:39] } 25... Qc7 { [%eval 4.88] [%clk 0:00:35] } 26. Qe4 { [%eval 4.24] [%clk 0:00:37] } 26... Rg8 { [%eval 4.62] [%clk 0:00:32] } 27. Nd5 { [%eval 4.27] [%clk 0:00:36] } 27... Qd6 { [%eval 4.92] [%clk 0:00:32] } 28. Ne7 { [%eval 4.87] [%clk 0:00:35] } 28... Ng4 { [%eval 4.72] [%clk 0:00:29] } 29. Nxg8 { [%eval 4.54] [%clk 0:00:33] } 29... Rxg8 { [%eval 4.57] [%clk 0:00:29] } 30. Re2 { [%eval 3.19] [%clk 0:00:31] } 30... Nxh2 { [%eval 5.09] [%clk 0:00:28] } 31. Nf5 { [%eval 5.08] [%clk 0:00:25] } 31... Qc7 { [%eval 4.99] [%clk 0:00:28] } 32. Nh6 { [%eval 5.0] [%clk 0:00:19] } 32... Nxf1 { [%eval 4.93] [%clk 0:00:27] } 33. Nxf7+ { [%eval 4.91] [%clk 0:00:15] } 33... Qxf7 { [%eval 4.8] [%clk 0:00:27] } 34. Qxe6 { [%eval 4.81] [%clk 0:00:14] } 34... Qxe6 { [%eval 4.76] [%clk 0:00:27] } 35. Rxe6 { [%eval 4.49] [%clk 0:00:14] } 35... Ng3 { [%eval 5.02] [%clk 0:00:27] } 36. Kf2 { [%eval 3.87] [%clk 0:00:10] } 36... Nh5 { [%eval 3.74] [%clk 0:00:25] } 37. Bf3 { [%eval 3.74] [%clk 0:00:08] } 37... Nf4 { [%eval 3.59] [%clk 0:00:24] } 38. Re7 { [%eval 1.93] [%clk 0:00:08] } 38... Rf8 { [%eval 1.91] [%clk 0:00:24] } 39. Ke3 { [%eval 1.78] [%clk 0:00:06] } 39... Ng6 { [%eval 2.58] [%clk 0:00:22] } 40. Rxa7 { [%eval 2.45] [%clk 0:00:06] } 40... Rxf6 { [%eval 2.45] [%clk 0:00:22] } 41. Be4 { [%eval 2.25] [%clk 0:00:06] } 41... h5 { [%eval 2.36] [%clk 0:00:21] } 42. Rb7 { [%eval 1.56] [%clk 0:00:06] } 42... h4 { [%eval 1.55] [%clk 0:00:20] } 43. a4 { [%eval 1.51] [%clk 0:00:06] } 43... h3 { [%eval 1.58] [%clk 0:00:19] } 44. Rb8+ { [%eval 0.38] [%clk 0:00:06] } 44... Kg7 { [%eval 0.61] [%clk 0:00:18] } 45. Rb7+ { [%eval 0.0] [%clk 0:00:06] } 45... Kh6 { [%eval 0.0] [%clk 0:00:18] } 46. a5 { [%eval 0.0] [%clk 0:00:06] } 46... bxa5 { [%eval 0.0] [%clk 0:00:17] } 47. Rb5 { [%eval 0.0] [%clk 0:00:06] } 47... h2 { [%eval 0.0] [%clk 0:00:16] } 48. Rxc5 { [%eval -9.19] [%clk 0:00:06] } 48... Re6 { [%eval -8.67] [%clk 0:00:15] } 49. Rc6 { [%eval -10.26] [%clk 0:00:04] } 49... Rxe4+ { [%eval -10.08] [%clk 0:00:14] } 50. dxe4 { [%eval -9.67] [%clk 0:00:04] } 50... h1=Q { [%eval -9.36] [%clk 0:00:14] } 0-1
