[Event "Rated Bullet game"]
[Site "https://lichess.org/2xNEbNAO"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "21:54:21"]
[WhiteElo "3161"]
[BlackElo "3208"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

