[Event "Rated Bullet game"]
[Site "https://lichess.org/fTuU2Hbo"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "15:57:22"]
[WhiteElo "2759"]
[BlackElo "2919"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.14] [%clk 0:01:00] } 2. Bb2 { [%eval 0.07] [%clk 0:01:00] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. Nf3 { [%eval 0.12] [%clk 0:01:00] } 3... e5 { [%eval 1.38] [%clk 0:00:58] } 4. e3 { [%eval -0.08] [%clk 0:01:00] } 4... e4 { [%eval 0.31] [%clk 0:00:57] } 5. Ne5 { [%eval 0.47] [%clk 0:00:57] } 5... Qf6 { [%eval 0.61] [%clk 0:00:56] } 6. Nc4 { [%eval 0.22] [%clk 0:00:55] } 6... Qg6 { [%eval 1.25] [%clk 0:00:55] } 7. d3 { [%eval -0.24] [%clk 0:00:55] } 7... d5 { [%eval 0.0] [%clk 0:00:54] } 8. Ncd2 { [%eval -0.79] [%clk 0:00:54] } 8... Nf6 { [%eval -0.06] [%clk 0:00:53] } 9. dxe4 { [%eval -0.15] [%clk 0:00:53] } 9... dxe4 { [%eval -0.11] [%clk 0:00:53] } 10. Nc3 { [%eval -0.23] [%clk 0:00:52] } 10... Be7 { [%eval -0.25] [%clk 0:00:51] } 11. h4 { [%eval -0.73] [%clk 0:00:51] } 11... O-O { [%eval 0.3] [%clk 0:00:50] } 12. h5 { [%eval 0.12] [%clk 0:00:50] } 12... Qf5 { [%eval 0.25] [%clk 0:00:49] } 13. h6 { [%eval 0.0] [%clk 0:00:50] } 13... Rd8 { [%eval 0.19] [%clk 0:00:49] } 14. hxg7 { [%eval 0.3] [%clk 0:00:48] } 14... Nb4 { [%eval 0.92] [%clk 0:00:48] } 15. Rc1 { [%eval 0.0] [%clk 0:00:46] } 15... Ng4 { [%eval 1.45] [%clk 0:00:45] } 16. Qe2 { [%eval -0.12] [%clk 0:00:46] } 16... Bf6 { [%eval 0.69] [%clk 0:00:44] } 17. Ndxe4 { [%eval 0.67] [%clk 0:00:44] } 17... Bxg7 { [%eval 0.83] [%clk 0:00:42] } 18. f3 { [%eval 0.66] [%clk 0:00:42] } 18... Nf6 { [%eval 0.81] [%clk 0:00:41] } 19. Nxf6+ { [%eval 0.0] [%clk 0:00:38] } 19... Qxf6 { [%eval 0.7] [%clk 0:00:40] } 20. Qf2 { [%eval -12.7] [%clk 0:00:37] } 20... Nxa2 { [%eval -3.21] [%clk 0:00:39] } 21. Na4 { [%eval -9.72] [%clk 0:00:36] } 21... Qxb2 { [%eval -9.67] [%clk 0:00:37] } 22. Nxb2 { [%eval -9.66] [%clk 0:00:36] } 22... Bc3+ { [%eval -9.54] [%clk 0:00:37] } 0-1
