[Event "Titled Arena July '20"]
[Site "https://lichess.org/a69Wim4C"]
[Date "2020.07.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:01:21"]
[WhiteElo "2965"]
[BlackElo "3122"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Modern Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:58] } 3... b5 { [%eval 0.44] [%clk 0:00:58] } 4. cxb5 { [%eval 0.52] [%clk 0:00:58] } 4... a6 { [%eval 0.53] [%clk 0:00:57] } 5. e3 { [%eval 0.37] [%clk 0:00:58] } 5... g6 { [%eval 0.62] [%clk 0:00:56] } 6. Nc3 { [%eval 0.58] [%clk 0:00:58] } 6... Bg7 { [%eval 0.54] [%clk 0:00:56] } 7. Nf3 { [%eval 0.5] [%clk 0:00:58] } 7... O-O { [%eval 0.55] [%clk 0:00:56] } 8. a4 { [%eval 0.81] [%clk 0:00:57] } 8... e6 { [%eval 0.73] [%clk 0:00:55] } 9. dxe6 { [%eval 0.63] [%clk 0:00:57] } 9... fxe6 { [%eval 0.93] [%clk 0:00:55] } 10. Qd6 { [%eval 0.99] [%clk 0:00:57] } 10... Bb7 { [%eval 1.08] [%clk 0:00:53] } 11. Qxc5 { [%eval 1.01] [%clk 0:00:55] } 11... Ne4 { [%eval 1.04] [%clk 0:00:51] } 12. Nxe4 { [%eval 0.86] [%clk 0:00:52] } 12... Bxe4 { [%eval 0.82] [%clk 0:00:51] } 13. Be2 { [%eval 0.31] [%clk 0:00:51] } 13... axb5 { [%eval 0.6] [%clk 0:00:49] } 14. Qxb5 { [%eval 0.47] [%clk 0:00:51] } 14... Nc6 { [%eval 0.62] [%clk 0:00:49] } 15. O-O { [%eval 0.55] [%clk 0:00:51] } 15... Rb8 { [%eval 1.6] [%clk 0:00:47] } 16. Qc4 { [%eval -0.31] [%clk 0:00:50] } 16... Bxf3 { [%eval 0.0] [%clk 0:00:46] } 17. Bxf3 { [%eval 0.0] [%clk 0:00:49] } 17... Ne5 { [%eval 0.0] [%clk 0:00:45] } 18. Qe2 { [%eval 0.0] [%clk 0:00:47] } 18... Nxf3+ { [%eval 0.0] [%clk 0:00:44] } 19. gxf3 { [%eval 0.0] [%clk 0:00:47] } 19... Qh4 { [%eval 1.91] [%clk 0:00:42] } 20. f4 { [%eval 1.76] [%clk 0:00:45] } 20... g5 { [%eval 2.69] [%clk 0:00:41] } 21. Ra3 { [%eval 0.7] [%clk 0:00:44] } 21... Rb4 { [%eval 2.75] [%clk 0:00:39] } 22. Kh1 { [%eval 2.54] [%clk 0:00:43] } 22... Rc8 { [%eval 3.77] [%clk 0:00:37] } 23. Rg1 { [%eval 3.27] [%clk 0:00:42] } 23... h6 { [%eval 3.52] [%clk 0:00:35] } 24. a5 { [%eval 3.95] [%clk 0:00:40] } 24... Rbc4 { [%eval 4.49] [%clk 0:00:35] } 25. Bd2 { [%eval 3.74] [%clk 0:00:37] } 25... Rc2 { [%eval 4.8] [%clk 0:00:34] } 26. a6 { [%eval 4.05] [%clk 0:00:36] } 26... Rxb2 { [%eval 3.51] [%clk 0:00:33] } 27. a7 { [%eval 3.14] [%clk 0:00:35] } 27... Ra8 { [%eval 2.26] [%clk 0:00:33] } 28. Qf3 { [%eval 2.54] [%clk 0:00:35] } 28... d5 { [%eval 2.32] [%clk 0:00:32] } 29. Bc3 { [%eval -1.07] [%clk 0:00:33] } 29... Rxf2 { [%eval -0.9] [%clk 0:00:31] } 30. Qg3 { [%eval -1.03] [%clk 0:00:32] } 30... Qxg3 { [%eval -1.14] [%clk 0:00:30] } 31. Rxg3 { [%eval -1.09] [%clk 0:00:32] } 31... Bxc3 { [%eval -1.37] [%clk 0:00:29] } 32. Rxc3 { [%eval -1.33] [%clk 0:00:31] } 32... Rxa7 { [%eval -1.28] [%clk 0:00:29] } 33. Rg1 { [%eval -3.19] [%clk 0:00:28] } 33... Raa2 { [%eval -2.69] [%clk 0:00:28] } 0-1
