[Event "Titled Arena December '19"]
[Site "https://lichess.org/ym4FCLxq"]
[Date "2019.12.14"]
[White "Kosnl"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:16:54"]
[WhiteElo "2579"]
[BlackElo "2968"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-21"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:00:59] } 3. c4 { [%eval 0.72] [%clk 0:00:58] } 3... Bg7 { [%eval 0.58] [%clk 0:00:59] } 4. Nc3 { [%eval 0.61] [%clk 0:00:58] } 4... d6 { [%eval 0.87] [%clk 0:00:58] } 5. e4 { [%eval 0.62] [%clk 0:00:57] } 5... Nf6 { [%eval 0.77] [%clk 0:00:58] } 6. Bd3 { [%eval 0.51] [%clk 0:00:56] } 6... O-O { [%eval 0.67] [%clk 0:00:58] } 7. Nge2 { [%eval 0.37] [%clk 0:00:55] } 7... e5 { [%eval 1.45] [%clk 0:00:58] } 8. f3 { [%eval 1.07] [%clk 0:00:53] } 8... Nh5 { [%eval 0.76] [%clk 0:00:57] } 9. Be3 { [%eval 0.82] [%clk 0:00:51] } 9... f5 { [%eval 0.83] [%clk 0:00:56] } 10. Qc2 { [%eval 0.61] [%clk 0:00:49] } 10... Nd7 { [%eval 2.65] [%clk 0:00:55] } 11. O-O-O { [%eval 0.85] [%clk 0:00:49] } 11... Nf4 { [%eval 1.46] [%clk 0:00:53] } 12. Bxf4 { [%eval 1.43] [%clk 0:00:46] } 12... exf4 { [%eval 1.38] [%clk 0:00:53] } 13. Nxf4 { [%eval -3.59] [%clk 0:00:46] } 13... Bh6 { [%eval 1.32] [%clk 0:00:52] } 14. g3 { [%eval 1.25] [%clk 0:00:45] } 14... Ne5 { [%eval 1.49] [%clk 0:00:52] } 15. Kb1 { [%eval -0.25] [%clk 0:00:42] } 15... fxe4 { [%eval -0.23] [%clk 0:00:51] } 16. Bxe4 { [%eval -0.08] [%clk 0:00:36] } 16... Nxc4 { [%eval 1.69] [%clk 0:00:50] } 17. Rde1 { [%eval 1.37] [%clk 0:00:31] } 17... Bxf4 { [%eval 1.63] [%clk 0:00:49] } 18. gxf4 { [%eval 2.17] [%clk 0:00:30] } 18... Qf6 { [%eval 2.83] [%clk 0:00:47] } 19. h4 { [%eval 2.27] [%clk 0:00:29] } 19... Bf5 { [%eval 4.82] [%clk 0:00:44] } 20. h5 { [%eval 3.93] [%clk 0:00:28] } 20... Rae8 { [%eval 4.92] [%clk 0:00:41] } 21. hxg6 { [%eval 4.27] [%clk 0:00:27] } 21... hxg6 { [%eval 4.47] [%clk 0:00:41] } 22. Rhg1 { [%eval 1.84] [%clk 0:00:25] } 22... Rf7 { [%eval 2.0] [%clk 0:00:39] } 23. Qd3 { [%eval 0.67] [%clk 0:00:17] } 23... Qd4 { [%eval 2.48] [%clk 0:00:38] } 24. Bxf5 { [%eval -0.24] [%clk 0:00:12] } 24... Rxe1+ { [%eval -0.13] [%clk 0:00:36] } 25. Rxe1 { [%eval -0.2] [%clk 0:00:11] } 25... Rxf5 { [%eval -0.13] [%clk 0:00:36] } 26. Qe2 { [%eval -0.18] [%clk 0:00:10] } 26... Kg7 { [%eval 0.0] [%clk 0:00:32] } 27. Qe8 { [%eval -0.28] [%clk 0:00:07] } 27... Rf8 { [%eval #4] [%clk 0:00:30] } 28. Re7+ { [%eval #3] [%clk 0:00:05] } 1-0
