[Event "Rated Bullet game"]
[Site "https://lichess.org/UmFhkSN9"]
[Date "2021.03.01"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "16:12:13"]
[WhiteElo "2985"]
[BlackElo "3160"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:01:00] } 3. c3 { [%eval -0.12] [%clk 0:00:59] } 3... Nc6 { [%eval 0.63] [%clk 0:00:59] } 4. e3 { [%eval 0.01] [%clk 0:00:57] } 4... Bg4 { [%eval 0.94] [%clk 0:00:59] } 5. Qb3 { [%eval -0.44] [%clk 0:00:56] } 5... Qc7 { [%eval 0.76] [%clk 0:00:57] } 6. Qxd5 { [%eval 0.59] [%clk 0:00:52] } 6... e6 { [%eval 1.59] [%clk 0:00:57] } 7. Qb3 { [%eval 0.13] [%clk 0:00:51] } 7... Nf6 { [%eval 1.13] [%clk 0:00:57] } 8. Nbd2 { [%eval 1.1] [%clk 0:00:51] } 8... Be7 { [%eval 1.47] [%clk 0:00:56] } 9. h3 { [%eval 1.09] [%clk 0:00:50] } 9... Bh5 { [%eval 1.05] [%clk 0:00:55] } 10. Bd3 { [%eval 1.03] [%clk 0:00:50] } 10... O-O { [%eval 0.95] [%clk 0:00:54] } 11. O-O { [%eval 1.0] [%clk 0:00:49] } 11... Rad8 { [%eval 1.22] [%clk 0:00:54] } 12. Qc2 { [%eval 1.15] [%clk 0:00:48] } 12... e5 { [%eval 1.26] [%clk 0:00:53] } 13. dxe5 { [%eval 0.87] [%clk 0:00:47] } 13... Nxe5 { [%eval 0.9] [%clk 0:00:53] } 14. Nxe5 { [%eval 1.19] [%clk 0:00:47] } 14... Qxe5 { [%eval 1.08] [%clk 0:00:53] } 15. e4 { [%eval 0.88] [%clk 0:00:43] } 15... Rfe8 { [%eval 3.2] [%clk 0:00:48] } 16. f4 { [%eval 2.97] [%clk 0:00:42] } 16... Qc7 { [%eval 3.09] [%clk 0:00:47] } 17. e5 { [%eval 2.97] [%clk 0:00:41] } 17... Nd5 { [%eval 2.95] [%clk 0:00:45] } 18. Bxh7+ { [%eval 3.18] [%clk 0:00:40] } 18... Kh8 { [%eval 3.2] [%clk 0:00:44] } 19. Nc4 { [%eval 3.29] [%clk 0:00:37] } 19... g6 { [%eval 3.35] [%clk 0:00:43] } 20. g4 { [%eval 3.25] [%clk 0:00:31] } 20... Kxh7 { [%eval 3.4] [%clk 0:00:41] } 21. gxh5 { [%eval 3.58] [%clk 0:00:30] } 21... Bh4 { [%eval 5.41] [%clk 0:00:40] } 22. hxg6+ { [%eval 5.96] [%clk 0:00:28] } 22... fxg6 { [%eval 5.69] [%clk 0:00:39] } 23. f5 { [%eval 5.78] [%clk 0:00:27] } 23... b5 { [%eval 6.28] [%clk 0:00:38] } 24. fxg6+ { [%eval 6.7] [%clk 0:00:27] } 24... Kg8 { [%eval 6.52] [%clk 0:00:38] } 25. Rf7 { [%eval 5.82] [%clk 0:00:26] } 25... Qc6 { [%eval 9.3] [%clk 0:00:36] } 26. Qf5 { [%eval 10.47] [%clk 0:00:25] } 26... Rf8 { [%eval 19.75] [%clk 0:00:31] } 27. Bh6 { [%eval 15.27] [%clk 0:00:23] } 27... Nf6 { [%eval 18.4] [%clk 0:00:24] } 28. exf6 { [%eval 12.64] [%clk 0:00:19] } 28... bxc4 { [%eval #4] [%clk 0:00:23] } 29. g7 { [%eval -7.48] [%clk 0:00:19] } 29... Rxf7 { [%eval -7.15] [%clk 0:00:21] } 30. Rf1 { [%eval -11.4] [%clk 0:00:12] } 30... Qxf6 { [%eval -5.95] [%clk 0:00:19] } 0-1
