[Event "Titled Arena August '21"]
[Site "https://lichess.org/U10L9FF5"]
[Date "2021.08.21"]
[White "DrNykterstein"]
[Black "Brrrrrrrr"]
[Result "1-0"]
[UTCDate "2021.08.21"]
[UTCTime "19:14:56"]
[WhiteElo "3193"]
[BlackElo "2688"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.55] [%clk 0:00:59] } 3... e5 { [%eval -0.47] [%clk 0:00:59] } 4. Bg2 { [%eval -0.86] [%clk 0:00:59] } 4... Nc6 { [%eval -0.72] [%clk 0:00:58] } 5. O-O { [%eval -1.02] [%clk 0:00:59] } 5... d5 { [%eval -0.97] [%clk 0:00:57] } 6. c4 { [%eval -1.74] [%clk 0:00:58] } 6... dxc3 { [%eval -0.88] [%clk 0:00:55] } 7. Nxc3 { [%eval -0.64] [%clk 0:00:57] } 7... Nf6 { [%eval -0.48] [%clk 0:00:54] } 8. Bg5 { [%eval -1.06] [%clk 0:00:56] } 8... d4 { [%eval -1.07] [%clk 0:00:54] } 9. Bxf6 { [%eval -2.14] [%clk 0:00:54] } 9... gxf6 { [%eval -2.17] [%clk 0:00:54] } 10. Ne4 { [%eval -3.7] [%clk 0:00:54] } 10... f5 { [%eval -3.83] [%clk 0:00:53] } 11. Ned2 { [%eval -3.94] [%clk 0:00:53] } 11... e4 { [%eval -3.54] [%clk 0:00:52] } 12. Ne1 { [%eval -3.77] [%clk 0:00:53] } 12... Be6 { [%eval -3.55] [%clk 0:00:51] } 13. f3 { [%eval -3.43] [%clk 0:00:52] } 13... d3 { [%eval -0.02] [%clk 0:00:47] } 14. fxe4 { [%eval -0.09] [%clk 0:00:51] } 14... Qd4+ { [%eval 0.34] [%clk 0:00:45] } 15. Kh1 { [%eval 0.5] [%clk 0:00:50] } 15... dxe2 { [%eval 0.5] [%clk 0:00:44] } 16. Qxe2 { [%eval 0.52] [%clk 0:00:50] } 16... O-O-O { [%eval 0.34] [%clk 0:00:43] } 17. Nef3 { [%eval 0.37] [%clk 0:00:49] } 17... Qc4 { [%eval 11.71] [%clk 0:00:41] } 18. Qe3 { [%eval 0.4] [%clk 0:00:48] } 1-0
