[Event "Rated Bullet game"]
[Site "https://lichess.org/1p3TlIXm"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:43:56"]
[WhiteElo "3258"]
[BlackElo "3066"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bb4 { [%eval 0.6] [%clk 0:00:59] } 4. cxd5 { [%eval 0.17] [%clk 0:00:58] } 4... exd5 { [%eval 0.43] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:57] } 5... Nf6 { [%eval 0.6] [%clk 0:00:58] } 6. e3 { [%eval 0.43] [%clk 0:00:57] } 6... c5 { [%eval 0.3] [%clk 0:00:57] } 7. a3 { [%eval -0.23] [%clk 0:00:56] } 7... Bxc3+ { [%eval -0.22] [%clk 0:00:57] } 8. bxc3 { [%eval -0.23] [%clk 0:00:56] } 8... Qa5 { [%eval -0.06] [%clk 0:00:57] } 9. Rc1 { [%eval -0.08] [%clk 0:00:52] } 9... Ne4 { [%eval 0.9] [%clk 0:00:54] } 10. Bd3 { [%eval 0.84] [%clk 0:00:51] } 10... Nc6 { [%eval 1.11] [%clk 0:00:53] } 11. Ne2 { [%eval 1.06] [%clk 0:00:49] } 11... Bf5 { [%eval 2.2] [%clk 0:00:51] } 12. O-O { [%eval 1.28] [%clk 0:00:49] } 12... O-O { [%eval 3.64] [%clk 0:00:51] } 13. f3 { [%eval 3.64] [%clk 0:00:48] } 13... c4 { [%eval 3.56] [%clk 0:00:47] } 14. Bb1 { [%eval 3.74] [%clk 0:00:47] } 14... Nxc3 { [%eval 3.47] [%clk 0:00:44] } 15. Rxc3 { [%eval 3.46] [%clk 0:00:47] } 15... Bxb1 { [%eval 3.76] [%clk 0:00:44] } 16. Qxb1 { [%eval 3.74] [%clk 0:00:47] } 16... b5 { [%eval 3.6] [%clk 0:00:43] } 17. e4 { [%eval 1.27] [%clk 0:00:46] } 17... Rfd8 { [%eval 3.89] [%clk 0:00:42] } 18. Re3 { [%eval 4.16] [%clk 0:00:43] } 18... Qb6 { [%eval 4.06] [%clk 0:00:41] } 19. Rd1 { [%eval 4.0] [%clk 0:00:42] } 19... a5 { [%eval 5.89] [%clk 0:00:40] } 20. e5 { [%eval 3.15] [%clk 0:00:39] } 20... b4 { [%eval 2.91] [%clk 0:00:39] } 21. e6 { [%eval 2.5] [%clk 0:00:39] } 21... fxe6 { [%eval 2.64] [%clk 0:00:36] } 22. Rxe6 { [%eval 2.61] [%clk 0:00:39] } 22... Qb7 { [%eval 2.76] [%clk 0:00:35] } 23. Qf5 { [%eval 2.53] [%clk 0:00:38] } 23... bxa3 { [%eval 4.02] [%clk 0:00:32] } 24. Nc3 { [%eval 3.37] [%clk 0:00:34] } 24... Nb4 { [%eval 2.9] [%clk 0:00:31] } 25. Bg5 { [%eval 1.8] [%clk 0:00:28] } 25... Rf8 { [%eval 2.8] [%clk 0:00:30] } 26. Qe5 { [%eval 2.84] [%clk 0:00:27] } 26... Rf7 { [%eval 2.76] [%clk 0:00:30] } 27. Re1 { [%eval 0.84] [%clk 0:00:26] } 27... h6 { [%eval 1.01] [%clk 0:00:29] } 28. Re8+ { [%eval 0.0] [%clk 0:00:24] } 28... Rxe8 { [%eval 0.0] [%clk 0:00:28] } 29. Qxe8+ { [%eval 0.0] [%clk 0:00:24] } 29... Rf8 { [%eval 0.0] [%clk 0:00:25] } 30. Qe6+ { [%eval -0.26] [%clk 0:00:23] } 30... Qf7 { [%eval 0.5] [%clk 0:00:25] } 31. Bd2 { [%eval -1.12] [%clk 0:00:22] } 31... a2 { [%eval 2.07] [%clk 0:00:23] } 32. Qxf7+ { [%eval 1.75] [%clk 0:00:21] } 32... Kxf7 { [%eval 1.76] [%clk 0:00:22] } 33. Ra1 { [%eval 1.95] [%clk 0:00:21] } 33... Re8 { [%eval 2.11] [%clk 0:00:22] } 34. Kf1 { [%eval 1.77] [%clk 0:00:21] } 34... Rb8 { [%eval 1.98] [%clk 0:00:20] } 35. Ke2 { [%eval 1.82] [%clk 0:00:19] } 35... Nc2 { [%eval 2.04] [%clk 0:00:18] } 36. Rxa2 { [%eval 2.14] [%clk 0:00:18] } 36... Nxd4+ { [%eval 2.07] [%clk 0:00:18] } 37. Kd1 { [%eval 2.08] [%clk 0:00:18] } 37... Nb3 { [%eval 1.68] [%clk 0:00:16] } 38. Nxd5 { [%eval 0.0] [%clk 0:00:16] } 38... Rd8 { [%eval 0.0] [%clk 0:00:16] } 39. Nc3 { [%eval 0.0] [%clk 0:00:16] } 39... g5 { [%eval 3.99] [%clk 0:00:15] } 40. Ne4 { [%eval 3.49] [%clk 0:00:15] } 40... Kg6 { [%eval 3.79] [%clk 0:00:14] } 41. Ke1 { [%eval 3.84] [%clk 0:00:14] } 41... g4 { [%eval 3.96] [%clk 0:00:13] } 42. Bxa5 { [%eval 1.65] [%clk 0:00:14] } 42... Re8 { [%eval 4.85] [%clk 0:00:11] } 43. Bc3 { [%eval 4.91] [%clk 0:00:12] } 43... gxf3 { [%eval 4.91] [%clk 0:00:11] } 44. gxf3 { [%eval 4.74] [%clk 0:00:12] } 44... Kf5 { [%eval 7.51] [%clk 0:00:11] } 45. Ra6 { [%eval 5.62] [%clk 0:00:11] } 45... h5 { [%eval #1] [%clk 0:00:10] } 46. Rf6# { [%clk 0:00:10] } 1-0
