[Event "Rated Bullet game"]
[Site "https://lichess.org/Qa51vDwi"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "22:08:38"]
[WhiteElo "3053"]
[BlackElo "2869"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. g3 { [%eval -0.1] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.15] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. O-O { [%eval -0.04] [%clk 0:01:00] } 4... Nf6 { [%eval 0.41] [%clk 0:00:59] } 5. c3 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:00:59] } 6. d4 { [%eval -0.05] [%clk 0:00:59] } 6... cxd4 { [%eval 0.29] [%clk 0:00:58] } 7. cxd4 { [%eval 0.28] [%clk 0:00:59] } 7... d6 { [%eval 0.44] [%clk 0:00:58] } 8. Nc3 { [%eval 0.48] [%clk 0:00:59] } 8... Nc6 { [%eval 0.63] [%clk 0:00:58] } 9. e4 { [%eval 0.48] [%clk 0:00:59] } 9... Bg4 { [%eval 0.46] [%clk 0:00:56] } 10. h3 { [%eval 0.15] [%clk 0:00:58] } 10... Bxf3 { [%eval 0.29] [%clk 0:00:55] } 11. Bxf3 { [%eval 0.43] [%clk 0:00:58] } 11... Nd7 { [%eval 0.49] [%clk 0:00:55] } 12. Be3 { [%eval 0.44] [%clk 0:00:57] } 12... Rc8 { [%eval 1.03] [%clk 0:00:54] } 13. Qd2 { [%eval 0.51] [%clk 0:00:56] } 13... Nb6 { [%eval 0.51] [%clk 0:00:54] } 14. b3 { [%eval 0.09] [%clk 0:00:55] } 14... e6 { [%eval 0.76] [%clk 0:00:53] } 15. Rac1 { [%eval 0.16] [%clk 0:00:54] } 15... d5 { [%eval 1.0] [%clk 0:00:53] } 16. e5 { [%eval 0.85] [%clk 0:00:53] } 16... a6 { [%eval 0.8] [%clk 0:00:52] } 17. Be2 { [%eval 0.63] [%clk 0:00:53] } 17... Qd7 { [%eval 1.2] [%clk 0:00:52] } 18. f4 { [%eval 0.67] [%clk 0:00:52] } 18... Ne7 { [%eval 0.82] [%clk 0:00:51] } 19. g4 { [%eval 0.87] [%clk 0:00:51] } 19... Rc7 { [%eval 1.2] [%clk 0:00:50] } 20. Bd3 { [%eval 0.86] [%clk 0:00:50] } 20... Rfc8 { [%eval 1.11] [%clk 0:00:50] } 21. Ne2 { [%eval 0.88] [%clk 0:00:50] } 21... Rxc1 { [%eval 0.74] [%clk 0:00:48] } 22. Nxc1 { [%eval 0.79] [%clk 0:00:50] } 22... Na8 { [%eval 1.18] [%clk 0:00:46] } 23. Ne2 { [%eval 0.8] [%clk 0:00:49] } 23... Nc7 { [%eval 1.15] [%clk 0:00:46] } 24. Ng3 { [%eval 1.37] [%clk 0:00:48] } 24... Nb5 { [%eval 2.1] [%clk 0:00:45] } 25. f5 { [%eval 2.05] [%clk 0:00:47] } 25... Nc6 { [%eval 1.99] [%clk 0:00:45] } 26. h4 { [%eval -1.3] [%clk 0:00:45] } 26... Ncxd4 { [%eval 0.0] [%clk 0:00:43] } 27. f6 { [%eval -1.49] [%clk 0:00:40] } 27... Bf8 { [%eval -1.41] [%clk 0:00:42] } 28. a4 { [%eval -4.14] [%clk 0:00:40] } 28... Nxb3 { [%eval -3.22] [%clk 0:00:40] } 29. Qb2 { [%eval -3.23] [%clk 0:00:38] } 29... N5d4 { [%eval -2.55] [%clk 0:00:34] } 30. h5 { [%eval -4.12] [%clk 0:00:35] } 30... Qxa4 { [%eval 0.54] [%clk 0:00:31] } 31. hxg6 { [%eval 0.39] [%clk 0:00:34] } 31... hxg6 { [%eval 0.69] [%clk 0:00:30] } 32. Qh2 { [%eval -1.24] [%clk 0:00:33] } 32... Nf3+ { [%eval 1.2] [%clk 0:00:19] } 33. Rxf3 { [%eval 1.08] [%clk 0:00:32] } 33... Qxg4 { [%eval 3.97] [%clk 0:00:19] } 34. Rf4 { [%eval 3.56] [%clk 0:00:31] } 34... Qd1+ { [%eval 8.19] [%clk 0:00:17] } 35. Bf1 { [%eval -2.79] [%clk 0:00:30] } 35... Rc2 { [%eval -2.28] [%clk 0:00:11] } 36. Ne2 { [%eval -2.76] [%clk 0:00:27] } 36... Qd3 { [%eval 2.35] [%clk 0:00:08] } 37. Bf2 { [%eval -2.73] [%clk 0:00:24] } 37... Nd2 { [%eval -2.75] [%clk 0:00:03] } 38. Nd4 { [%eval #-1] [%clk 0:00:21] } 38... Qxf1# { [%clk 0:00:01] } 0-1
