[Event "Rated Bullet game"]
[Site "https://lichess.org/VwCM8RWK"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:32:03"]
[WhiteElo "3173"]
[BlackElo "3056"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Bf4 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.1] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:01:00] } 5. Nd2 { [%eval -0.21] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:59] } 6. Ngf3 { [%eval -0.07] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:59] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... Bxf4 { [%eval -0.07] [%clk 0:00:58] } 8. exf4 { [%eval -0.23] [%clk 0:00:56] } 8... b6 { [%eval -0.12] [%clk 0:00:58] } 9. Qe2 { [%eval -0.21] [%clk 0:00:54] } 9... a5 { [%eval -0.07] [%clk 0:00:57] } 10. g3 { [%eval -0.01] [%clk 0:00:53] } 10... Ba6 { [%eval -0.2] [%clk 0:00:57] } 11. Bxa6 { [%eval -0.17] [%clk 0:00:53] } 11... Nxa6 { [%eval -0.12] [%clk 0:00:57] } 12. O-O { [%eval -0.05] [%clk 0:00:52] } 12... Nc7 { [%eval -0.11] [%clk 0:00:57] } 13. Rad1 { [%eval -0.76] [%clk 0:00:52] } 13... Nce8 { [%eval -0.41] [%clk 0:00:56] } 14. Rfe1 { [%eval -0.81] [%clk 0:00:52] } 14... Nd6 { [%eval -0.29] [%clk 0:00:56] } 15. Nf1 { [%eval -0.73] [%clk 0:00:51] } 15... Qc7 { [%eval -0.56] [%clk 0:00:55] } 16. Ne3 { [%eval -0.7] [%clk 0:00:51] } 16... b5 { [%eval -0.04] [%clk 0:00:53] } 17. h4 { [%eval -0.96] [%clk 0:00:51] } 17... c4 { [%eval -0.85] [%clk 0:00:52] } 18. Ne5 { [%eval -0.89] [%clk 0:00:50] } 18... b4 { [%eval -1.02] [%clk 0:00:51] } 19. h5 { [%eval -0.95] [%clk 0:00:50] } 19... Rfb8 { [%eval -0.94] [%clk 0:00:49] } 20. Qf3 { [%eval -2.01] [%clk 0:00:48] } 20... Nfe4 { [%eval -2.21] [%clk 0:00:47] } 21. Rb1 { [%eval -5.14] [%clk 0:00:47] } 21... bxc3 { [%eval -5.14] [%clk 0:00:46] } 22. bxc3 { [%eval -6.16] [%clk 0:00:44] } 22... Rxb1 { [%eval -5.79] [%clk 0:00:46] } 23. Rxb1 { [%eval -5.83] [%clk 0:00:44] } 23... Nd2 { [%eval -5.97] [%clk 0:00:46] } 24. Qd1 { [%eval -5.82] [%clk 0:00:43] } 24... Nxb1 { [%eval -5.78] [%clk 0:00:45] } 25. Qxb1 { [%eval -5.74] [%clk 0:00:43] } 25... Rb8 { [%eval -5.66] [%clk 0:00:45] } 26. Qd1 { [%eval -5.78] [%clk 0:00:42] } 26... Qb7 { [%eval -5.51] [%clk 0:00:44] } 27. Qa4 { [%eval -6.99] [%clk 0:00:39] } 27... Qb5 { [%eval -6.36] [%clk 0:00:41] } 28. Qa3 { [%eval -6.86] [%clk 0:00:38] } 28... Ne4 { [%eval -6.31] [%clk 0:00:39] } 29. f5 { [%eval -13.09] [%clk 0:00:33] } 29... Re8 { [%eval -3.4] [%clk 0:00:37] } 30. fxe6 { [%eval -6.19] [%clk 0:00:32] } 30... fxe6 { [%eval -5.77] [%clk 0:00:37] } 31. Kg2 { [%eval -5.71] [%clk 0:00:30] } 31... Nd2 { [%eval -1.77] [%clk 0:00:35] } 32. Qd6 { [%eval -2.43] [%clk 0:00:26] } 32... Ne4 { [%eval -2.42] [%clk 0:00:32] } 33. Qc7 { [%eval -2.4] [%clk 0:00:25] } 33... Rf8 { [%eval -2.0] [%clk 0:00:30] } 34. N3g4 { [%eval -2.65] [%clk 0:00:25] } 34... Qb2 { [%eval 0.0] [%clk 0:00:24] } 35. Qe7 { [%eval 0.0] [%clk 0:00:15] } 35... Rxf2+ { [%eval 0.0] [%clk 0:00:22] } 36. Kh3 { [%eval 0.0] [%clk 0:00:14] } 36... h6 { [%eval 0.0] [%clk 0:00:17] } 37. Qxe6+ { [%eval 0.0] [%clk 0:00:12] } 37... Kh8 { [%eval 0.0] [%clk 0:00:16] } 38. Qe8+ { [%eval 0.0] [%clk 0:00:08] } 38... Kh7 { [%eval 0.0] [%clk 0:00:15] } 39. Qg6+ { [%eval 0.0] [%clk 0:00:08] } 39... Kh8 { [%eval 0.0] [%clk 0:00:15] } 40. Qe8+ { [%eval 0.0] [%clk 0:00:07] } 40... Kh7 { [%eval 0.0] [%clk 0:00:14] } 41. Qg6+ { [%eval 0.0] [%clk 0:00:06] } 41... Kg8 { [%eval 0.0] [%clk 0:00:13] } 42. Qe8+ { [%eval 0.0] [%clk 0:00:05] } 42... Rf8 { [%eval 65.62] [%clk 0:00:11] } 43. Qe6+ { [%eval -3.36] [%clk 0:00:05] } 43... Kh7 { [%eval -3.24] [%clk 0:00:08] } 44. Qg6+ { [%eval -2.97] [%clk 0:00:04] } 44... Kh8 { [%eval -2.64] [%clk 0:00:08] } 0-1
