[Event "Rated Bullet game"]
[Site "https://lichess.org/lN2sMWNy"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "14:27:52"]
[WhiteElo "2907"]
[BlackElo "3026"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E34"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.33] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. Qc2 { [%eval 0.29] [%clk 0:00:58] } 4... d5 { [%eval 0.21] [%clk 0:00:58] } 5. cxd5 { [%eval 0.2] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.36] [%clk 0:00:58] } 6. Nf3 { [%eval 0.28] [%clk 0:00:56] } 6... Qf5 { [%eval 0.21] [%clk 0:00:57] } 7. Qb3 { [%eval 0.05] [%clk 0:00:55] } 7... Nc6 { [%eval 0.7] [%clk 0:00:56] } 8. e3 { [%eval 0.0] [%clk 0:00:54] } 8... O-O { [%eval -0.09] [%clk 0:00:55] } 9. Be2 { [%eval 0.0] [%clk 0:00:52] } 9... e5 { [%eval 0.0] [%clk 0:00:55] } 10. d5 { [%eval -0.25] [%clk 0:00:51] } 10... Bxc3+ { [%eval -0.19] [%clk 0:00:53] } 11. bxc3 { [%eval -0.12] [%clk 0:00:51] } 11... Na5 { [%eval -0.09] [%clk 0:00:51] } 12. Qa3 { [%eval -0.47] [%clk 0:00:48] } 12... b6 { [%eval -0.45] [%clk 0:00:51] } 13. c4 { [%eval -0.15] [%clk 0:00:47] } 13... e4 { [%eval 0.65] [%clk 0:00:50] } 14. Nd4 { [%eval 0.55] [%clk 0:00:46] } 14... Qg6 { [%eval 0.4] [%clk 0:00:50] } 15. g3 { [%eval -1.5] [%clk 0:00:45] } 15... Bg4 { [%eval -0.7] [%clk 0:00:48] } 16. Qc3 { [%eval -2.03] [%clk 0:00:41] } 16... Rac8 { [%eval -0.95] [%clk 0:00:47] } 17. Bf1 { [%eval -1.78] [%clk 0:00:39] } 17... c5 { [%eval -1.06] [%clk 0:00:45] } 18. Nb5 { [%eval -3.43] [%clk 0:00:38] } 18... a6 { [%eval -3.15] [%clk 0:00:44] } 19. Nd6 { [%eval -6.69] [%clk 0:00:37] } 19... Rcd8 { [%eval -6.74] [%clk 0:00:42] } 20. Qe5 { [%eval -6.46] [%clk 0:00:33] } 20... Bf3 { [%eval -6.04] [%clk 0:00:41] } 21. Nf5 { [%eval -6.61] [%clk 0:00:30] } 21... Rde8 { [%eval -4.61] [%clk 0:00:39] } 22. Ne7+ { [%eval -4.54] [%clk 0:00:27] } 22... Rxe7 { [%eval -4.66] [%clk 0:00:39] } 23. Qxe7 { [%eval -4.57] [%clk 0:00:27] } 23... Bxh1 { [%eval -4.19] [%clk 0:00:38] } 24. Bb2 { [%eval -7.28] [%clk 0:00:26] } 24... Bf3 { [%eval -3.54] [%clk 0:00:37] } 25. Qd6 { [%eval -5.45] [%clk 0:00:25] } 25... Ng4 { [%eval -5.31] [%clk 0:00:36] } 26. Qxb6 { [%eval -29.56] [%clk 0:00:24] } 26... Qxb6 { [%eval -26.13] [%clk 0:00:34] } 0-1
