[Event "Rated Bullet game"]
[Site "https://lichess.org/GgZu1UXh"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:07:18"]
[WhiteElo "3206"]
[BlackElo "3047"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.23] [%clk 0:00:58] } 5... e5 { [%eval 0.38] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.28] [%clk 0:00:58] } 6... d6 { [%eval 0.33] [%clk 0:00:59] } 7. Bg5 { [%eval 0.2] [%clk 0:00:57] } 7... a6 { [%eval 0.2] [%clk 0:00:58] } 8. Na3 { [%eval 0.27] [%clk 0:00:57] } 8... b5 { [%eval 0.23] [%clk 0:00:58] } 9. Nd5 { [%eval 0.28] [%clk 0:00:56] } 9... Be7 { [%eval 0.17] [%clk 0:00:58] } 10. Bxf6 { [%eval 0.29] [%clk 0:00:56] } 10... Bxf6 { [%eval 0.52] [%clk 0:00:58] } 11. c4 { [%eval 0.23] [%clk 0:00:56] } 11... b4 { [%eval 0.28] [%clk 0:00:57] } 12. Nc2 { [%eval 0.09] [%clk 0:00:55] } 12... O-O { [%eval 0.13] [%clk 0:00:57] } 13. Be2 { [%eval 0.11] [%clk 0:00:55] } 13... a5 { [%eval 0.12] [%clk 0:00:57] } 14. O-O { [%eval 0.17] [%clk 0:00:55] } 14... Bg5 { [%eval 0.13] [%clk 0:00:56] } 15. Qd3 { [%eval 0.0] [%clk 0:00:54] } 15... Be6 { [%eval 0.0] [%clk 0:00:54] } 16. Rad1 { [%eval -0.05] [%clk 0:00:53] } 16... Rb8 { [%eval 0.23] [%clk 0:00:53] } 17. b3 { [%eval 0.12] [%clk 0:00:52] } 17... Kh8 { [%eval 0.21] [%clk 0:00:53] } 18. Qg3 { [%eval 0.0] [%clk 0:00:51] } 18... g6 { [%eval 0.7] [%clk 0:00:52] } 19. Bg4 { [%eval 0.0] [%clk 0:00:51] } 19... Bh6 { [%eval 1.14] [%clk 0:00:47] } 20. Qh3 { [%eval 0.52] [%clk 0:00:49] } 20... Bxg4 { [%eval 0.85] [%clk 0:00:42] } 21. Qxg4 { [%eval 0.79] [%clk 0:00:49] } 21... f5 { [%eval 0.9] [%clk 0:00:42] } 22. exf5 { [%eval 0.66] [%clk 0:00:49] } 22... gxf5 { [%eval 0.68] [%clk 0:00:42] } 23. Qh3 { [%eval 0.65] [%clk 0:00:48] } 23... Bg5 { [%eval 1.65] [%clk 0:00:41] } 24. f4 { [%eval 1.7] [%clk 0:00:46] } 24... exf4 { [%eval 1.65] [%clk 0:00:40] } 25. Nxf4 { [%eval 1.33] [%clk 0:00:46] } 25... Bxf4 { [%eval 1.77] [%clk 0:00:39] } 26. Rxf4 { [%eval 1.86] [%clk 0:00:46] } 26... Qg5 { [%eval 1.86] [%clk 0:00:39] } 27. Rdf1 { [%eval 1.76] [%clk 0:00:45] } 27... Ne7 { [%eval 1.97] [%clk 0:00:31] } 28. Nd4 { [%eval 1.69] [%clk 0:00:43] } 28... Rf6 { [%eval 1.61] [%clk 0:00:29] } 29. Nxf5 { [%eval 0.0] [%clk 0:00:42] } 29... Nxf5 { [%eval 1.38] [%clk 0:00:28] } 30. Rxf5 { [%eval 1.3] [%clk 0:00:42] } 30... Rxf5 { [%eval 2.09] [%clk 0:00:26] } 31. Qxf5 { [%eval 1.98] [%clk 0:00:42] } 31... Qxf5 { [%eval 2.8] [%clk 0:00:22] } 32. Rxf5 { [%eval 2.56] [%clk 0:00:42] } 32... a4 { [%eval 3.29] [%clk 0:00:19] } 33. Rb5 { [%eval 3.2] [%clk 0:00:41] } 33... Ra8 { [%eval 3.33] [%clk 0:00:16] } 34. Rxb4 { [%eval 3.44] [%clk 0:00:40] } 34... axb3 { [%eval 3.49] [%clk 0:00:16] } 35. axb3 { [%eval 3.29] [%clk 0:00:40] } 35... Ra2 { [%eval 4.01] [%clk 0:00:15] } 36. Rb7 { [%eval 3.88] [%clk 0:00:39] } 36... Rb2 { [%eval 4.59] [%clk 0:00:15] } 37. h4 { [%eval 4.25] [%clk 0:00:38] } 37... h5 { [%eval 7.23] [%clk 0:00:14] } 38. Rb5 { [%eval 7.23] [%clk 0:00:37] } 38... Kg7 { [%eval 7.23] [%clk 0:00:13] } 39. Rxh5 { [%eval 6.93] [%clk 0:00:36] } 39... Rxb3 { [%eval 6.66] [%clk 0:00:13] } 40. Rd5 { [%eval 5.54] [%clk 0:00:36] } 40... Rc3 { [%eval 7.23] [%clk 0:00:12] } 41. Rxd6 { [%eval 7.15] [%clk 0:00:35] } 41... Rxc4 { [%eval 7.23] [%clk 0:00:12] } 42. g3 { [%eval 7.13] [%clk 0:00:35] } 42... Rc2 { [%eval 7.13] [%clk 0:00:11] } 43. Rd4 { [%eval 7.02] [%clk 0:00:32] } 43... Kg6 { [%eval 7.02] [%clk 0:00:11] } 44. Rf4 { [%eval 6.92] [%clk 0:00:31] } 44... Kh5 { [%eval 6.82] [%clk 0:00:11] } 45. Rf2 { [%eval 5.49] [%clk 0:00:30] } 45... Rc3 { [%eval 6.81] [%clk 0:00:10] } 46. Kg2 { [%eval 6.46] [%clk 0:00:29] } 46... Rc4 { [%eval 6.29] [%clk 0:00:09] } 47. Kh3 { [%eval 5.14] [%clk 0:00:28] } 1-0
