[Event "Titled Arena March '20"]
[Site "https://lichess.org/5yeobNCe"]
[Date "2020.03.07"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.03.07"]
[UTCTime "20:18:31"]
[WhiteElo "3032"]
[BlackElo "3034"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.13] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:59] } 5... Bf5 { [%eval 0.0] [%clk 0:00:57] } 6. Qb3 { [%eval 0.0] [%clk 0:00:58] } 6... Qd7 { [%eval -0.11] [%clk 0:00:55] } 7. Nd2 { [%eval -0.24] [%clk 0:00:58] } 7... e6 { [%eval 0.06] [%clk 0:00:54] } 8. Ngf3 { [%eval -0.27] [%clk 0:00:57] } 8... f6 { [%eval -0.19] [%clk 0:00:54] } 9. h3 { [%eval -0.66] [%clk 0:00:55] } 9... g5 { [%eval -0.43] [%clk 0:00:53] } 10. Be3 { [%eval -1.07] [%clk 0:00:51] } 10... h5 { [%eval -1.17] [%clk 0:00:53] } 11. Be2 { [%eval -1.35] [%clk 0:00:50] } 11... Bd6 { [%eval -1.21] [%clk 0:00:52] } 12. c4 { [%eval -1.57] [%clk 0:00:50] } 12... Nge7 { [%eval -1.54] [%clk 0:00:51] } 13. Rc1 { [%eval -1.62] [%clk 0:00:49] } 13... Kf7 { [%eval -1.62] [%clk 0:00:50] } 14. O-O { [%eval -1.52] [%clk 0:00:48] } 14... g4 { [%eval -0.71] [%clk 0:00:49] } 15. Nh4 { [%eval -0.75] [%clk 0:00:48] } 15... gxh3 { [%eval -0.19] [%clk 0:00:48] } 16. Nxf5 { [%eval -1.4] [%clk 0:00:46] } 16... Nxf5 { [%eval 0.95] [%clk 0:00:45] } 17. cxd5 { [%eval 0.84] [%clk 0:00:46] } 17... exd5 { [%eval 0.75] [%clk 0:00:42] } 18. Qxd5+ { [%eval 0.66] [%clk 0:00:45] } 18... Kg7 { [%eval 0.92] [%clk 0:00:42] } 19. Kh1 { [%eval 0.0] [%clk 0:00:40] } 19... Nce7 { [%eval 1.41] [%clk 0:00:37] } 20. Qf3 { [%eval 1.19] [%clk 0:00:38] } 20... hxg2+ { [%eval 0.83] [%clk 0:00:35] } 21. Qxg2+ { [%eval 1.11] [%clk 0:00:38] } 21... Kf7 { [%eval 2.99] [%clk 0:00:33] } 22. Rg1 { [%eval 1.58] [%clk 0:00:36] } 22... Ke8 { [%eval 2.43] [%clk 0:00:26] } 23. Ne4 { [%eval 2.32] [%clk 0:00:35] } 23... Rf8 { [%eval 7.03] [%clk 0:00:24] } 24. a4 { [%eval 4.33] [%clk 0:00:26] } 24... a6 { [%eval 4.69] [%clk 0:00:23] } 25. Qf3 { [%eval 3.69] [%clk 0:00:25] } 25... Nh4 { [%eval 11.09] [%clk 0:00:22] } 26. Qxh5+ { [%eval 10.4] [%clk 0:00:23] } 26... Kd8 { [%eval 11.02] [%clk 0:00:21] } 27. Qxh4 { [%eval 10.37] [%clk 0:00:22] } 27... Nf5 { [%eval 11.29] [%clk 0:00:21] } 28. Qh3 { [%eval 8.54] [%clk 0:00:21] } 28... Qe6 { [%eval 11.96] [%clk 0:00:20] } 29. Nc3 { [%eval 5.9] [%clk 0:00:18] } 29... Ke7 { [%eval 8.25] [%clk 0:00:17] } 30. Kg2 { [%eval 0.79] [%clk 0:00:14] } 30... Rh8 { [%eval 0.7] [%clk 0:00:16] } 31. Qg4 { [%eval -3.07] [%clk 0:00:12] } 31... Rag8 { [%eval -3.28] [%clk 0:00:15] } 32. Kf1 { [%eval -3.29] [%clk 0:00:12] } 32... Rxg4 { [%eval -2.89] [%clk 0:00:13] } 33. Bxg4 { [%eval -3.14] [%clk 0:00:12] } 33... Nxe3+ { [%eval -2.34] [%clk 0:00:13] } 34. fxe3 { [%eval -2.31] [%clk 0:00:11] } 34... Qb3 { [%eval -2.59] [%clk 0:00:12] } 35. Rg2 { [%eval -8.1] [%clk 0:00:10] } 35... Rh1+ { [%eval -7.95] [%clk 0:00:11] } 36. Rg1 { [%eval -7.92] [%clk 0:00:10] } 36... Rxg1+ { [%eval -7.69] [%clk 0:00:11] } 37. Kxg1 { [%eval -7.61] [%clk 0:00:10] } 37... Qxb2 { [%eval -3.8] [%clk 0:00:10] } 38. Ne2 { [%eval -3.68] [%clk 0:00:10] } 38... f5 { [%eval -3.79] [%clk 0:00:09] } 39. Bf3 { [%eval -3.55] [%clk 0:00:09] } 39... f4 { [%eval -1.05] [%clk 0:00:09] } 40. Kf2 { [%eval -3.25] [%clk 0:00:08] } 40... fxe3+ { [%eval -3.13] [%clk 0:00:09] } 41. Kxe3 { [%eval -3.08] [%clk 0:00:08] } 41... Qa3+ { [%eval -2.53] [%clk 0:00:08] } 42. Rc3 { [%eval -3.01] [%clk 0:00:08] } 42... Qxa4 { [%eval -3.17] [%clk 0:00:08] } 43. Bxb7 { [%eval -2.67] [%clk 0:00:07] } 43... Qb4 { [%eval -0.44] [%clk 0:00:08] } 44. Be4 { [%eval -2.52] [%clk 0:00:06] } 44... a5 { [%eval -2.44] [%clk 0:00:08] } 45. Kd3 { [%eval -3.87] [%clk 0:00:06] } 45... a4 { [%eval -3.25] [%clk 0:00:07] } 46. Bd5 { [%eval -6.53] [%clk 0:00:06] } 46... a3 { [%eval -3.64] [%clk 0:00:07] } 47. Nc1 { [%eval -8.32] [%clk 0:00:05] } 47... Qb1+ { [%eval -3.76] [%clk 0:00:06] } 48. Rc2 { [%eval -3.52] [%clk 0:00:04] } 48... Bb4 { [%eval -1.94] [%clk 0:00:06] } 49. Na2 { [%eval -20.27] [%clk 0:00:04] } 49... Qd1+ { [%eval -20.39] [%clk 0:00:05] } 50. Kc4 { [%eval -20.15] [%clk 0:00:03] } 50... Qxc2+ { [%eval -17.17] [%clk 0:00:05] } 51. Kxb4 { [%eval -9.53] [%clk 0:00:03] } 51... Qb2+ { [%eval -7.41] [%clk 0:00:05] } 52. Bb3 { [%eval -7.73] [%clk 0:00:03] } 52... Kd6 { [%eval -6.74] [%clk 0:00:05] } 53. Ka4 { [%eval -7.72] [%clk 0:00:02] } 53... Qxd4+ { [%eval -3.24] [%clk 0:00:04] } 54. Nb4 { [%eval #-7] [%clk 0:00:02] } 54... Qc5 { [%eval -9.07] [%clk 0:00:04] } 55. Kxa3 { [%eval -59.25] [%clk 0:00:02] } 55... Qxb4+ { [%eval 0.13] [%clk 0:00:04] } 56. Kxb4 { [%eval 0.13] [%clk 0:00:02] } 1/2-1/2
