[Event "Rated Bullet game"]
[Site "https://lichess.org/OiqQsfdu"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:32:19"]
[WhiteElo "3249"]
[BlackElo "3157"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. c4 { [%eval 0.48] [%clk 0:00:58] } 3... Nb6 { [%eval 0.49] [%clk 0:01:00] } 4. d4 { [%eval 0.34] [%clk 0:00:58] } 4... d6 { [%eval 0.46] [%clk 0:00:59] } 5. f4 { [%eval 0.29] [%clk 0:00:58] } 5... g6 { [%eval 0.53] [%clk 0:00:58] } 6. Nc3 { [%eval 0.72] [%clk 0:00:57] } 6... Bg7 { [%eval 0.87] [%clk 0:00:57] } 7. Be3 { [%eval 0.5] [%clk 0:00:56] } 7... O-O { [%eval 1.71] [%clk 0:00:57] } 8. Be2 { [%eval 0.62] [%clk 0:00:56] } 8... Nc6 { [%eval 1.08] [%clk 0:00:55] } 9. Nf3 { [%eval 1.22] [%clk 0:00:53] } 9... Bg4 { [%eval 1.2] [%clk 0:00:55] } 10. O-O { [%eval 1.16] [%clk 0:00:53] } 10... Bxf3 { [%eval 1.3] [%clk 0:00:54] } 11. Rxf3 { [%eval 1.4] [%clk 0:00:53] } 11... d5 { [%eval 2.84] [%clk 0:00:53] } 12. c5 { [%eval 2.78] [%clk 0:00:52] } 12... Nc4 { [%eval 2.81] [%clk 0:00:53] } 13. Bxc4 { [%eval 2.78] [%clk 0:00:51] } 13... dxc4 { [%eval 2.76] [%clk 0:00:53] } 14. d5 { [%eval 2.87] [%clk 0:00:50] } 14... Nb4 { [%eval 2.66] [%clk 0:00:52] } 15. b3 { [%eval 2.33] [%clk 0:00:46] } 15... c6 { [%eval 3.25] [%clk 0:00:50] } 16. bxc4 { [%eval 3.28] [%clk 0:00:45] } 16... cxd5 { [%eval 3.57] [%clk 0:00:48] } 17. cxd5 { [%eval 3.69] [%clk 0:00:45] } 17... Qa5 { [%eval 3.97] [%clk 0:00:46] } 18. Qb3 { [%eval 3.4] [%clk 0:00:44] } 18... Nd3 { [%eval 7.42] [%clk 0:00:44] } 19. Ne4 { [%eval 7.56] [%clk 0:00:42] } 19... Qa6 { [%eval 7.94] [%clk 0:00:41] } 20. Rd1 { [%eval 7.73] [%clk 0:00:41] } 20... Nxe5 { [%eval 9.93] [%clk 0:00:41] } 21. fxe5 { [%eval 9.12] [%clk 0:00:40] } 21... Bxe5 { [%eval 11.8] [%clk 0:00:41] } 22. d6 { [%eval 10.73] [%clk 0:00:39] } 22... exd6 { [%eval 12.1] [%clk 0:00:41] } 23. cxd6 { [%eval 10.63] [%clk 0:00:39] } 23... Rad8 { [%eval 12.53] [%clk 0:00:40] } 24. d7 { [%eval 8.6] [%clk 0:00:37] } 24... Qc6 { [%eval 8.69] [%clk 0:00:39] } 25. Qd5 { [%eval 8.65] [%clk 0:00:36] } 1-0
