[Event "Rated Bullet game"]
[Site "https://lichess.org/cu85SZdv"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1/2-1/2"]
[UTCDate "2021.05.10"]
[UTCTime "20:34:46"]
[WhiteElo "3234"]
[BlackElo "2981"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Damiano Variation, Kholmov Gambit"]
[Termination "Normal"]

