[Event "Titled Arena August '20"]
[Site "https://lichess.org/U3IvM4fq"]
[Date "2020.08.22"]
[White "KingDray"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:10:46"]
[WhiteElo "2057"]
[BlackElo "3114"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.58] [%clk 0:01:00] } 2. c3 { [%eval 0.21] [%clk 0:01:00] } 2... Bg7 { [%eval 0.57] [%clk 0:01:00] } 3. Nf3 { [%eval 0.27] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:01:00] } 4. Bg5 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. Qd2 { [%eval -1.09] [%clk 0:00:57] } 5... d6 { [%eval -0.26] [%clk 0:01:00] } 6. Bh6 { [%eval -0.33] [%clk 0:00:56] } 6... c5 { [%eval -0.29] [%clk 0:00:58] } 7. Bxg7 { [%eval -0.31] [%clk 0:00:56] } 7... Kxg7 { [%eval -0.74] [%clk 0:00:58] } 8. dxc5 { [%eval -0.74] [%clk 0:00:55] } 8... dxc5 { [%eval -0.61] [%clk 0:00:58] } 9. Qxd8 { [%eval -0.7] [%clk 0:00:54] } 9... Rxd8 { [%eval -0.79] [%clk 0:00:58] } 10. Nbd2 { [%eval -0.85] [%clk 0:00:53] } 10... Nc6 { [%eval -0.88] [%clk 0:00:58] } 11. O-O-O { [%eval -2.24] [%clk 0:00:52] } 11... Ng4 { [%eval -2.5] [%clk 0:00:57] } 12. Ne4 { [%eval -4.14] [%clk 0:00:42] } 12... Rxd1+ { [%eval -4.17] [%clk 0:00:57] } 13. Kxd1 { [%eval -4.13] [%clk 0:00:42] } 13... f5 { [%eval -4.17] [%clk 0:00:56] } 14. h3 { [%eval -4.17] [%clk 0:00:41] } 14... fxe4 { [%eval -4.15] [%clk 0:00:55] } 15. hxg4 { [%eval -4.04] [%clk 0:00:41] } 15... exf3 { [%eval -4.01] [%clk 0:00:55] } 16. gxf3 { [%eval -5.44] [%clk 0:00:40] } 16... Be6 { [%eval -5.25] [%clk 0:00:55] } 17. e4 { [%eval -6.69] [%clk 0:00:38] } 17... Rd8+ { [%eval -6.74] [%clk 0:00:54] } 18. Ke1 { [%eval -6.72] [%clk 0:00:37] } 18... Ne5 { [%eval -6.43] [%clk 0:00:54] } 19. Be2 { [%eval -6.17] [%clk 0:00:36] } 19... g5 { [%eval -6.51] [%clk 0:00:53] } 20. Rh5 { [%eval -6.36] [%clk 0:00:34] } 20... h6 { [%eval -6.18] [%clk 0:00:50] } 21. Rh1 { [%eval -7.46] [%clk 0:00:34] } 21... Bxa2 { [%eval -7.23] [%clk 0:00:49] } 22. Kf1 { [%eval -9.65] [%clk 0:00:31] } 22... Rd2 { [%eval -9.5] [%clk 0:00:47] } 23. Ke1 { [%eval -10.66] [%clk 0:00:29] } 23... Rxb2 { [%eval -10.29] [%clk 0:00:45] } 24. Bd1 { [%eval -15.51] [%clk 0:00:27] } 24... Bc4 { [%eval -14.72] [%clk 0:00:44] } 25. Rh3 { [%eval #-10] [%clk 0:00:23] } 25... Nd3+ { [%eval #-9] [%clk 0:00:42] } 26. Kf1 { [%eval #-9] [%clk 0:00:16] } 26... Nf4+ { [%eval #-8] [%clk 0:00:42] } 27. Kg1 { [%eval #-8] [%clk 0:00:16] } 27... Nxh3+ { [%eval #-8] [%clk 0:00:41] } 28. Kg2 { [%eval #-8] [%clk 0:00:16] } 28... Nxf2 { [%eval #-7] [%clk 0:00:41] } 29. Kg3 { [%eval #-2] [%clk 0:00:15] } 29... Nh1+ { [%eval #-1] [%clk 0:00:39] } 30. Kh3 { [%eval #-1] [%clk 0:00:13] } 30... Bf1# { [%clk 0:00:39] } 0-1
