[Event "Rated Bullet game"]
[Site "https://lichess.org/UWoX0mjk"]
[Date "2021.03.01"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "18:20:48"]
[WhiteElo "2941"]
[BlackElo "3159"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.59] [%clk 0:00:59] } 3... Qa5 { [%eval 0.71] [%clk 0:01:00] } 4. d4 { [%eval 0.61] [%clk 0:00:59] } 4... c6 { [%eval 0.64] [%clk 0:00:59] } 5. Bd2 { [%eval 0.73] [%clk 0:00:58] } 5... Bf5 { [%eval 0.67] [%clk 0:00:59] } 6. Bc4 { [%eval 0.57] [%clk 0:00:57] } 6... e6 { [%eval 0.95] [%clk 0:00:58] } 7. Qe2 { [%eval 0.49] [%clk 0:00:54] } 7... Nd7 { [%eval 0.95] [%clk 0:00:57] } 8. d5 { [%eval 1.09] [%clk 0:00:53] } 8... cxd5 { [%eval 0.75] [%clk 0:00:55] } 9. Nxd5 { [%eval 0.98] [%clk 0:00:53] } 9... Qd8 { [%eval 1.93] [%clk 0:00:55] } 10. Bf4 { [%eval 1.0] [%clk 0:00:49] } 10... Rc8 { [%eval 0.95] [%clk 0:00:53] } 11. Bb3 { [%eval -0.27] [%clk 0:00:48] } 11... Ngf6 { [%eval -0.13] [%clk 0:00:52] } 12. Nxf6+ { [%eval -0.94] [%clk 0:00:45] } 12... Qxf6 { [%eval -0.81] [%clk 0:00:52] } 13. Nf3 { [%eval -1.3] [%clk 0:00:44] } 13... Bb4+ { [%eval -0.94] [%clk 0:00:50] } 14. Kf1 { [%eval -1.36] [%clk 0:00:43] } 14... Qxb2 { [%eval 0.0] [%clk 0:00:49] } 15. Rd1 { [%eval 0.28] [%clk 0:00:42] } 15... a6 { [%eval 4.09] [%clk 0:00:48] } 16. Ne5 { [%eval -0.8] [%clk 0:00:41] } 16... Nxe5 { [%eval -0.82] [%clk 0:00:46] } 17. Bxe5 { [%eval -0.65] [%clk 0:00:40] } 17... Bc3 { [%eval -1.14] [%clk 0:00:46] } 18. Bd6 { [%eval -0.84] [%clk 0:00:35] } 18... h5 { [%eval -1.13] [%clk 0:00:45] } 19. h3 { [%eval -1.51] [%clk 0:00:34] } 19... h4 { [%eval -0.17] [%clk 0:00:43] } 20. Qf3 { [%eval 0.0] [%clk 0:00:31] } 20... Rc6 { [%eval 0.65] [%clk 0:00:28] } 21. Ba4 { [%eval 0.0] [%clk 0:00:26] } 21... f6 { [%eval 0.1] [%clk 0:00:27] } 22. Bxc6+ { [%eval -0.21] [%clk 0:00:24] } 22... bxc6 { [%eval -0.37] [%clk 0:00:27] } 23. Qxc6+ { [%eval -0.57] [%clk 0:00:24] } 23... Kf7 { [%eval -0.57] [%clk 0:00:27] } 24. Qc7+ { [%eval -1.32] [%clk 0:00:18] } 24... Kg6 { [%eval -1.23] [%clk 0:00:26] } 25. g4 { [%eval -7.03] [%clk 0:00:15] } 25... hxg3 { [%eval -3.55] [%clk 0:00:25] } 26. Rg1 { [%eval -11.16] [%clk 0:00:14] } 26... Bxh3+ { [%eval -22.33] [%clk 0:00:24] } 27. Ke2 { [%eval -12.62] [%clk 0:00:13] } 27... Qxc2+ { [%eval -12.59] [%clk 0:00:23] } 28. Kf3 { [%eval #-2] [%clk 0:00:12] } 28... Qxf2+ { [%eval #-1] [%clk 0:00:22] } 29. Ke4 { [%eval #-1] [%clk 0:00:11] } 29... Bf5# { [%clk 0:00:22] } 0-1
