[Event "Rated Bullet game"]
[Site "https://lichess.org/VnFd3Zre"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:08:39"]
[WhiteElo "3335"]
[BlackElo "2996"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:00:59] } 2... Nf6 { [%eval 0.45] [%clk 0:01:00] } 3. d4 { [%eval 0.37] [%clk 0:00:59] } 3... Nc6 { [%eval 0.74] [%clk 0:00:59] } 4. Nf3 { [%eval 0.4] [%clk 0:00:58] } 4... g6 { [%eval 0.57] [%clk 0:00:59] } 5. d5 { [%eval 0.56] [%clk 0:00:57] } 5... Nb8 { [%eval 0.79] [%clk 0:00:58] } 6. h3 { [%eval 0.3] [%clk 0:00:57] } 6... Bg7 { [%eval 0.57] [%clk 0:00:57] } 7. Be2 { [%eval 0.55] [%clk 0:00:56] } 7... O-O { [%eval 0.73] [%clk 0:00:57] } 8. O-O { [%eval 0.52] [%clk 0:00:56] } 8... c6 { [%eval 0.6] [%clk 0:00:56] } 9. Re1 { [%eval 0.39] [%clk 0:00:56] } 9... a6 { [%eval 0.5] [%clk 0:00:56] } 10. a4 { [%eval 0.48] [%clk 0:00:55] } 10... b6 { [%eval 0.56] [%clk 0:00:55] } 11. Bf4 { [%eval 0.4] [%clk 0:00:55] } 11... Bb7 { [%eval 0.29] [%clk 0:00:54] } 12. Qd2 { [%eval 0.42] [%clk 0:00:54] } 12... Nbd7 { [%eval 0.67] [%clk 0:00:54] } 13. Rad1 { [%eval 0.39] [%clk 0:00:54] } 13... Rc8 { [%eval 0.86] [%clk 0:00:53] } 14. Bf1 { [%eval -0.39] [%clk 0:00:53] } 14... Qc7 { [%eval 0.71] [%clk 0:00:51] } 15. Bh6 { [%eval 0.71] [%clk 0:00:51] } 15... Rfe8 { [%eval 0.84] [%clk 0:00:50] } 16. Bxg7 { [%eval 0.39] [%clk 0:00:50] } 16... Kxg7 { [%eval 0.11] [%clk 0:00:50] } 17. Bc4 { [%eval -0.3] [%clk 0:00:47] } 17... b5 { [%eval -0.36] [%clk 0:00:49] } 18. axb5 { [%eval 0.0] [%clk 0:00:45] } 18... cxb5 { [%eval 0.11] [%clk 0:00:45] } 19. Bd3 { [%eval -0.04] [%clk 0:00:44] } 19... Nc5 { [%eval -0.05] [%clk 0:00:43] } 20. Ne2 { [%eval -2.31] [%clk 0:00:43] } 20... Qb6 { [%eval 0.71] [%clk 0:00:42] } 21. Ng3 { [%eval 0.31] [%clk 0:00:42] } 21... b4 { [%eval 0.69] [%clk 0:00:41] } 22. Qg5 { [%eval 0.51] [%clk 0:00:41] } 22... Kh8 { [%eval 0.89] [%clk 0:00:40] } 23. h4 { [%eval 0.05] [%clk 0:00:38] } 23... Rg8 { [%eval 1.23] [%clk 0:00:39] } 24. Qf4 { [%eval 0.23] [%clk 0:00:36] } 24... Rgf8 { [%eval 0.48] [%clk 0:00:37] } 25. h5 { [%eval 1.11] [%clk 0:00:35] } 25... a5 { [%eval 1.07] [%clk 0:00:36] } 26. hxg6 { [%eval 0.38] [%clk 0:00:33] } 26... fxg6 { [%eval 0.81] [%clk 0:00:35] } 27. Qh4 { [%eval 0.4] [%clk 0:00:32] } 27... b3 { [%eval 1.79] [%clk 0:00:33] } 28. cxb3 { [%eval 1.3] [%clk 0:00:32] } 28... Qxb3 { [%eval 3.26] [%clk 0:00:33] } 29. Bb1 { [%eval 1.28] [%clk 0:00:30] } 29... Qxb2 { [%eval 5.75] [%clk 0:00:32] } 30. e5 { [%eval 5.41] [%clk 0:00:30] } 30... dxe5 { [%eval 7.46] [%clk 0:00:31] } 31. Bxg6 { [%eval 3.18] [%clk 0:00:29] } 31... Rg8 { [%eval 7.8] [%clk 0:00:27] } 32. Nxe5 { [%eval 7.65] [%clk 0:00:28] } 32... Rg7 { [%eval 7.92] [%clk 0:00:25] } 33. Nf5 { [%eval 7.89] [%clk 0:00:28] } 33... Nce4 { [%eval 9.42] [%clk 0:00:23] } 34. Nxg7 { [%eval 6.28] [%clk 0:00:25] } 34... Qxe5 { [%eval 14.41] [%clk 0:00:21] } 35. Rxe4 { [%eval 13.51] [%clk 0:00:24] } 1-0
