[Event "Rated Bullet game"]
[Site "https://lichess.org/mpi5DlCx"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:46:29"]
[WhiteElo "3160"]
[BlackElo "2970"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. g3 { [%eval 0.05] [%clk 0:00:59] } 3... Qc7 { [%eval 0.53] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:00:59] } 4... Nc6 { [%eval 0.39] [%clk 0:00:58] } 5. Nf3 { [%eval 0.16] [%clk 0:00:59] } 5... d6 { [%eval 0.41] [%clk 0:00:58] } 6. O-O { [%eval 0.32] [%clk 0:00:59] } 6... a6 { [%eval 0.36] [%clk 0:00:57] } 7. Re1 { [%eval 0.18] [%clk 0:00:59] } 7... Be7 { [%eval 0.54] [%clk 0:00:56] } 8. d4 { [%eval 0.53] [%clk 0:00:57] } 8... cxd4 { [%eval 0.47] [%clk 0:00:56] } 9. Nxd4 { [%eval 0.51] [%clk 0:00:57] } 9... Nf6 { [%eval 0.64] [%clk 0:00:54] } 10. Nxc6 { [%eval 0.83] [%clk 0:00:55] } 10... bxc6 { [%eval 0.63] [%clk 0:00:54] } 11. e5 { [%eval 0.7] [%clk 0:00:55] } 11... dxe5 { [%eval 0.65] [%clk 0:00:54] } 12. Rxe5 { [%eval 0.66] [%clk 0:00:55] } 12... O-O { [%eval 0.74] [%clk 0:00:53] } 13. Re1 { [%eval 0.51] [%clk 0:00:54] } 13... Nd5 { [%eval 1.0] [%clk 0:00:53] } 14. Ne4 { [%eval 0.48] [%clk 0:00:53] } 14... Rb8 { [%eval 0.8] [%clk 0:00:52] } 15. c4 { [%eval 0.73] [%clk 0:00:53] } 15... Nf6 { [%eval 0.94] [%clk 0:00:49] } 16. b3 { [%eval 1.08] [%clk 0:00:51] } 16... Nxe4 { [%eval 1.03] [%clk 0:00:47] } 17. Bxe4 { [%eval 0.93] [%clk 0:00:51] } 17... e5 { [%eval 1.29] [%clk 0:00:47] } 18. Qf3 { [%eval 0.87] [%clk 0:00:49] } 18... f5 { [%eval 2.16] [%clk 0:00:45] } 19. Bxc6 { [%eval 1.99] [%clk 0:00:48] } 19... e4 { [%eval 2.84] [%clk 0:00:44] } 20. Bd5+ { [%eval 2.55] [%clk 0:00:47] } 20... Kh8 { [%eval 2.66] [%clk 0:00:44] } 21. Bf4 { [%eval 3.21] [%clk 0:00:46] } 21... Bd6 { [%eval 2.75] [%clk 0:00:43] } 22. Bxd6 { [%eval 2.81] [%clk 0:00:46] } 22... Qxd6 { [%eval 2.55] [%clk 0:00:43] } 23. Qf4 { [%eval 2.62] [%clk 0:00:46] } 23... Qb6 { [%eval 6.05] [%clk 0:00:42] } 24. Rxe4 { [%eval 6.17] [%clk 0:00:43] } 24... Bb7 { [%eval 6.24] [%clk 0:00:38] } 25. Re5 { [%eval 5.93] [%clk 0:00:42] } 25... Bxd5 { [%eval 6.32] [%clk 0:00:36] } 26. Rxd5 { [%eval 6.12] [%clk 0:00:42] } 1-0
