[Event "Rated Bullet game"]
[Site "https://lichess.org/KjZbQNl9"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "21:30:47"]
[WhiteElo "3273"]
[BlackElo "3098"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E00"]
[Opening "Catalan Opening"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. c4 { [%eval 0.24] [%clk 0:01:00] } 2... e6 { [%eval 0.28] [%clk 0:01:00] } 3. g3 { [%eval 0.24] [%clk 0:00:59] } 3... c5 { [%eval 0.37] [%clk 0:00:59] } 4. Bg2 { [%eval -0.28] [%clk 0:00:59] } 4... cxd4 { [%eval -0.32] [%clk 0:00:58] } 5. Nf3 { [%eval -0.72] [%clk 0:00:59] } 5... Qc7 { [%eval 0.26] [%clk 0:00:57] } 6. Qxd4 { [%eval 0.37] [%clk 0:00:58] } 6... Nc6 { [%eval 0.34] [%clk 0:00:56] } 7. Qh4 { [%eval 0.33] [%clk 0:00:56] } 7... Ne7 { [%eval 0.46] [%clk 0:00:55] } 8. O-O { [%eval 0.25] [%clk 0:00:55] } 8... Ng6 { [%eval 0.29] [%clk 0:00:55] } 9. Qd4 { [%eval 0.27] [%clk 0:00:54] } 9... Bc5 { [%eval 0.54] [%clk 0:00:54] } 10. Qd3 { [%eval 0.51] [%clk 0:00:54] } 10... O-O { [%eval 0.48] [%clk 0:00:53] } 11. Nc3 { [%eval 0.72] [%clk 0:00:54] } 11... a6 { [%eval 0.66] [%clk 0:00:52] } 12. Be3 { [%eval -0.3] [%clk 0:00:53] } 12... Rd8 { [%eval 0.71] [%clk 0:00:50] } 13. Bxc5 { [%eval 0.71] [%clk 0:00:52] } 13... Qxc5 { [%eval 0.84] [%clk 0:00:50] } 14. Rfd1 { [%eval 0.98] [%clk 0:00:51] } 14... d6 { [%eval 1.14] [%clk 0:00:49] } 15. Rac1 { [%eval 0.83] [%clk 0:00:50] } 15... Rb8 { [%eval 0.35] [%clk 0:00:48] } 16. Nd4 { [%eval 0.49] [%clk 0:00:50] } 16... Qc7 { [%eval 0.67] [%clk 0:00:47] } 17. Ne4 { [%eval 0.5] [%clk 0:00:49] } 17... Nxe4 { [%eval 0.53] [%clk 0:00:45] } 18. Qxe4 { [%eval 0.51] [%clk 0:00:49] } 18... Bd7 { [%eval 0.49] [%clk 0:00:44] } 19. h4 { [%eval 0.5] [%clk 0:00:48] } 19... h6 { [%eval 0.57] [%clk 0:00:43] } 20. b3 { [%eval 0.48] [%clk 0:00:47] } 20... Ne7 { [%eval 0.5] [%clk 0:00:41] } 21. Rd3 { [%eval -2.16] [%clk 0:00:46] } 21... Bc6 { [%eval 0.67] [%clk 0:00:39] } 22. Nxc6 { [%eval 0.39] [%clk 0:00:45] } 22... bxc6 { [%eval 0.5] [%clk 0:00:39] } 23. Qf4 { [%eval 0.2] [%clk 0:00:44] } 23... e5 { [%eval 2.17] [%clk 0:00:33] } 24. Qd2 { [%eval 2.54] [%clk 0:00:43] } 24... Rd7 { [%eval 2.72] [%clk 0:00:25] } 25. Rd1 { [%eval 2.4] [%clk 0:00:43] } 25... Rbd8 { [%eval 2.66] [%clk 0:00:25] } 26. e4 { [%eval 2.65] [%clk 0:00:42] } 26... Qa7 { [%eval 5.94] [%clk 0:00:23] } 27. Bh3 { [%eval 6.0] [%clk 0:00:41] } 27... Rb7 { [%eval 7.07] [%clk 0:00:20] } 28. Rxd6 { [%eval 7.15] [%clk 0:00:40] } 28... Rf8 { [%eval 7.38] [%clk 0:00:19] } 29. Rd7 { [%eval 7.09] [%clk 0:00:37] } 29... Rbb8 { [%eval 13.19] [%clk 0:00:19] } 30. Rxa7 { [%eval 13.34] [%clk 0:00:36] } 1-0
