[Event "Rated Bullet game"]
[Site "https://lichess.org/grkNFlOv"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "21:52:40"]
[WhiteElo "3281"]
[BlackElo "3101"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:58] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. Nc3 { [%eval 0.18] [%clk 0:00:58] } 3... Be7 { [%eval 0.38] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:58] } 4... Nf6 { [%eval 0.05] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:58] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:57] } 6... b6 { [%eval 0.13] [%clk 0:00:58] } 7. a3 { [%eval 0.0] [%clk 0:00:56] } 7... c5 { [%eval 0.09] [%clk 0:00:57] } 8. cxd5 { [%eval 0.24] [%clk 0:00:55] } 8... Nxd5 { [%eval 0.19] [%clk 0:00:57] } 9. Nxd5 { [%eval 0.03] [%clk 0:00:55] } 9... exd5 { [%eval 0.13] [%clk 0:00:57] } 10. Bd3 { [%eval -0.09] [%clk 0:00:54] } 10... Be6 { [%eval 0.19] [%clk 0:00:56] } 11. O-O { [%eval -0.22] [%clk 0:00:53] } 11... Nc6 { [%eval 0.42] [%clk 0:00:56] } 12. Rc1 { [%eval -0.61] [%clk 0:00:53] } 12... Rc8 { [%eval 0.98] [%clk 0:00:55] } 13. dxc5 { [%eval 1.13] [%clk 0:00:52] } 13... bxc5 { [%eval 1.21] [%clk 0:00:55] } 14. Qa4 { [%eval -0.84] [%clk 0:00:51] } 14... c4 { [%eval -0.63] [%clk 0:00:53] } 15. Bb1 { [%eval -1.06] [%clk 0:00:50] } 15... Qb6 { [%eval -1.06] [%clk 0:00:53] } 16. Qc2 { [%eval -0.84] [%clk 0:00:50] } 16... g6 { [%eval -0.93] [%clk 0:00:52] } 17. Bh6 { [%eval -1.05] [%clk 0:00:49] } 17... Rfd8 { [%eval -0.86] [%clk 0:00:52] } 18. Rfd1 { [%eval -2.55] [%clk 0:00:48] } 18... Bf6 { [%eval -2.42] [%clk 0:00:50] } 19. Rd2 { [%eval -2.88] [%clk 0:00:47] } 19... Bf5 { [%eval -2.88] [%clk 0:00:46] } 20. Qd1 { [%eval -2.98] [%clk 0:00:47] } 20... Be6 { [%eval -1.32] [%clk 0:00:44] } 21. Rcc2 { [%eval -2.82] [%clk 0:00:44] } 21... Ne7 { [%eval -0.62] [%clk 0:00:40] } 22. Nd4 { [%eval -1.72] [%clk 0:00:39] } 22... Nf5 { [%eval -1.55] [%clk 0:00:37] } 23. Nxe6 { [%eval -2.84] [%clk 0:00:37] } 23... Qxe6 { [%eval -2.74] [%clk 0:00:32] } 24. Bf4 { [%eval -2.59] [%clk 0:00:37] } 24... d4 { [%eval -2.45] [%clk 0:00:31] } 25. exd4 { [%eval -5.15] [%clk 0:00:34] } 25... Nxd4 { [%eval -5.1] [%clk 0:00:31] } 26. Rc1 { [%eval -5.9] [%clk 0:00:33] } 26... Nb3 { [%eval -5.79] [%clk 0:00:30] } 27. Rxd8+ { [%eval -5.96] [%clk 0:00:32] } 27... Rxd8 { [%eval -5.81] [%clk 0:00:30] } 28. Qf1 { [%eval -5.75] [%clk 0:00:31] } 28... Nxc1 { [%eval -5.89] [%clk 0:00:29] } 29. Bxc1 { [%eval -5.46] [%clk 0:00:31] } 29... Qd5 { [%eval -5.46] [%clk 0:00:27] } 30. Bc2 { [%eval -5.49] [%clk 0:00:31] } 30... c3 { [%eval -4.68] [%clk 0:00:27] } 31. bxc3 { [%eval -4.65] [%clk 0:00:30] } 31... Bxc3 { [%eval -4.39] [%clk 0:00:27] } 32. g3 { [%eval -5.41] [%clk 0:00:29] } 32... Bd2 { [%eval -5.03] [%clk 0:00:26] } 33. Bb2 { [%eval -11.14] [%clk 0:00:28] } 33... Qc5 { [%eval -4.35] [%clk 0:00:25] } 34. Bb3 { [%eval -5.16] [%clk 0:00:27] } 34... Bc3 { [%eval -4.85] [%clk 0:00:25] } 35. Qc1 { [%eval -9.33] [%clk 0:00:25] } 35... Bd4 { [%eval -5.04] [%clk 0:00:22] } 36. Bxf7+ { [%eval -8.11] [%clk 0:00:23] } 36... Kxf7 { [%eval -7.95] [%clk 0:00:17] } 37. Qf4+ { [%eval -8.17] [%clk 0:00:22] } 37... Kg8 { [%eval -8.06] [%clk 0:00:17] } 38. Bxd4 { [%eval -7.97] [%clk 0:00:21] } 38... Qxd4 { [%eval -7.95] [%clk 0:00:16] } 39. Qc7 { [%eval -7.84] [%clk 0:00:21] } 39... Qd1+ { [%eval -7.69] [%clk 0:00:15] } 40. Kg2 { [%eval -7.24] [%clk 0:00:20] } 40... Qd7 { [%eval -7.07] [%clk 0:00:15] } 41. Qc4+ { [%eval -8.24] [%clk 0:00:19] } 41... Qd5+ { [%eval -7.64] [%clk 0:00:15] } 0-1
