[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/O0x9EHk8"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Arstan23"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:38:05"]
[WhiteElo "3066"]
[BlackElo "2586"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Lesser Simagin (Spassky)"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nc6 { [%eval 0.51] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... d6 { [%eval 0.81] [%clk 0:01:00] } 3. g3 { [%eval 0.5] [%clk 0:00:59] } 3... Nf6 { [%eval 0.62] [%clk 0:01:00] } 4. Bg2 { [%eval 0.29] [%clk 0:00:59] } 4... g6 { [%eval 0.43] [%clk 0:01:00] } 5. d4 { [%eval 0.81] [%clk 0:00:58] } 5... Bg7 { [%eval 0.78] [%clk 0:00:59] } 6. Nf3 { [%eval 0.51] [%clk 0:00:58] } 6... O-O { [%eval 0.28] [%clk 0:00:59] } 7. O-O { [%eval 0.25] [%clk 0:00:58] } 7... Bf5 { [%eval 0.75] [%clk 0:00:59] } 8. d5 { [%eval 0.69] [%clk 0:00:57] } 8... Na5 { [%eval 0.52] [%clk 0:00:57] } 9. b3 { [%eval 0.0] [%clk 0:00:56] } 9... c5 { [%eval 0.86] [%clk 0:00:56] } 10. dxc6 { [%eval 0.59] [%clk 0:00:55] } 10... Nxc6 { [%eval 0.63] [%clk 0:00:55] } 11. Bb2 { [%eval 0.76] [%clk 0:00:55] } 11... Ne4 { [%eval 0.77] [%clk 0:00:54] } 12. Qc1 { [%eval 0.61] [%clk 0:00:54] } 12... Nxc3 { [%eval 0.59] [%clk 0:00:51] } 13. Bxc3 { [%eval 0.51] [%clk 0:00:54] } 13... Be4 { [%eval 0.8] [%clk 0:00:51] } 14. Bxg7 { [%eval 0.8] [%clk 0:00:52] } 14... Kxg7 { [%eval 0.82] [%clk 0:00:51] } 15. Rd1 { [%eval 0.56] [%clk 0:00:52] } 15... Qc8 { [%eval 0.86] [%clk 0:00:49] } 16. Qc3+ { [%eval 0.94] [%clk 0:00:51] } 16... Kg8 { [%eval 0.97] [%clk 0:00:48] } 17. Rac1 { [%eval 0.93] [%clk 0:00:51] } 17... Qf5 { [%eval 1.07] [%clk 0:00:46] } 18. Qe3 { [%eval 1.04] [%clk 0:00:50] } 18... Bxf3 { [%eval 1.08] [%clk 0:00:44] } 19. exf3 { [%eval 0.9] [%clk 0:00:50] } 19... Rfe8 { [%eval 1.26] [%clk 0:00:44] } 20. f4 { [%eval 1.16] [%clk 0:00:49] } 20... Rad8 { [%eval 1.46] [%clk 0:00:42] } 21. Bxc6 { [%eval 1.51] [%clk 0:00:49] } 21... bxc6 { [%eval 1.5] [%clk 0:00:42] } 22. Qxa7 { [%eval 1.46] [%clk 0:00:48] } 22... Ra8 { [%eval 1.56] [%clk 0:00:41] } 23. Qb7 { [%eval 0.98] [%clk 0:00:47] } 23... Rxa2 { [%eval 0.88] [%clk 0:00:40] } 24. Qxc6 { [%eval 1.0] [%clk 0:00:46] } 24... Rb8 { [%eval 0.9] [%clk 0:00:40] } 25. Qf3 { [%eval 0.72] [%clk 0:00:45] } 25... Rb2 { [%eval 0.79] [%clk 0:00:37] } 26. Rc3 { [%eval 0.75] [%clk 0:00:44] } 26... Qa5 { [%eval 0.82] [%clk 0:00:36] } 27. Re3 { [%eval 0.88] [%clk 0:00:43] } 27... Qa3 { [%eval 2.12] [%clk 0:00:34] } 28. Rxe7 { [%eval 2.0] [%clk 0:00:42] } 28... R2xb3 { [%eval 2.84] [%clk 0:00:31] } 29. Qd5 { [%eval 2.68] [%clk 0:00:42] } 29... Rf8 { [%eval 2.73] [%clk 0:00:29] } 30. f5 { [%eval 1.91] [%clk 0:00:40] } 30... Rb2 { [%eval 2.0] [%clk 0:00:28] } 31. f6 { [%eval 1.58] [%clk 0:00:39] } 31... h6 { [%eval 1.86] [%clk 0:00:28] } 32. Rde1 { [%eval 0.86] [%clk 0:00:37] } 32... Qa2 { [%eval #7] [%clk 0:00:26] } 33. Rxf7 { [%eval #6] [%clk 0:00:37] } 33... Rxf2 { [%eval #4] [%clk 0:00:23] } 34. Rg7+ { [%eval #4] [%clk 0:00:30] } 34... Kh8 { [%eval #4] [%clk 0:00:22] } 35. Rh7+ { [%eval #3] [%clk 0:00:30] } 35... Kxh7 { [%eval #3] [%clk 0:00:19] } 36. Qb7+ { [%eval #2] [%clk 0:00:29] } 36... Kh8 { [%eval #1] [%clk 0:00:16] } 37. Qg7# { [%clk 0:00:28] } 1-0
