[Event "Rated Bullet game"]
[Site "https://lichess.org/WaUzg7ME"]
[Date "2021.08.19"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "19:19:23"]
[WhiteElo "3079"]
[BlackElo "3184"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation, Modern Exchange Variation"]
[Termination "Normal"]

