[Event "Rated Bullet game"]
[Site "https://lichess.org/MRkib5OS"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "17:47:39"]
[WhiteElo "3144"]
[BlackElo "3217"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C73"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... d6 { [%eval 0.48] [%clk 0:00:59] } 4. d3 { [%eval 0.31] [%clk 0:00:58] } 4... a6 { [%eval 0.12] [%clk 0:00:58] } 5. Bxc6+ { [%eval 0.45] [%clk 0:00:58] } 5... bxc6 { [%eval 0.25] [%clk 0:00:57] } 6. d4 { [%eval 0.03] [%clk 0:00:57] } 6... exd4 { [%eval 0.08] [%clk 0:00:57] } 7. Nxd4 { [%eval -0.29] [%clk 0:00:57] } 7... c5 { [%eval 0.0] [%clk 0:00:56] } 8. Ne2 { [%eval 0.03] [%clk 0:00:56] } 8... g6 { [%eval 0.18] [%clk 0:00:55] } 9. Nbc3 { [%eval 0.08] [%clk 0:00:56] } 9... Bg7 { [%eval 0.07] [%clk 0:00:55] } 10. Be3 { [%eval -0.02] [%clk 0:00:55] } 10... Ne7 { [%eval 0.2] [%clk 0:00:55] } 11. Qd2 { [%eval 0.16] [%clk 0:00:55] } 11... f5 { [%eval 0.47] [%clk 0:00:54] } 12. Bh6 { [%eval 0.5] [%clk 0:00:54] } 12... O-O { [%eval 0.61] [%clk 0:00:53] } 13. h4 { [%eval -0.09] [%clk 0:00:51] } 13... Rf7 { [%eval 2.05] [%clk 0:00:51] } 14. h5 { [%eval 0.61] [%clk 0:00:51] } 14... fxe4 { [%eval 1.99] [%clk 0:00:50] } 15. hxg6 { [%eval 2.11] [%clk 0:00:49] } 15... Nxg6 { [%eval 2.3] [%clk 0:00:49] } 16. Bxg7 { [%eval 1.97] [%clk 0:00:49] } 16... Rxg7 { [%eval 5.9] [%clk 0:00:49] } 17. O-O-O { [%eval 0.41] [%clk 0:00:48] } 17... Be6 { [%eval 2.02] [%clk 0:00:47] } 18. Nxe4 { [%eval 1.55] [%clk 0:00:47] } 18... Rb8 { [%eval 2.91] [%clk 0:00:45] } 19. N2g3 { [%eval 3.32] [%clk 0:00:46] } 19... Qd7 { [%eval 11.96] [%clk 0:00:38] } 20. Nf6+ { [%eval 11.44] [%clk 0:00:45] } 1-0
