[Event "Rated Bullet game"]
[Site "https://lichess.org/Q0Ts2zI1"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:53:43"]
[WhiteElo "2961"]
[BlackElo "2964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. d4 { [%eval 0.56] [%clk 0:00:30] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. c3 { [%eval 0.0] [%clk 0:00:29] } 3... d6 { [%eval 0.48] [%clk 0:00:30] } 4. Nd2 { [%eval 0.21] [%clk 0:00:29] } 4... c5 { [%eval 0.29] [%clk 0:00:29] } 5. Ngf3 { [%eval 0.32] [%clk 0:00:29] } 5... cxd4 { [%eval 0.48] [%clk 0:00:29] } 6. cxd4 { [%eval 0.24] [%clk 0:00:29] } 6... Nf6 { [%eval 0.52] [%clk 0:00:29] } 7. Be2 { [%eval 0.31] [%clk 0:00:28] } 7... O-O { [%eval 0.32] [%clk 0:00:29] } 8. O-O { [%eval 0.21] [%clk 0:00:28] } 8... Nc6 { [%eval 0.51] [%clk 0:00:29] } 9. d5 { [%eval -0.01] [%clk 0:00:28] } 9... Nb8 { [%eval 0.13] [%clk 0:00:27] } 10. Qb3 { [%eval -0.42] [%clk 0:00:27] } 10... Nbd7 { [%eval -0.52] [%clk 0:00:27] } 11. Re1 { [%eval -0.75] [%clk 0:00:26] } 11... Nc5 { [%eval -0.7] [%clk 0:00:27] } 12. Qc2 { [%eval -1.18] [%clk 0:00:26] } 12... a5 { [%eval -0.56] [%clk 0:00:26] } 13. Nd4 { [%eval -1.31] [%clk 0:00:23] } 13... Bd7 { [%eval -0.76] [%clk 0:00:25] } 14. N4b3 { [%eval -0.81] [%clk 0:00:23] } 14... Rc8 { [%eval -0.17] [%clk 0:00:25] } 15. Nxc5 { [%eval -0.1] [%clk 0:00:22] } 15... Rxc5 { [%eval -0.3] [%clk 0:00:25] } 16. Qb1 { [%eval -0.79] [%clk 0:00:22] } 16... a4 { [%eval -0.29] [%clk 0:00:25] } 17. b4 { [%eval -0.52] [%clk 0:00:21] } 17... Rc8 { [%eval -0.42] [%clk 0:00:24] } 18. Bb2 { [%eval -0.62] [%clk 0:00:20] } 18... Qb6 { [%eval -0.54] [%clk 0:00:24] } 19. a3 { [%eval -0.5] [%clk 0:00:20] } 19... Ng4 { [%eval 0.41] [%clk 0:00:23] } 20. Bxg4 { [%eval 0.33] [%clk 0:00:19] } 20... Bxg4 { [%eval 0.36] [%clk 0:00:23] } 21. Bxg7 { [%eval 0.36] [%clk 0:00:18] } 21... Kxg7 { [%eval 0.39] [%clk 0:00:23] } 22. Qb2+ { [%eval 0.26] [%clk 0:00:17] } 22... f6 { [%eval 0.44] [%clk 0:00:22] } 23. h3 { [%eval 0.52] [%clk 0:00:17] } 23... Bd7 { [%eval 0.52] [%clk 0:00:21] } 24. Rac1 { [%eval 0.51] [%clk 0:00:17] } 24... Bb5 { [%eval 0.71] [%clk 0:00:20] } 25. Nf3 { [%eval 0.6] [%clk 0:00:16] } 25... Bd3 { [%eval 4.09] [%clk 0:00:19] } 26. Nd4 { [%eval 2.97] [%clk 0:00:15] } 26... Kg8 { [%eval 4.59] [%clk 0:00:17] } 27. Ne6 { [%eval 3.9] [%clk 0:00:14] } 27... Rfe8 { [%eval 11.31] [%clk 0:00:16] } 28. Qd2 { [%eval 10.26] [%clk 0:00:13] } 1-0
