[Event "Rated Blitz game"]
[Site "https://lichess.org/MjyEP4c0"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.04"]
[UTCTime "01:10:08"]
[WhiteElo "2822"]
[BlackElo "2928"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Normal"]

