[Event "Titled Arena August '20"]
[Site "https://lichess.org/8lydBQha"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:54:27"]
[WhiteElo "3062"]
[BlackElo "2839"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval -0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.05] [%clk 0:01:00] } 3. g3 { [%eval -0.52] [%clk 0:01:00] } 3... Nf6 { [%eval -0.84] [%clk 0:00:59] } 4. Bg2 { [%eval -0.65] [%clk 0:01:00] } 4... d5 { [%eval -0.21] [%clk 0:00:59] } 5. e3 { [%eval -0.67] [%clk 0:00:58] } 5... Bd6 { [%eval -0.35] [%clk 0:00:58] } 6. Ne2 { [%eval -0.75] [%clk 0:00:58] } 6... h5 { [%eval -0.46] [%clk 0:00:57] } 7. h3 { [%eval -0.57] [%clk 0:00:58] } 7... Be6 { [%eval -0.44] [%clk 0:00:57] } 8. d3 { [%eval -0.21] [%clk 0:00:57] } 8... Qd7 { [%eval -0.25] [%clk 0:00:56] } 9. Nd2 { [%eval -0.41] [%clk 0:00:57] } 9... O-O-O { [%eval -0.41] [%clk 0:00:56] } 10. a3 { [%eval -0.4] [%clk 0:00:56] } 10... Kb8 { [%eval -0.36] [%clk 0:00:55] } 11. b4 { [%eval -0.35] [%clk 0:00:56] } 11... Ne7 { [%eval 0.0] [%clk 0:00:55] } 12. c4 { [%eval -0.25] [%clk 0:00:55] } 12... c6 { [%eval -0.05] [%clk 0:00:54] } 13. c5 { [%eval -0.59] [%clk 0:00:54] } 13... Bc7 { [%eval -0.61] [%clk 0:00:53] } 14. a4 { [%eval -0.88] [%clk 0:00:54] } 14... Bf5 { [%eval 1.01] [%clk 0:00:52] } 15. Qb3 { [%eval -0.27] [%clk 0:00:53] } 15... Ka8 { [%eval 1.05] [%clk 0:00:48] } 16. b5 { [%eval 0.87] [%clk 0:00:52] } 16... Ng6 { [%eval 2.11] [%clk 0:00:47] } 17. b6 { [%eval 1.89] [%clk 0:00:51] } 17... Bb8 { [%eval 1.82] [%clk 0:00:47] } 18. bxa7 { [%eval 1.76] [%clk 0:00:51] } 18... Bxa7 { [%eval 2.06] [%clk 0:00:47] } 19. a5 { [%eval 1.72] [%clk 0:00:51] } 19... Bxc5 { [%eval 2.34] [%clk 0:00:45] } 20. a6 { [%eval -0.99] [%clk 0:00:50] } 20... b5 { [%eval -1.02] [%clk 0:00:44] } 21. d4 { [%eval -1.18] [%clk 0:00:49] } 21... exd4 { [%eval 0.06] [%clk 0:00:40] } 22. Bxd4 { [%eval -0.35] [%clk 0:00:49] } 22... Bd6 { [%eval 0.06] [%clk 0:00:38] } 23. Bxf6 { [%eval -0.9] [%clk 0:00:46] } 23... gxf6 { [%eval -0.83] [%clk 0:00:37] } 24. h4 { [%eval -1.04] [%clk 0:00:46] } 24... Ne5 { [%eval -0.94] [%clk 0:00:35] } 25. Nd4 { [%eval -2.09] [%clk 0:00:46] } 25... Nd3+ { [%eval -1.26] [%clk 0:00:33] } 26. Kf1 { [%eval -1.45] [%clk 0:00:44] } 26... Nc5 { [%eval -1.33] [%clk 0:00:33] } 27. Qc3 { [%eval -1.24] [%clk 0:00:43] } 27... Bd3+ { [%eval -0.7] [%clk 0:00:33] } 28. Kg1 { [%eval -1.33] [%clk 0:00:42] } 28... Bc4 { [%eval 0.51] [%clk 0:00:32] } 29. Nxc4 { [%eval -0.24] [%clk 0:00:41] } 29... bxc4 { [%eval -0.48] [%clk 0:00:32] } 30. Qa5 { [%eval -0.99] [%clk 0:00:39] } 30... Rb8 { [%eval -1.33] [%clk 0:00:28] } 31. Rd1 { [%eval -1.51] [%clk 0:00:38] } 31... Rb2 { [%eval 5.16] [%clk 0:00:27] } 32. Nxc6 { [%eval 3.99] [%clk 0:00:37] } 32... Bxg3 { [%eval 5.97] [%clk 0:00:20] } 33. Qxc5 { [%eval 5.65] [%clk 0:00:27] } 33... Bxf2+ { [%eval 5.66] [%clk 0:00:19] } 34. Kf1 { [%eval 4.99] [%clk 0:00:25] } 34... Bg3 { [%eval 10.1] [%clk 0:00:15] } 35. Qxd5 { [%eval 7.53] [%clk 0:00:19] } 35... Rf2+ { [%eval 9.51] [%clk 0:00:13] } 36. Kg1 { [%eval 9.03] [%clk 0:00:18] } 36... Qxd5 { [%eval 7.74] [%clk 0:00:11] } 37. Bxd5 { [%eval 4.38] [%clk 0:00:17] } 37... Rg8 { [%eval 11.98] [%clk 0:00:11] } 38. Ne7+ { [%eval 11.78] [%clk 0:00:16] } 38... Ka7 { [%eval 11.83] [%clk 0:00:10] } 39. Nxg8 { [%eval 11.78] [%clk 0:00:16] } 1-0
