[Event "Online League Bullet Arena"]
[Site "https://lichess.org/zbFkE7cr"]
[Date "2022.04.04"]
[White "checkplex"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:10:04"]
[WhiteElo "2002"]
[BlackElo "3324"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. c3 { [%eval 0.17] [%clk 0:00:59] } 3... d5 { [%eval 0.09] [%clk 0:00:59] } 4. exd5 { [%eval 0.21] [%clk 0:00:59] } 4... exd5 { [%eval 0.26] [%clk 0:00:59] } 5. d4 { [%eval 0.23] [%clk 0:00:59] } 5... Nc6 { [%eval 0.48] [%clk 0:00:58] } 6. Be2 { [%eval 0.09] [%clk 0:00:58] } 6... cxd4 { [%eval 0.0] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... dxc3 { [%eval -0.13] [%clk 0:00:56] } 8. Nxc3 { [%eval -0.01] [%clk 0:00:57] } 8... Nf6 { [%eval -0.08] [%clk 0:00:56] } 9. Bg5 { [%eval -0.22] [%clk 0:00:55] } 9... Be7 { [%eval -0.25] [%clk 0:00:55] } 10. Re1 { [%eval -0.6] [%clk 0:00:55] } 10... O-O { [%eval -0.36] [%clk 0:00:54] } 11. Rc1 { [%eval -1.01] [%clk 0:00:53] } 11... Re8 { [%eval -0.61] [%clk 0:00:51] } 12. a3 { [%eval -0.71] [%clk 0:00:53] } 12... h6 { [%eval -0.97] [%clk 0:00:50] } 13. Bh4 { [%eval -1.1] [%clk 0:00:52] } 13... Be6 { [%eval -0.96] [%clk 0:00:49] } 14. Bg3 { [%eval -1.87] [%clk 0:00:51] } 14... Ne4 { [%eval -1.87] [%clk 0:00:48] } 15. Nxe4 { [%eval -2.88] [%clk 0:00:50] } 15... dxe4 { [%eval -2.66] [%clk 0:00:48] } 16. Qxd8 { [%eval -3.64] [%clk 0:00:48] } 16... Rexd8 { [%eval -2.97] [%clk 0:00:47] } 17. Ne5 { [%eval -2.56] [%clk 0:00:42] } 17... Nd4 { [%eval -3.03] [%clk 0:00:47] } 18. Bc4 { [%eval -4.34] [%clk 0:00:39] } 18... Bxc4 { [%eval -3.2] [%clk 0:00:46] } 19. Nxc4 { [%eval -3.44] [%clk 0:00:39] } 19... f5 { [%eval -2.89] [%clk 0:00:45] } 20. Bc7 { [%eval -4.03] [%clk 0:00:38] } 20... Rd7 { [%eval -3.82] [%clk 0:00:44] } 21. Ne5 { [%eval -4.37] [%clk 0:00:37] } 21... Rd5 { [%eval -4.37] [%clk 0:00:42] } 22. Rcd1 { [%eval -7.76] [%clk 0:00:32] } 22... Rc8 { [%eval -8.12] [%clk 0:00:40] } 23. Rxd4 { [%eval -8.51] [%clk 0:00:29] } 23... Rxd4 { [%eval -8.48] [%clk 0:00:39] } 24. Rc1 { [%eval -10.87] [%clk 0:00:28] } 24... Rxc7 { [%eval -10.9] [%clk 0:00:38] } 25. Rxc7 { [%eval #-1] [%clk 0:00:27] } 25... Rd1# { [%clk 0:00:37] } 0-1
