[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/mEQ4A2sC"]
[Date "2019.07.22"]
[White "Gvein"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:20:05"]
[WhiteElo "2463"]
[BlackElo "3017"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:00:30] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.67] [%clk 0:00:30] } 3. Nc3 { [%eval 0.33] [%clk 0:00:59] } 3... e6 { [%eval 0.57] [%clk 0:00:30] } 4. g3 { [%eval 0.41] [%clk 0:00:58] } 4... Ne7 { [%eval 0.14] [%clk 0:00:30] } 5. Bg2 { [%eval 0.39] [%clk 0:00:58] } 5... O-O { [%eval 0.39] [%clk 0:00:30] } 6. Nf3 { [%eval 0.34] [%clk 0:00:56] } 6... d5 { [%eval 0.26] [%clk 0:00:30] } 7. cxd5 { [%eval 0.13] [%clk 0:00:55] } 7... exd5 { [%eval 0.1] [%clk 0:00:30] } 8. O-O { [%eval 0.1] [%clk 0:00:54] } 8... c6 { [%eval 0.12] [%clk 0:00:30] } 9. Ne5 { [%eval -0.38] [%clk 0:00:53] } 9... Re8 { [%eval 0.0] [%clk 0:00:30] } 10. f4 { [%eval -1.12] [%clk 0:00:53] } 10... Nd7 { [%eval -0.8] [%clk 0:00:30] } 11. e3 { [%eval -1.12] [%clk 0:00:52] } 11... Nf5 { [%eval -1.06] [%clk 0:00:29] } 12. Bd2 { [%eval -1.21] [%clk 0:00:50] } 12... Nd6 { [%eval -0.63] [%clk 0:00:28] } 13. Kh1 { [%eval -1.19] [%clk 0:00:48] } 13... Nf6 { [%eval -1.17] [%clk 0:00:28] } 14. h3 { [%eval -1.25] [%clk 0:00:47] } 14... Bf5 { [%eval -0.7] [%clk 0:00:27] } 15. g4 { [%eval -0.74] [%clk 0:00:47] } 15... Be4 { [%eval -0.41] [%clk 0:00:27] } 16. Nxe4 { [%eval -0.46] [%clk 0:00:46] } 16... Nfxe4 { [%eval -0.72] [%clk 0:00:27] } 17. Bc3 { [%eval -4.27] [%clk 0:00:45] } 17... Ng3+ { [%eval -4.03] [%clk 0:00:26] } 18. Kh2 { [%eval -4.41] [%clk 0:00:44] } 18... Nxf1+ { [%eval -4.32] [%clk 0:00:26] } 19. Qxf1 { [%eval -4.34] [%clk 0:00:44] } 19... f6 { [%eval -4.34] [%clk 0:00:26] } 20. Nf3 { [%eval -4.97] [%clk 0:00:41] } 20... Rxe3 { [%eval -4.93] [%clk 0:00:25] } 21. Bd2 { [%eval -4.55] [%clk 0:00:40] } 21... Re8 { [%eval -4.61] [%clk 0:00:24] } 22. Nh4 { [%eval -5.31] [%clk 0:00:39] } 22... Ne4 { [%eval -5.46] [%clk 0:00:23] } 23. Bc3 { [%eval -6.7] [%clk 0:00:36] } 23... f5 { [%eval -6.46] [%clk 0:00:23] } 24. g5 { [%eval -6.94] [%clk 0:00:35] } 24... Qd6 { [%eval -6.9] [%clk 0:00:22] } 25. Bxe4 { [%eval -7.22] [%clk 0:00:34] } 25... Rxe4 { [%eval -7.15] [%clk 0:00:20] } 26. Bd2 { [%eval -8.42] [%clk 0:00:33] } 26... Rae8 { [%eval -8.42] [%clk 0:00:19] } 27. Ng2 { [%eval -8.74] [%clk 0:00:32] } 27... Bxd4 { [%eval -8.64] [%clk 0:00:18] } 28. Rd1 { [%eval -9.05] [%clk 0:00:31] } 28... Re2 { [%eval -8.83] [%clk 0:00:17] } 29. Bc3 { [%eval -13.69] [%clk 0:00:30] } 29... Bxc3 { [%eval -11.03] [%clk 0:00:16] } 30. bxc3 { [%eval -10.85] [%clk 0:00:29] } 30... Qa3 { [%eval -10.44] [%clk 0:00:16] } 31. c4 { [%eval -14.01] [%clk 0:00:28] } 31... dxc4 { [%eval -12.65] [%clk 0:00:14] } 32. Qg1 { [%eval -20.46] [%clk 0:00:25] } 32... Qxa2 { [%eval -16.71] [%clk 0:00:13] } 33. h4 { [%eval -26.91] [%clk 0:00:22] } 33... Rxg2+ { [%eval -13.43] [%clk 0:00:12] } 34. Kh1 { [%eval #-6] [%clk 0:00:19] } 34... Rxg1+ { [%eval #-5] [%clk 0:00:11] } 0-1
