[Event "Titled Arena July '19"]
[Site "https://lichess.org/0KMboaFO"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Zaven_ChessMood"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:42:51"]
[WhiteElo "3092"]
[BlackElo "2798"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. c4 { [%eval -0.2] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.55] [%clk 0:01:00] } 3... e5 { [%eval -0.45] [%clk 0:00:57] } 4. e3 { [%eval -0.62] [%clk 0:00:59] } 4... dxe3 { [%eval -0.78] [%clk 0:00:57] } 5. Bxe3 { [%eval -0.63] [%clk 0:00:59] } 5... Nc6 { [%eval -0.53] [%clk 0:00:56] } 6. Nc3 { [%eval -0.71] [%clk 0:00:59] } 6... Nf6 { [%eval -0.6] [%clk 0:00:56] } 7. a3 { [%eval -0.68] [%clk 0:00:58] } 7... Be7 { [%eval -0.74] [%clk 0:00:55] } 8. Qc2 { [%eval -0.84] [%clk 0:00:58] } 8... d6 { [%eval -0.64] [%clk 0:00:54] } 9. O-O-O { [%eval -0.85] [%clk 0:00:58] } 9... O-O { [%eval -0.7] [%clk 0:00:54] } 10. Bd3 { [%eval -1.36] [%clk 0:00:56] } 10... Be6 { [%eval -0.21] [%clk 0:00:52] } 11. Ng5 { [%eval -0.47] [%clk 0:00:55] } 11... h6 { [%eval -0.21] [%clk 0:00:50] } 12. Nxe6 { [%eval -0.13] [%clk 0:00:55] } 12... fxe6 { [%eval -0.11] [%clk 0:00:50] } 13. Kb1 { [%eval -0.16] [%clk 0:00:54] } 13... Rc8 { [%eval 0.14] [%clk 0:00:49] } 14. Rhg1 { [%eval -1.16] [%clk 0:00:52] } 14... Na5 { [%eval -1.18] [%clk 0:00:49] } 15. g4 { [%eval -1.58] [%clk 0:00:52] } 15... Nxc4 { [%eval -1.37] [%clk 0:00:48] } 16. g5 { [%eval -1.52] [%clk 0:00:51] } 16... Nxe3 { [%eval 1.53] [%clk 0:00:46] } 17. gxf6 { [%eval 1.5] [%clk 0:00:49] } 17... Bxf6 { [%eval 1.37] [%clk 0:00:42] } 18. fxe3 { [%eval 1.32] [%clk 0:00:49] } 18... d5 { [%eval 1.47] [%clk 0:00:42] } 19. Qb3 { [%eval 1.39] [%clk 0:00:45] } 19... Qe7 { [%eval 2.21] [%clk 0:00:40] } 20. e4 { [%eval 1.86] [%clk 0:00:44] } 20... Kh8 { [%eval 5.16] [%clk 0:00:38] } 21. exd5 { [%eval 4.85] [%clk 0:00:43] } 21... e4 { [%eval 5.92] [%clk 0:00:37] } 22. Nxe4 { [%eval 6.06] [%clk 0:00:42] } 22... exd5 { [%eval 6.29] [%clk 0:00:37] } 23. Nxf6 { [%eval 6.14] [%clk 0:00:41] } 23... Rxf6 { [%eval 5.97] [%clk 0:00:37] } 24. Qxd5 { [%eval 5.78] [%clk 0:00:40] } 24... Rf2 { [%eval 7.53] [%clk 0:00:34] } 25. Qe4 { [%eval 4.85] [%clk 0:00:39] } 25... Qxe4 { [%eval 4.72] [%clk 0:00:30] } 26. Bxe4 { [%eval 4.82] [%clk 0:00:39] } 26... Rxh2 { [%eval 5.24] [%clk 0:00:30] } 27. Rd7 { [%eval 5.1] [%clk 0:00:38] } 27... Re8 { [%eval #4] [%clk 0:00:28] } 28. Rdxg7 { [%eval #3] [%clk 0:00:36] } 1-0
