[Event "Rated Bullet game"]
[Site "https://lichess.org/Lvif5dGI"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:32:54"]
[WhiteElo "3021"]
[BlackElo "3297"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

