[Event "Rated Bullet game"]
[Site "https://lichess.org/XaldWnBi"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "19:02:10"]
[WhiteElo "2951"]
[BlackElo "2991"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense: Beefeater Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:00:59] } 2... Bg7 { [%eval 0.72] [%clk 0:01:00] } 3. d4 { [%eval 0.5] [%clk 0:00:57] } 3... c5 { [%eval 0.81] [%clk 0:00:59] } 4. d5 { [%eval 0.67] [%clk 0:00:56] } 4... Bxc3+ { [%eval 0.58] [%clk 0:00:58] } 5. bxc3 { [%eval 0.71] [%clk 0:00:56] } 5... f5 { [%eval 0.59] [%clk 0:00:58] } 6. h4 { [%eval 0.26] [%clk 0:00:55] } 6... Nf6 { [%eval 0.63] [%clk 0:00:57] } 7. h5 { [%eval 0.5] [%clk 0:00:54] } 7... Rg8 { [%eval 0.74] [%clk 0:00:57] } 8. hxg6 { [%eval 0.52] [%clk 0:00:53] } 8... hxg6 { [%eval 0.85] [%clk 0:00:57] } 9. Nf3 { [%eval 0.5] [%clk 0:00:53] } 9... d6 { [%eval 0.75] [%clk 0:00:56] } 10. Ng5 { [%eval 0.22] [%clk 0:00:53] } 10... Qa5 { [%eval 0.57] [%clk 0:00:55] } 11. Bd2 { [%eval 0.05] [%clk 0:00:52] } 11... Nbd7 { [%eval 0.0] [%clk 0:00:55] } 12. e3 { [%eval -0.29] [%clk 0:00:49] } 12... Ne5 { [%eval -0.2] [%clk 0:00:54] } 13. f3 { [%eval -0.55] [%clk 0:00:48] } 13... Bd7 { [%eval -0.44] [%clk 0:00:53] } 14. a4 { [%eval -0.51] [%clk 0:00:47] } 14... O-O-O { [%eval -0.42] [%clk 0:00:52] } 15. Qb3 { [%eval -0.53] [%clk 0:00:46] } 15... Rh8 { [%eval -0.51] [%clk 0:00:51] } 16. Rxh8 { [%eval -1.62] [%clk 0:00:45] } 16... Rxh8 { [%eval -1.57] [%clk 0:00:51] } 17. Kf2 { [%eval -1.6] [%clk 0:00:45] } 17... Kc7 { [%eval -0.62] [%clk 0:00:50] } 18. Be2 { [%eval -1.14] [%clk 0:00:44] } 18... Rh5 { [%eval -0.97] [%clk 0:00:49] } 19. Nh3 { [%eval -1.22] [%clk 0:00:41] } 19... g5 { [%eval -1.37] [%clk 0:00:47] } 20. Be1 { [%eval -2.35] [%clk 0:00:34] } 20... g4 { [%eval -2.25] [%clk 0:00:45] } 21. Nf4 { [%eval -2.63] [%clk 0:00:33] } 21... Rh1 { [%eval -2.26] [%clk 0:00:45] } 22. Rb1 { [%eval -2.45] [%clk 0:00:28] } 22... b6 { [%eval -2.33] [%clk 0:00:43] } 23. Kg3 { [%eval -3.34] [%clk 0:00:26] } 23... Qxa4 { [%eval -2.82] [%clk 0:00:40] } 24. Ne6+ { [%eval -12.52] [%clk 0:00:25] } 24... Kc8 { [%eval -6.79] [%clk 0:00:38] } 25. Qb2 { [%eval #-2] [%clk 0:00:23] } 25... Nxc4 { [%eval -11.33] [%clk 0:00:37] } 26. Qc1 { [%eval #-2] [%clk 0:00:22] } 26... gxf3 { [%eval -9.37] [%clk 0:00:33] } 27. gxf3 { [%eval -10.08] [%clk 0:00:21] } 27... Nxe3 { [%eval -9.95] [%clk 0:00:32] } 28. c4 { [%eval -13.93] [%clk 0:00:17] } 28... Qa2 { [%eval -8.25] [%clk 0:00:26] } 29. Rb2 { [%eval -8.21] [%clk 0:00:10] } 29... Rxe1 { [%eval -8.19] [%clk 0:00:25] } 30. Qd2 { [%eval -12.32] [%clk 0:00:10] } 30... Qa1 { [%eval -11.57] [%clk 0:00:23] } 31. Ra2 { [%eval #-7] [%clk 0:00:08] } 31... Qc1 { [%eval -8.07] [%clk 0:00:21] } 32. Qxc1 { [%eval -8.06] [%clk 0:00:07] } 32... Rxc1 { [%eval -7.87] [%clk 0:00:21] } 33. Rxa7 { [%eval -7.62] [%clk 0:00:06] } 33... Bxe6 { [%eval -7.62] [%clk 0:00:21] } 34. dxe6 { [%eval -7.62] [%clk 0:00:06] } 34... Rc2 { [%eval -7.63] [%clk 0:00:17] } 35. Kf2 { [%eval -7.44] [%clk 0:00:06] } 35... f4 { [%eval -7.6] [%clk 0:00:15] } 36. Rxe7 { [%eval -7.57] [%clk 0:00:05] } 36... Nxc4 { [%eval -7.39] [%clk 0:00:15] } 37. Rf7 { [%eval -7.42] [%clk 0:00:05] } 37... Nd5 { [%eval -7.25] [%clk 0:00:14] } 38. e7 { [%eval -7.7] [%clk 0:00:04] } 38... Kd7 { [%eval -7.38] [%clk 0:00:14] } 39. e8=Q+ { [%eval -15.74] [%clk 0:00:03] } 39... Kxe8 { [%eval -11.9] [%clk 0:00:13] } 40. Rh7 { [%eval -58.82] [%clk 0:00:02] } 40... Nc3 { [%eval -57.04] [%clk 0:00:12] } 41. Rh8+ { [%eval -57.01] [%clk 0:00:02] } 41... Kd7 { [%eval -47.83] [%clk 0:00:11] } 42. Kg1 { [%eval #-13] [%clk 0:00:02] } 42... Kc6 { [%eval -6.13] [%clk 0:00:11] } 43. Kh1 { [%eval #-16] [%clk 0:00:02] } 43... Rxe2 { [%eval #-18] [%clk 0:00:10] } 44. Rc8+ { [%eval #-15] [%clk 0:00:02] } 44... Kd5 { [%eval #-14] [%clk 0:00:10] } 45. Rg8 { [%eval #-15] [%clk 0:00:02] } 45... Ne3 { [%eval #-14] [%clk 0:00:09] } 46. Rg1 { [%eval #-11] [%clk 0:00:02] } 46... Kd4 { [%eval -58.97] [%clk 0:00:09] } 47. Rd1+ { [%eval #-3] [%clk 0:00:01] } 47... Ncxd1 { [%eval #-2] [%clk 0:00:07] } 0-1
