[Event "Rated Bullet game"]
[Site "https://lichess.org/wlvQOj5O"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:56:13"]
[WhiteElo "2984"]
[BlackElo "3074"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

