[Event "Rated Bullet game"]
[Site "https://lichess.org/vxTyR4hl"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "02:41:47"]
[WhiteElo "3238"]
[BlackElo "3056"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:59] } 4... e4 { [%eval -0.08] [%clk 0:00:59] } 5. d3 { [%eval -0.19] [%clk 0:00:58] } 5... d5 { [%eval 0.4] [%clk 0:00:58] } 6. dxe4 { [%eval 0.0] [%clk 0:00:57] } 6... Nxe4 { [%eval 0.3] [%clk 0:00:58] } 7. Nf3 { [%eval -0.04] [%clk 0:00:56] } 7... Bd6 { [%eval 0.78] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.84] [%clk 0:00:55] } 8... O-O { [%eval 1.31] [%clk 0:00:57] } 9. Bxc6 { [%eval 1.07] [%clk 0:00:54] } 9... bxc6 { [%eval 1.15] [%clk 0:00:56] } 10. Nxe4 { [%eval 1.18] [%clk 0:00:54] } 10... dxe4 { [%eval 1.13] [%clk 0:00:55] } 11. Nd2 { [%eval -0.48] [%clk 0:00:54] } 11... Qg5 { [%eval -0.56] [%clk 0:00:55] } 12. g3 { [%eval -1.55] [%clk 0:00:50] } 12... Qg6 { [%eval -0.68] [%clk 0:00:48] } 13. Qe2 { [%eval -0.79] [%clk 0:00:47] } 13... Bg4 { [%eval -0.35] [%clk 0:00:47] } 14. Qc4 { [%eval -0.47] [%clk 0:00:47] } 14... Rfe8 { [%eval 0.18] [%clk 0:00:47] } 15. h3 { [%eval -0.21] [%clk 0:00:46] } 15... Bf3 { [%eval 1.84] [%clk 0:00:41] } 16. Nxf3 { [%eval 1.76] [%clk 0:00:45] } 16... exf3 { [%eval 1.84] [%clk 0:00:40] } 17. O-O-O { [%eval 1.53] [%clk 0:00:45] } 17... a5 { [%eval 1.95] [%clk 0:00:40] } 18. a4 { [%eval 1.85] [%clk 0:00:44] } 18... Re4 { [%eval 3.43] [%clk 0:00:38] } 19. Qxc6 { [%eval 3.14] [%clk 0:00:41] } 19... Rae8 { [%eval 3.41] [%clk 0:00:38] } 20. Rd4 { [%eval 3.4] [%clk 0:00:40] } 20... h5 { [%eval 3.6] [%clk 0:00:36] } 21. Rxe4 { [%eval 3.55] [%clk 0:00:39] } 21... Qxe4 { [%eval 3.53] [%clk 0:00:35] } 22. Qxe4 { [%eval 3.46] [%clk 0:00:38] } 22... Rxe4 { [%eval 3.52] [%clk 0:00:35] } 23. Kd2 { [%eval 2.3] [%clk 0:00:34] } 23... f5 { [%eval 3.3] [%clk 0:00:35] } 24. h4 { [%eval 2.31] [%clk 0:00:33] } 24... Kf7 { [%eval 3.27] [%clk 0:00:33] } 25. Bc3 { [%eval 3.09] [%clk 0:00:32] } 25... g5 { [%eval 5.16] [%clk 0:00:31] } 26. hxg5 { [%eval 4.89] [%clk 0:00:31] } 26... Kg6 { [%eval 5.38] [%clk 0:00:31] } 27. Bxa5 { [%eval 5.15] [%clk 0:00:30] } 27... Kxg5 { [%eval 5.29] [%clk 0:00:31] } 28. Bc3 { [%eval 5.34] [%clk 0:00:29] } 28... Bc5 { [%eval 5.99] [%clk 0:00:22] } 29. a5 { [%eval 5.76] [%clk 0:00:28] } 29... Re8 { [%eval 5.85] [%clk 0:00:21] } 30. b4 { [%eval 5.39] [%clk 0:00:28] } 30... Ba7 { [%eval 7.43] [%clk 0:00:20] } 31. Kd3 { [%eval 6.83] [%clk 0:00:27] } 31... Rd8+ { [%eval 7.62] [%clk 0:00:20] } 32. Bd4 { [%eval 6.84] [%clk 0:00:26] } 32... h4 { [%eval 7.66] [%clk 0:00:19] } 33. Rxh4 { [%eval 7.65] [%clk 0:00:25] } 1-0
