[Event "Rated Bullet game"]
[Site "https://lichess.org/g5c48bDQ"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:27:57"]
[WhiteElo "2782"]
[BlackElo "3072"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.54] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... e6 { [%eval 0.91] [%clk 0:01:00] } 4. f4 { [%eval 0.62] [%clk 0:00:59] } 4... Ne7 { [%eval 1.11] [%clk 0:01:00] } 5. Nf3 { [%eval 0.82] [%clk 0:00:58] } 5... O-O { [%eval 0.95] [%clk 0:01:00] } 6. Bd3 { [%eval 0.48] [%clk 0:00:57] } 6... d5 { [%eval 0.66] [%clk 0:01:00] } 7. e5 { [%eval 0.62] [%clk 0:00:57] } 7... c5 { [%eval 0.56] [%clk 0:00:59] } 8. dxc5 { [%eval 0.67] [%clk 0:00:55] } 8... Nd7 { [%eval 0.56] [%clk 0:00:59] } 9. Be3 { [%eval 0.47] [%clk 0:00:54] } 9... Nc6 { [%eval 0.44] [%clk 0:00:58] } 10. Bf2 { [%eval 0.08] [%clk 0:00:53] } 10... f6 { [%eval 0.4] [%clk 0:00:58] } 11. exf6 { [%eval 0.0] [%clk 0:00:52] } 11... Qxf6 { [%eval 0.3] [%clk 0:00:58] } 12. O-O { [%eval -0.05] [%clk 0:00:51] } 12... Qxf4 { [%eval -0.1] [%clk 0:00:57] } 13. Bg3 { [%eval -0.13] [%clk 0:00:50] } 13... Qe3+ { [%eval -0.09] [%clk 0:00:56] } 14. Bf2 { [%eval -0.21] [%clk 0:00:49] } 14... Qh6 { [%eval -0.19] [%clk 0:00:56] } 15. Re1 { [%eval -1.51] [%clk 0:00:49] } 15... Nde5 { [%eval -1.35] [%clk 0:00:55] } 16. Nxe5 { [%eval -1.45] [%clk 0:00:48] } 16... Bxe5 { [%eval -1.48] [%clk 0:00:55] } 17. g3 { [%eval -14.48] [%clk 0:00:47] } 17... Rxf2 { [%eval -13.74] [%clk 0:00:54] } 18. Kxf2 { [%eval #-7] [%clk 0:00:44] } 18... Qxh2+ { [%eval #-6] [%clk 0:00:53] } 19. Kf1 { [%eval #-6] [%clk 0:00:43] } 19... Bd4 { [%eval -19.46] [%clk 0:00:52] } 20. Qf3 { [%eval -18.0] [%clk 0:00:42] } 20... e5 { [%eval -16.78] [%clk 0:00:51] } 21. Qxd5+ { [%eval -26.05] [%clk 0:00:41] } 21... Kg7 { [%eval -24.66] [%clk 0:00:50] } 22. Be4 { [%eval #-1] [%clk 0:00:35] } 0-1
