[Event "Titled Arena June '19"]
[Site "https://lichess.org/MSsfN8fo"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:56:55"]
[WhiteElo "3072"]
[BlackElo "2775"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... e5 { [%eval -0.58] [%clk 0:01:00] } 2. Bg2 { [%eval -0.54] [%clk 0:01:00] } 2... d5 { [%eval -0.87] [%clk 0:00:59] } 3. h3 { [%eval -1.3] [%clk 0:00:59] } 3... c6 { [%eval -0.56] [%clk 0:00:58] } 4. d3 { [%eval -0.68] [%clk 0:00:58] } 4... Bd6 { [%eval -0.62] [%clk 0:00:58] } 5. c4 { [%eval -0.9] [%clk 0:00:57] } 5... d4 { [%eval -0.61] [%clk 0:00:57] } 6. Nd2 { [%eval -0.85] [%clk 0:00:56] } 6... Nf6 { [%eval -0.41] [%clk 0:00:56] } 7. g5 { [%eval -0.53] [%clk 0:00:55] } 7... Nfd7 { [%eval -0.49] [%clk 0:00:55] } 8. Ne4 { [%eval -0.24] [%clk 0:00:55] } 8... Nc5 { [%eval -0.07] [%clk 0:00:54] } 9. h4 { [%eval -1.28] [%clk 0:00:53] } 9... Nxe4 { [%eval -1.27] [%clk 0:00:53] } 10. Bxe4 { [%eval -1.12] [%clk 0:00:53] } 10... Nd7 { [%eval -0.75] [%clk 0:00:52] } 11. Nf3 { [%eval -1.46] [%clk 0:00:53] } 11... Nc5 { [%eval -1.46] [%clk 0:00:52] } 12. Nd2 { [%eval -1.24] [%clk 0:00:51] } 12... a5 { [%eval -1.07] [%clk 0:00:51] } 13. Bg2 { [%eval -0.98] [%clk 0:00:50] } 13... Bf5 { [%eval -1.13] [%clk 0:00:50] } 14. Ne4 { [%eval -1.05] [%clk 0:00:49] } 14... Nxe4 { [%eval -0.93] [%clk 0:00:49] } 15. Bxe4 { [%eval -0.93] [%clk 0:00:49] } 15... Bxe4 { [%eval -0.87] [%clk 0:00:48] } 16. dxe4 { [%eval -0.67] [%clk 0:00:49] } 16... Qe7 { [%eval -0.63] [%clk 0:00:47] } 17. Qd3 { [%eval -0.65] [%clk 0:00:48] } 17... f6 { [%eval -0.61] [%clk 0:00:46] } 18. Rg1 { [%eval -0.73] [%clk 0:00:47] } 18... O-O { [%eval -0.64] [%clk 0:00:43] } 19. h5 { [%eval -0.82] [%clk 0:00:46] } 19... f5 { [%eval -0.63] [%clk 0:00:43] } 20. exf5 { [%eval -0.51] [%clk 0:00:44] } 20... e4 { [%eval -0.42] [%clk 0:00:43] } 21. Qh3 { [%eval -2.54] [%clk 0:00:44] } 21... Qe5 { [%eval 0.62] [%clk 0:00:41] } 22. f6 { [%eval 0.48] [%clk 0:00:43] } 22... gxf6 { [%eval 4.88] [%clk 0:00:38] } 23. gxf6+ { [%eval 4.88] [%clk 0:00:43] } 23... Kh8 { [%eval 4.76] [%clk 0:00:37] } 24. Bh6 { [%eval 4.46] [%clk 0:00:42] } 24... d3 { [%eval #10] [%clk 0:00:29] } 25. Bg7+ { [%eval 14.01] [%clk 0:00:40] } 25... Kg8 { [%eval 13.65] [%clk 0:00:28] } 26. f7+ { [%eval 13.07] [%clk 0:00:40] } 1-0
