[Event "Rated Bullet game"]
[Site "https://lichess.org/xWPyq0HW"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:04:07"]
[WhiteElo "3133"]
[BlackElo "3031"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. b4 { [%eval -0.74] [%clk 0:00:58] } 3... Nxb4 { [%eval -0.63] [%clk 0:00:59] } 4. c3 { [%eval -0.48] [%clk 0:00:57] } 4... Nc6 { [%eval -0.42] [%clk 0:00:59] } 5. d4 { [%eval -0.51] [%clk 0:00:57] } 5... d5 { [%eval -0.01] [%clk 0:00:58] } 6. exd5 { [%eval 0.0] [%clk 0:00:57] } 6... Qxd5 { [%eval -0.13] [%clk 0:00:58] } 7. Na3 { [%eval -0.82] [%clk 0:00:57] } 7... Bg4 { [%eval -0.14] [%clk 0:00:56] } 8. Bc4 { [%eval -0.22] [%clk 0:00:54] } 8... Qe4+ { [%eval -0.26] [%clk 0:00:54] } 9. Be3 { [%eval -0.5] [%clk 0:00:54] } 9... e6 { [%eval -0.37] [%clk 0:00:52] } 10. Qb3 { [%eval -2.0] [%clk 0:00:53] } 10... O-O-O { [%eval -0.49] [%clk 0:00:48] } 11. Nb5 { [%eval -2.54] [%clk 0:00:45] } 11... cxd4 { [%eval 0.0] [%clk 0:00:46] } 12. Nbxd4 { [%eval 0.0] [%clk 0:00:43] } 12... Bxf3 { [%eval 0.0] [%clk 0:00:42] } 13. gxf3 { [%eval 0.0] [%clk 0:00:42] } 13... Nxd4 { [%eval 0.0] [%clk 0:00:41] } 14. cxd4 { [%eval 0.0] [%clk 0:00:39] } 14... Qxf3 { [%eval 0.0] [%clk 0:00:39] } 15. Rc1 { [%eval -0.65] [%clk 0:00:38] } 15... Kb8 { [%eval -0.43] [%clk 0:00:32] } 16. Rg1 { [%eval -1.07] [%clk 0:00:37] } 16... Nf6 { [%eval 0.0] [%clk 0:00:30] } 17. d5 { [%eval 0.0] [%clk 0:00:36] } 17... Qe4 { [%eval 0.56] [%clk 0:00:25] } 18. dxe6 { [%eval 0.0] [%clk 0:00:34] } 18... Bc5 { [%eval 0.96] [%clk 0:00:23] } 19. exf7 { [%eval 1.18] [%clk 0:00:33] } 19... Bb6 { [%eval 2.53] [%clk 0:00:14] } 20. Kf1 { [%eval 0.0] [%clk 0:00:30] } 20... Ng4 { [%eval 0.0] [%clk 0:00:12] } 21. Rxg4 { [%eval 0.0] [%clk 0:00:27] } 21... Qxg4 { [%eval 0.0] [%clk 0:00:12] } 22. Bxb6 { [%eval 0.0] [%clk 0:00:26] } 22... axb6 { [%eval 0.0] [%clk 0:00:12] } 23. Qg3+ { [%eval -3.23] [%clk 0:00:25] } 23... Qxg3 { [%eval -3.45] [%clk 0:00:11] } 24. hxg3 { [%eval -3.23] [%clk 0:00:25] } 24... Rhf8 { [%eval -0.04] [%clk 0:00:11] } 25. Re1 { [%eval 0.0] [%clk 0:00:24] } 25... Rd7 { [%eval 1.17] [%clk 0:00:10] } 26. Re8+ { [%eval 0.74] [%clk 0:00:24] } 26... Rd8 { [%eval 0.71] [%clk 0:00:10] } 27. Re7 { [%eval 0.68] [%clk 0:00:24] } 27... Rc8 { [%eval 2.53] [%clk 0:00:09] } 28. Be6 { [%eval 2.47] [%clk 0:00:22] } 28... Rc1+ { [%eval 3.88] [%clk 0:00:08] } 29. Ke2 { [%eval 3.56] [%clk 0:00:22] } 29... Rcc8 { [%eval 9.07] [%clk 0:00:07] } 30. Bxc8 { [%eval 9.22] [%clk 0:00:21] } 30... Kxc8 { [%eval 10.21] [%clk 0:00:07] } 31. Re8+ { [%eval 10.16] [%clk 0:00:20] } 1-0
