[Event "Rated Bullet game"]
[Site "https://lichess.org/joGzuT3F"]
[Date "2021.03.09"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.09"]
[UTCTime "23:53:44"]
[WhiteElo "2917"]
[BlackElo "3174"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

