[Event "Rated Bullet game"]
[Site "https://lichess.org/XYKlgdsl"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:14:21"]
[WhiteElo "3266"]
[BlackElo "3132"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.4] [%clk 0:01:00] } 4. e3 { [%eval 0.13] [%clk 0:00:59] } 4... O-O { [%eval 0.44] [%clk 0:01:00] } 5. Be2 { [%eval 0.35] [%clk 0:00:59] } 5... d6 { [%eval 0.56] [%clk 0:01:00] } 6. Nc3 { [%eval 0.16] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.43] [%clk 0:01:00] } 7. b3 { [%eval 0.28] [%clk 0:00:57] } 7... e5 { [%eval 0.49] [%clk 0:01:00] } 8. Bb2 { [%eval 0.16] [%clk 0:00:56] } 8... Re8 { [%eval 0.41] [%clk 0:00:59] } 9. Qc2 { [%eval 0.17] [%clk 0:00:56] } 9... Nf8 { [%eval 0.75] [%clk 0:00:58] } 10. dxe5 { [%eval 0.38] [%clk 0:00:54] } 10... dxe5 { [%eval 0.42] [%clk 0:00:57] } 11. Rd1 { [%eval 0.35] [%clk 0:00:54] } 11... Qe7 { [%eval 0.53] [%clk 0:00:57] } 12. Nd5 { [%eval 0.19] [%clk 0:00:54] } 12... Nxd5 { [%eval 0.15] [%clk 0:00:56] } 13. cxd5 { [%eval 0.33] [%clk 0:00:54] } 13... e4 { [%eval 0.23] [%clk 0:00:54] } 14. Bxg7 { [%eval -0.36] [%clk 0:00:52] } 14... Kxg7 { [%eval 0.69] [%clk 0:00:50] } 15. Nd4 { [%eval 0.79] [%clk 0:00:51] } 15... Qg5 { [%eval 1.22] [%clk 0:00:49] } 16. g3 { [%eval 0.09] [%clk 0:00:46] } 16... Bh3 { [%eval 0.31] [%clk 0:00:49] } 17. Nb5 { [%eval 0.0] [%clk 0:00:45] } 17... Rac8 { [%eval 0.55] [%clk 0:00:46] } 18. Nxc7 { [%eval 0.41] [%clk 0:00:44] } 18... Red8 { [%eval 1.01] [%clk 0:00:45] } 19. d6 { [%eval -0.91] [%clk 0:00:44] } 19... Kg8 { [%eval 1.56] [%clk 0:00:41] } 20. Qb2 { [%eval 1.04] [%clk 0:00:42] } 20... Ne6 { [%eval 5.45] [%clk 0:00:36] } 21. Nd5 { [%eval 5.23] [%clk 0:00:40] } 21... Rxd6 { [%eval 9.77] [%clk 0:00:23] } 22. Nf6+ { [%eval 9.68] [%clk 0:00:39] } 22... Kf8 { [%eval 11.42] [%clk 0:00:23] } 23. Nxh7+ { [%eval 11.14] [%clk 0:00:38] } 1-0
