[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/dllewhBm"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "SnekkerAndersen"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:44:49"]
[WhiteElo "2983"]
[BlackElo "2415"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

