[Event "Rated Bullet game"]
[Site "https://lichess.org/FqMmEcJM"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:12:24"]
[WhiteElo "3153"]
[BlackElo "3082"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 1.61] [%clk 0:01:00] } 2. dxe5 { [%eval 1.25] [%clk 0:00:59] } 2... Nc6 { [%eval 1.41] [%clk 0:01:00] } 3. f4 { [%eval 0.13] [%clk 0:00:58] } 3... d6 { [%eval 0.51] [%clk 0:00:58] } 4. exd6 { [%eval 0.05] [%clk 0:00:58] } 4... Bxd6 { [%eval 0.13] [%clk 0:00:58] } 5. e4 { [%eval 0.28] [%clk 0:00:58] } 5... Qe7 { [%eval 0.36] [%clk 0:00:55] } 6. Nc3 { [%eval 0.19] [%clk 0:00:57] } 6... Bb4 { [%eval 0.09] [%clk 0:00:54] } 7. Bd3 { [%eval 0.25] [%clk 0:00:56] } 7... Nf6 { [%eval 0.26] [%clk 0:00:54] } 8. e5 { [%eval 0.5] [%clk 0:00:53] } 8... Bg4 { [%eval 0.35] [%clk 0:00:53] } 9. Nf3 { [%eval 0.42] [%clk 0:00:51] } 9... O-O-O { [%eval 1.81] [%clk 0:00:53] } 10. O-O { [%eval 0.96] [%clk 0:00:50] } 10... Bxc3 { [%eval 0.93] [%clk 0:00:52] } 11. bxc3 { [%eval 1.07] [%clk 0:00:50] } 11... Nd5 { [%eval 1.51] [%clk 0:00:52] } 12. Qe1 { [%eval 1.16] [%clk 0:00:49] } 12... Qc5+ { [%eval 1.77] [%clk 0:00:51] } 13. Kh1 { [%eval 1.6] [%clk 0:00:47] } 13... Bxf3 { [%eval 1.93] [%clk 0:00:50] } 14. Rxf3 { [%eval 2.12] [%clk 0:00:47] } 14... Kb8 { [%eval 1.99] [%clk 0:00:49] } 15. Bd2 { [%eval 1.92] [%clk 0:00:45] } 15... g5 { [%eval 3.69] [%clk 0:00:47] } 16. fxg5 { [%eval 3.7] [%clk 0:00:44] } 16... Rhe8 { [%eval 4.07] [%clk 0:00:47] } 17. Rf5 { [%eval 2.71] [%clk 0:00:41] } 17... Nde7 { [%eval 2.42] [%clk 0:00:44] } 18. Rxf7 { [%eval 1.86] [%clk 0:00:40] } 18... Nxe5 { [%eval 2.02] [%clk 0:00:44] } 19. Rxh7 { [%eval 1.52] [%clk 0:00:39] } 19... Ng4 { [%eval 0.85] [%clk 0:00:43] } 20. Rf7 { [%eval 0.68] [%clk 0:00:30] } 20... Nf5 { [%eval 1.52] [%clk 0:00:42] } 21. Rxf5 { [%eval 1.49] [%clk 0:00:29] } 21... Rxe1+ { [%eval 0.94] [%clk 0:00:41] } 22. Bxe1 { [%eval 1.04] [%clk 0:00:27] } 22... Qe3 { [%eval 4.69] [%clk 0:00:39] } 23. Bg3 { [%eval 4.66] [%clk 0:00:26] } 23... Rh8 { [%eval 4.23] [%clk 0:00:38] } 24. Raf1 { [%eval 4.72] [%clk 0:00:24] } 24... b6 { [%eval 8.17] [%clk 0:00:34] } 25. Rf8+ { [%eval 4.44] [%clk 0:00:23] } 25... Rxf8 { [%eval 4.26] [%clk 0:00:33] } 26. Rxf8+ { [%eval 4.41] [%clk 0:00:23] } 26... Kb7 { [%eval 4.39] [%clk 0:00:32] } 27. g6 { [%eval 4.55] [%clk 0:00:23] } 27... Qg5 { [%eval 4.44] [%clk 0:00:28] } 28. Rf3 { [%eval 4.69] [%clk 0:00:22] } 28... c5 { [%eval 7.31] [%clk 0:00:26] } 29. h3 { [%eval 6.61] [%clk 0:00:21] } 29... Ne3 { [%eval 8.06] [%clk 0:00:23] } 30. Rxe3 { [%eval 0.0] [%clk 0:00:21] } 30... Qxe3 { [%eval 0.0] [%clk 0:00:22] } 31. Kh2 { [%eval 0.0] [%clk 0:00:21] } 31... Qe6 { [%eval 4.5] [%clk 0:00:21] } 32. c4 { [%eval 0.0] [%clk 0:00:20] } 32... Qg8 { [%eval 2.5] [%clk 0:00:19] } 33. h4 { [%eval 0.88] [%clk 0:00:19] } 33... Kc6 { [%eval 3.64] [%clk 0:00:18] } 34. Bf4 { [%eval 3.42] [%clk 0:00:18] } 34... Qh8 { [%eval 3.06] [%clk 0:00:17] } 35. Kg3 { [%eval 3.81] [%clk 0:00:17] } 35... Kd7 { [%eval 4.24] [%clk 0:00:17] } 36. Kg4 { [%eval 5.17] [%clk 0:00:17] } 36... Ke6 { [%eval 7.17] [%clk 0:00:16] } 37. h5 { [%eval 7.36] [%clk 0:00:17] } 37... Kf6 { [%eval 8.02] [%clk 0:00:15] } 38. Bg5+ { [%eval 7.91] [%clk 0:00:16] } 38... Ke5 { [%eval 8.21] [%clk 0:00:15] } 39. h6 { [%eval 7.25] [%clk 0:00:16] } 39... Qc8+ { [%eval 9.87] [%clk 0:00:14] } 40. Kh4 { [%eval 9.17] [%clk 0:00:15] } 1-0
