[Event "Rated Bullet game"]
[Site "https://lichess.org/CN8OkWOH"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:08:29"]
[WhiteElo "3203"]
[BlackElo "3137"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:00:59] } 3... d5 { [%eval -0.2] [%clk 0:00:59] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:59] } 5. Qf3 { [%eval -0.24] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:55] } 6. dxc3 { [%eval 0.13] [%clk 0:00:58] } 6... Be6 { [%eval -0.01] [%clk 0:00:54] } 7. Bf4 { [%eval -0.07] [%clk 0:00:58] } 7... Nd7 { [%eval 0.0] [%clk 0:00:53] } 8. O-O-O { [%eval -0.2] [%clk 0:00:58] } 8... c6 { [%eval 0.0] [%clk 0:00:53] } 9. Ne2 { [%eval 0.0] [%clk 0:00:56] } 9... Qa5 { [%eval 0.46] [%clk 0:00:53] } 10. Kb1 { [%eval 0.34] [%clk 0:00:55] } 10... Be7 { [%eval 1.2] [%clk 0:00:53] } 11. Nd4 { [%eval 1.17] [%clk 0:00:55] } 11... O-O { [%eval 2.61] [%clk 0:00:52] } 12. h4 { [%eval 1.0] [%clk 0:00:53] } 12... c5 { [%eval 1.49] [%clk 0:00:52] } 13. Nxe6 { [%eval 1.87] [%clk 0:00:52] } 13... fxe6 { [%eval 2.3] [%clk 0:00:52] } 14. Qg4 { [%eval 1.56] [%clk 0:00:50] } 14... Qb6 { [%eval 2.0] [%clk 0:00:51] } 15. h5 { [%eval 1.77] [%clk 0:00:47] } 15... Rf7 { [%eval 2.79] [%clk 0:00:50] } 16. Bd3 { [%eval 2.76] [%clk 0:00:46] } 16... Nf8 { [%eval 4.74] [%clk 0:00:46] } 17. Rhf1 { [%eval 0.65] [%clk 0:00:44] } 17... c4 { [%eval 1.0] [%clk 0:00:45] } 18. Be2 { [%eval 0.69] [%clk 0:00:43] } 18... a5 { [%eval 2.4] [%clk 0:00:45] } 19. Bc1 { [%eval 2.52] [%clk 0:00:42] } 19... Rxf1 { [%eval 2.45] [%clk 0:00:43] } 20. Rxf1 { [%eval 2.34] [%clk 0:00:41] } 20... Ba3 { [%eval 6.47] [%clk 0:00:40] } 21. Qf3 { [%eval 4.24] [%clk 0:00:40] } 21... h6 { [%eval 4.26] [%clk 0:00:36] } 22. Qf7+ { [%eval 4.5] [%clk 0:00:39] } 22... Kh8 { [%eval 4.39] [%clk 0:00:36] } 23. Rf6 { [%eval -1.92] [%clk 0:00:35] } 23... Nh7 { [%eval 6.04] [%clk 0:00:34] } 24. Rg6 { [%eval 4.06] [%clk 0:00:34] } 24... Bf8 { [%eval #12] [%clk 0:00:32] } 25. Rxe6 { [%eval 5.33] [%clk 0:00:33] } 25... Qg1 { [%eval 5.65] [%clk 0:00:31] } 26. Bf3 { [%eval 5.39] [%clk 0:00:32] } 26... Bc5 { [%eval #6] [%clk 0:00:28] } 27. Re8+ { [%eval 10.92] [%clk 0:00:29] } 27... Rxe8 { [%eval 9.33] [%clk 0:00:26] } 28. Qxe8+ { [%eval 6.49] [%clk 0:00:29] } 28... Nf8 { [%eval 6.17] [%clk 0:00:25] } 29. e6 { [%eval 6.07] [%clk 0:00:29] } 29... Be3 { [%eval #11] [%clk 0:00:23] } 30. Qxf8+ { [%eval #10] [%clk 0:00:28] } 30... Kh7 { [%eval #10] [%clk 0:00:22] } 31. Qf5+ { [%eval #9] [%clk 0:00:27] } 31... Kh8 { [%eval #9] [%clk 0:00:22] } 32. a3 { [%eval #8] [%clk 0:00:26] } 32... Bxc1 { [%eval #8] [%clk 0:00:17] } 33. Qf8+ { [%eval #7] [%clk 0:00:19] } 33... Kh7 { [%eval #7] [%clk 0:00:16] } 34. Bxd5 { [%eval #6] [%clk 0:00:19] } 34... Bxb2+ { [%eval #6] [%clk 0:00:10] } 35. Kxb2 { [%eval #5] [%clk 0:00:17] } 35... Qb6+ { [%eval #5] [%clk 0:00:10] } 36. Ka2 { [%eval #4] [%clk 0:00:17] } 36... Qe3 { [%eval #3] [%clk 0:00:09] } 37. Qf5+ { [%eval #4] [%clk 0:00:16] } 1-0
