[Event "Rated Bullet game"]
[Site "https://lichess.org/hczrvcOd"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "15:53:20"]
[WhiteElo "3105"]
[BlackElo "2882"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

