[Event "Rated Bullet game"]
[Site "https://lichess.org/X9ORiFzE"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.13"]
[UTCTime "21:53:57"]
[WhiteElo "3007"]
[BlackElo "3239"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

