[Event "Rated Bullet game"]
[Site "https://lichess.org/J8rpfK3N"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:52:03"]
[WhiteElo "2972"]
[BlackElo "2843"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

