[Event "Online League Bullet Arena"]
[Site "https://lichess.org/HqhEikLo"]
[Date "2021.10.18"]
[White "RobinKjaer"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:25:27"]
[WhiteElo "2245"]
[BlackElo "3194"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:00:30] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Bg7 { [%eval 0.33] [%clk 0:00:30] } 3. e3 { [%eval 0.07] [%clk 0:00:59] } 3... e6 { [%eval 0.71] [%clk 0:00:30] } 4. d4 { [%eval 0.54] [%clk 0:00:59] } 4... Ne7 { [%eval 0.57] [%clk 0:00:30] } 5. Nf3 { [%eval 0.38] [%clk 0:00:59] } 5... O-O { [%eval 0.21] [%clk 0:00:30] } 6. Be2 { [%eval 0.48] [%clk 0:00:58] } 6... d5 { [%eval 0.55] [%clk 0:00:30] } 7. O-O { [%eval 0.63] [%clk 0:00:58] } 7... dxc4 { [%eval 0.86] [%clk 0:00:29] } 8. Bxc4 { [%eval 1.04] [%clk 0:00:58] } 8... c5 { [%eval 1.3] [%clk 0:00:29] } 9. Re1 { [%eval 0.0] [%clk 0:00:57] } 9... cxd4 { [%eval 0.0] [%clk 0:00:29] } 10. exd4 { [%eval 0.0] [%clk 0:00:57] } 10... Nbc6 { [%eval 0.0] [%clk 0:00:28] } 11. Be3 { [%eval 0.16] [%clk 0:00:57] } 11... Nf5 { [%eval 0.0] [%clk 0:00:28] } 12. Qd2 { [%eval -0.72] [%clk 0:00:56] } 12... Nfxd4 { [%eval -0.83] [%clk 0:00:26] } 13. Bxd4 { [%eval -2.23] [%clk 0:00:55] } 13... Nxd4 { [%eval -2.63] [%clk 0:00:26] } 14. Nxd4 { [%eval -2.33] [%clk 0:00:54] } 14... Qxd4 { [%eval -2.31] [%clk 0:00:26] } 15. Qe2 { [%eval -2.2] [%clk 0:00:54] } 15... a6 { [%eval -2.55] [%clk 0:00:23] } 16. Rad1 { [%eval -2.94] [%clk 0:00:53] } 16... Qc5 { [%eval -2.19] [%clk 0:00:22] } 17. Bb3 { [%eval -2.87] [%clk 0:00:52] } 17... b5 { [%eval -2.35] [%clk 0:00:21] } 18. Ne4 { [%eval -2.12] [%clk 0:00:52] } 18... Qe7 { [%eval -1.94] [%clk 0:00:21] } 19. Nc3 { [%eval -3.5] [%clk 0:00:51] } 19... Bb7 { [%eval -3.38] [%clk 0:00:21] } 20. Ne4 { [%eval -5.0] [%clk 0:00:48] } 20... Rfd8 { [%eval -4.28] [%clk 0:00:20] } 21. Qe3 { [%eval -5.0] [%clk 0:00:46] } 21... Rxd1 { [%eval -4.72] [%clk 0:00:19] } 22. Rxd1 { [%eval -4.56] [%clk 0:00:46] } 22... Rd8 { [%eval -5.09] [%clk 0:00:19] } 23. Re1 { [%eval -6.32] [%clk 0:00:45] } 23... Bxb2 { [%eval -5.93] [%clk 0:00:17] } 24. Qe2 { [%eval -6.99] [%clk 0:00:43] } 24... Bd4 { [%eval -6.91] [%clk 0:00:16] } 25. Qf3 { [%eval -7.61] [%clk 0:00:42] } 25... a5 { [%eval -7.82] [%clk 0:00:15] } 26. Qe2 { [%eval -7.72] [%clk 0:00:40] } 26... a4 { [%eval -7.91] [%clk 0:00:15] } 27. Bc2 { [%eval -7.67] [%clk 0:00:40] } 27... Bxe4 { [%eval -6.97] [%clk 0:00:14] } 28. Bxe4 { [%eval -6.72] [%clk 0:00:39] } 28... b4 { [%eval -6.84] [%clk 0:00:14] } 29. Qb5 { [%eval -7.6] [%clk 0:00:37] } 29... b3 { [%eval -7.5] [%clk 0:00:13] } 30. axb3 { [%eval -7.61] [%clk 0:00:37] } 30... Qf6 { [%eval -7.05] [%clk 0:00:12] } 31. Qe2 { [%eval -7.3] [%clk 0:00:33] } 31... axb3 { [%eval -6.8] [%clk 0:00:11] } 32. Bb1 { [%eval -7.92] [%clk 0:00:32] } 32... b2 { [%eval -7.58] [%clk 0:00:10] } 33. g3 { [%eval -7.76] [%clk 0:00:31] } 33... Rc8 { [%eval -7.72] [%clk 0:00:10] } 34. h4 { [%eval -8.12] [%clk 0:00:30] } 34... Rc1 { [%eval -8.1] [%clk 0:00:10] } 35. Kg2 { [%eval -8.35] [%clk 0:00:29] } 35... Kg7 { [%eval -7.22] [%clk 0:00:10] } 36. Rf1 { [%eval -8.39] [%clk 0:00:26] } 36... Rxf1 { [%eval -5.86] [%clk 0:00:09] } 37. Kxf1 { [%eval -5.67] [%clk 0:00:26] } 37... Qe5 { [%eval -4.71] [%clk 0:00:09] } 38. Qxe5+ { [%eval -4.2] [%clk 0:00:25] } 38... Bxe5 { [%eval -4.54] [%clk 0:00:09] } 39. Ke2 { [%eval -4.57] [%clk 0:00:24] } 39... Bd4 { [%eval -4.54] [%clk 0:00:09] } 40. f3 { [%eval -5.0] [%clk 0:00:23] } 40... e5 { [%eval -3.96] [%clk 0:00:09] } 41. g4 { [%eval -3.12] [%clk 0:00:23] } 41... f5 { [%eval -0.14] [%clk 0:00:08] } 42. gxf5 { [%eval -0.11] [%clk 0:00:22] } 42... gxf5 { [%eval -0.11] [%clk 0:00:07] } 43. Bxf5 { [%eval -0.15] [%clk 0:00:22] } 43... h5 { [%eval -0.15] [%clk 0:00:07] } 44. Bb1 { [%eval -0.16] [%clk 0:00:22] } 44... Kh6 { [%eval -0.5] [%clk 0:00:06] } 45. Kd3 { [%eval -0.07] [%clk 0:00:22] } 45... Bc5 { [%eval -0.14] [%clk 0:00:06] } 46. Ke4 { [%eval -0.22] [%clk 0:00:22] } 46... Be7 { [%eval -0.15] [%clk 0:00:05] } 47. Bd3 { [%eval -0.76] [%clk 0:00:21] } 47... Bxh4 { [%eval -0.5] [%clk 0:00:05] } 48. Bb1 { [%eval -6.82] [%clk 0:00:21] } 48... Bf6 { [%eval -4.42] [%clk 0:00:05] } 49. Kd3 { [%eval -7.96] [%clk 0:00:20] } 49... Kg5 { [%eval -8.31] [%clk 0:00:05] } 50. Ke4 { [%eval -10.82] [%clk 0:00:20] } 50... h4 { [%eval -10.96] [%clk 0:00:05] } 51. Ke3 { [%eval -14.27] [%clk 0:00:19] } 51... h3 { [%eval -15.75] [%clk 0:00:05] } 52. Kf2 { [%eval -12.87] [%clk 0:00:19] } 52... Kf4 { [%eval -15.04] [%clk 0:00:04] } 53. Be4 { [%eval -18.15] [%clk 0:00:18] } 53... Bh4+ { [%eval -48.78] [%clk 0:00:04] } 54. Ke2 { [%eval #-11] [%clk 0:00:16] } 54... Kg3 { [%eval -14.51] [%clk 0:00:04] } 55. Bb1 { [%eval #-10] [%clk 0:00:16] } 55... h2 { [%eval #-8] [%clk 0:00:04] } 56. Be4 { [%eval #-6] [%clk 0:00:15] } 56... h1=Q { [%eval #-5] [%clk 0:00:04] } 57. Bb1 { [%eval #-4] [%clk 0:00:15] } 57... Qxf3+ { [%eval #-4] [%clk 0:00:04] } 58. Kd2 { [%eval #-4] [%clk 0:00:14] } 58... Bg5+ { [%eval #-5] [%clk 0:00:04] } 59. Kc2 { [%eval #-5] [%clk 0:00:10] } 59... Qf2+ { [%eval #-7] [%clk 0:00:04] } 60. Kb3 { [%eval #-6] [%clk 0:00:10] } 60... Qd4 { [%eval #-6] [%clk 0:00:04] } 61. Ka2 { [%eval #-4] [%clk 0:00:09] } 61... e4 { [%eval #-5] [%clk 0:00:04] } 62. Kb3 { [%eval #-5] [%clk 0:00:09] } 62... e3 { [%eval #-4] [%clk 0:00:04] } 63. Ka2 { [%eval #-4] [%clk 0:00:08] } 63... e2 { [%eval #-3] [%clk 0:00:04] } 64. Kb3 { [%eval #-3] [%clk 0:00:08] } 64... e1=Q { [%eval #-2] [%clk 0:00:04] } 65. Bc2 { [%eval #-2] [%clk 0:00:08] } 65... Qec3+ { [%eval #-2] [%clk 0:00:03] } 66. Ka2 { [%eval #-2] [%clk 0:00:07] } 66... b1=Q+ { [%eval #-1] [%clk 0:00:03] } 67. Bxb1 { [%eval #-1] [%clk 0:00:06] } 67... Qb2# { [%clk 0:00:03] } 0-1
