[Event "Rated Bullet game"]
[Site "https://lichess.org/wEtpazta"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "21:30:53"]
[WhiteElo "3017"]
[BlackElo "3038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:01:00] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. Bf4 { [%eval 0.0] [%clk 0:01:00] } 5... O-O { [%eval 0.4] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:01:00] } 6... b6 { [%eval 0.0] [%clk 0:00:57] } 7. cxd5 { [%eval 0.13] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.39] [%clk 0:00:57] } 8. Nxd5 { [%eval 0.32] [%clk 0:00:58] } 8... exd5 { [%eval 0.67] [%clk 0:00:57] } 9. Bd3 { [%eval 0.5] [%clk 0:00:57] } 9... c5 { [%eval 0.39] [%clk 0:00:56] } 10. dxc5 { [%eval 0.36] [%clk 0:00:57] } 10... bxc5 { [%eval 0.39] [%clk 0:00:56] } 11. O-O { [%eval 0.35] [%clk 0:00:56] } 11... Nc6 { [%eval 0.31] [%clk 0:00:56] } 12. h3 { [%eval 0.0] [%clk 0:00:55] } 12... Bf6 { [%eval 0.0] [%clk 0:00:55] } 13. Rc1 { [%eval 0.1] [%clk 0:00:55] } 13... c4 { [%eval 0.05] [%clk 0:00:54] } 14. Bb1 { [%eval 0.21] [%clk 0:00:54] } 14... Be6 { [%eval 0.33] [%clk 0:00:53] } 15. b3 { [%eval 0.3] [%clk 0:00:53] } 15... Qb6 { [%eval 0.82] [%clk 0:00:52] } 16. Ng5 { [%eval 0.92] [%clk 0:00:52] } 16... Bxg5 { [%eval 1.0] [%clk 0:00:46] } 17. Bxg5 { [%eval 0.88] [%clk 0:00:52] } 17... h6 { [%eval 0.92] [%clk 0:00:46] } 18. Qh5 { [%eval 0.64] [%clk 0:00:50] } 18... Rac8 { [%eval 2.86] [%clk 0:00:41] } 19. Bxh6 { [%eval 2.64] [%clk 0:00:48] } 19... gxh6 { [%eval 8.56] [%clk 0:00:39] } 20. Qxh6 { [%eval 8.12] [%clk 0:00:48] } 20... Rfd8 { [%eval 9.76] [%clk 0:00:36] } 21. Bh7+ { [%eval 9.59] [%clk 0:00:46] } 21... Kh8 { [%eval 6.24] [%clk 0:00:36] } 22. Bg6+ { [%eval 6.28] [%clk 0:00:45] } 22... Kg8 { [%eval 5.81] [%clk 0:00:35] } 23. Bh7+ { [%eval 5.61] [%clk 0:00:45] } 23... Kh8 { [%eval 4.88] [%clk 0:00:35] } 24. Bf5+ { [%eval 1.58] [%clk 0:00:45] } 24... Kg8 { [%eval 1.47] [%clk 0:00:35] } 25. Bxe6 { [%eval 1.55] [%clk 0:00:45] } 25... fxe6 { [%eval 1.45] [%clk 0:00:35] } 26. Qxe6+ { [%eval 1.17] [%clk 0:00:44] } 26... Kg7 { [%eval 3.15] [%clk 0:00:34] } 27. bxc4 { [%eval 2.74] [%clk 0:00:44] } 27... d4 { [%eval 6.85] [%clk 0:00:32] } 28. c5 { [%eval 1.27] [%clk 0:00:43] } 28... Qc7 { [%eval 1.17] [%clk 0:00:31] } 29. Rfd1 { [%eval 0.79] [%clk 0:00:41] } 29... dxe3 { [%eval 2.84] [%clk 0:00:28] } 30. Qxe3 { [%eval 1.0] [%clk 0:00:41] } 30... Qe5 { [%eval 0.91] [%clk 0:00:27] } 31. Qf3 { [%eval 0.82] [%clk 0:00:41] } 31... Rf8 { [%eval 8.7] [%clk 0:00:22] } 32. Qg4+ { [%eval 8.0] [%clk 0:00:39] } 32... Kh8 { [%eval 8.18] [%clk 0:00:21] } 33. Rd6 { [%eval 7.62] [%clk 0:00:38] } 33... Qf4 { [%eval #7] [%clk 0:00:11] } 34. Qh5+ { [%eval #6] [%clk 0:00:37] } 34... Kg7 { [%eval #6] [%clk 0:00:10] } 35. Rg6+ { [%eval #5] [%clk 0:00:37] } 35... Kf7 { [%eval #5] [%clk 0:00:10] } 36. Rg4+ { [%eval #33] [%clk 0:00:37] } 1-0
