[Event "Titled Arena September '19"]
[Site "https://lichess.org/z6nWNA9Q"]
[Date "2019.09.07"]
[White "DrMelekess"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:33:44"]
[WhiteElo "2768"]
[BlackElo "3019"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.16] [%clk 0:00:59] } 3. Nbd2 { [%eval 0.11] [%clk 0:00:59] } 3... d5 { [%eval 0.26] [%clk 0:00:56] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.0] [%clk 0:00:56] } 5. b4 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.28] [%clk 0:00:56] } 6. c4 { [%eval 0.13] [%clk 0:00:58] } 6... a5 { [%eval 0.34] [%clk 0:00:53] } 7. b5 { [%eval -0.07] [%clk 0:00:57] } 7... c5 { [%eval 0.33] [%clk 0:00:52] } 8. dxc5 { [%eval 0.46] [%clk 0:00:56] } 8... Ne4 { [%eval 0.52] [%clk 0:00:51] } 9. Nxe4 { [%eval 0.68] [%clk 0:00:56] } 9... dxe4 { [%eval 0.71] [%clk 0:00:48] } 10. Nd4 { [%eval 0.62] [%clk 0:00:55] } 10... Nd7 { [%eval 1.07] [%clk 0:00:47] } 11. Ba3 { [%eval 0.26] [%clk 0:00:54] } 11... a4 { [%eval 1.16] [%clk 0:00:44] } 12. Be2 { [%eval 0.76] [%clk 0:00:53] } 12... Qc7 { [%eval 2.53] [%clk 0:00:42] } 13. c6 { [%eval 2.46] [%clk 0:00:52] } 13... Ne5 { [%eval 2.5] [%clk 0:00:40] } 14. cxb7 { [%eval 2.47] [%clk 0:00:49] } 14... Bxb7 { [%eval 2.0] [%clk 0:00:40] } 15. O-O { [%eval 1.77] [%clk 0:00:48] } 15... Rfd8 { [%eval 1.48] [%clk 0:00:39] } 16. Rc1 { [%eval 1.32] [%clk 0:00:47] } 16... Nd3 { [%eval 1.62] [%clk 0:00:38] } 17. Bxd3 { [%eval 1.1] [%clk 0:00:43] } 17... exd3 { [%eval 1.07] [%clk 0:00:38] } 18. c5 { [%eval 0.17] [%clk 0:00:43] } 18... e5 { [%eval 0.47] [%clk 0:00:35] } 19. Nf3 { [%eval 0.18] [%clk 0:00:37] } 19... e4 { [%eval 1.3] [%clk 0:00:33] } 20. Nd4 { [%eval 1.27] [%clk 0:00:37] } 20... Bd5 { [%eval 1.49] [%clk 0:00:31] } 21. c6 { [%eval 0.68] [%clk 0:00:35] } 21... Bxd4 { [%eval 2.43] [%clk 0:00:27] } 22. exd4 { [%eval 1.62] [%clk 0:00:34] } 22... Qb6 { [%eval 3.38] [%clk 0:00:27] } 23. Rc5 { [%eval 3.4] [%clk 0:00:32] } 23... Bxa2 { [%eval 4.17] [%clk 0:00:26] } 24. Qd2 { [%eval 3.62] [%clk 0:00:31] } 24... Be6 { [%eval 6.9] [%clk 0:00:24] } 25. d5 { [%eval 6.21] [%clk 0:00:30] } 25... Rxd5 { [%eval 7.21] [%clk 0:00:23] } 26. Rxd5 { [%eval 6.74] [%clk 0:00:27] } 26... Bxd5 { [%eval 6.43] [%clk 0:00:23] } 27. Qc3 { [%eval 5.4] [%clk 0:00:27] } 27... Qxb5 { [%eval 7.8] [%clk 0:00:10] } 28. Bb2 { [%eval 7.7] [%clk 0:00:26] } 28... Kf8 { [%eval 14.17] [%clk 0:00:10] } 29. Ba3+ { [%eval 7.63] [%clk 0:00:24] } 29... Kg8 { [%eval 7.53] [%clk 0:00:10] } 30. Bb2 { [%eval 7.35] [%clk 0:00:24] } 30... Kf8 { [%eval 13.98] [%clk 0:00:09] } 31. Qg7+ { [%eval 13.25] [%clk 0:00:23] } 31... Ke7 { [%eval 11.08] [%clk 0:00:08] } 32. Qf6+ { [%eval 1.52] [%clk 0:00:22] } 32... Ke8 { [%eval #3] [%clk 0:00:08] } 33. Be5 { [%eval -2.58] [%clk 0:00:19] } 33... Qxc6 { [%eval -2.37] [%clk 0:00:07] } 34. Bd6 { [%eval -1.87] [%clk 0:00:19] } 34... Kd7 { [%eval -1.6] [%clk 0:00:05] } 35. Qe7+ { [%eval -1.09] [%clk 0:00:18] } 35... Kc8 { [%eval -0.54] [%clk 0:00:05] } 36. Qf8+ { [%eval -2.8] [%clk 0:00:18] } 36... Kb7 { [%eval -2.7] [%clk 0:00:05] } 37. Qe7+ { [%eval -2.84] [%clk 0:00:18] } 37... Ka6 { [%eval -2.62] [%clk 0:00:05] } 38. Qe5 { [%eval -5.59] [%clk 0:00:17] } 38... Rc8 { [%eval -5.4] [%clk 0:00:04] } 39. Bb4 { [%eval -5.45] [%clk 0:00:16] } 39... Qb5 { [%eval -4.61] [%clk 0:00:04] } 40. Qd6+ { [%eval -8.68] [%clk 0:00:15] } 40... Rc6 { [%eval -8.29] [%clk 0:00:03] } 41. Qe7 { [%eval -8.03] [%clk 0:00:15] } 41... Qc4 { [%eval -2.72] [%clk 0:00:03] } 42. Qf8 { [%eval -5.58] [%clk 0:00:14] } 42... Kb5 { [%eval -0.81] [%clk 0:00:03] } 43. Qb8+ { [%eval -6.34] [%clk 0:00:13] } 43... Rb6 { [%eval -6.08] [%clk 0:00:03] } 44. Qf8 { [%eval -11.69] [%clk 0:00:12] } 44... Qxb4 { [%eval -11.24] [%clk 0:00:02] } 45. Qe8+ { [%eval -11.47] [%clk 0:00:12] } 45... Kc4 { [%eval -10.24] [%clk 0:00:01] } 46. Qf8 { [%eval -27.0] [%clk 0:00:12] } 46... Kb3 { [%eval -12.22] [%clk 0:00:01] } 47. Qg7 { [%eval -19.14] [%clk 0:00:10] } 47... Qc3 { [%eval -16.88] [%clk 0:00:01] } 48. Qf8 { [%eval -19.75] [%clk 0:00:09] } 48... Rb4 { [%eval -13.23] [%clk 0:00:01] } 49. Qxb4+ { [%eval -35.24] [%clk 0:00:08] } 49... Kc2 { [%eval #2] [%clk 0:00:01] } 50. Qxc3+ { [%eval -16.87] [%clk 0:00:06] } 50... Kxc3 { [%eval -15.22] [%clk 0:00:01] } 51. Re1 { [%eval -30.2] [%clk 0:00:05] } 51... d2 { [%eval -24.4] [%clk 0:00:01] } 52. Rd1 { [%eval -27.91] [%clk 0:00:05] } 52... Kd4 { [%eval -4.3] [%clk 0:00:01] } 53. Rxd2+ { [%eval -3.99] [%clk 0:00:05] } 1-0
