[Event "Rated Bullet game"]
[Site "https://lichess.org/JCQcN6i2"]
[Date "2022.03.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "00:18:25"]
[WhiteElo "3235"]
[BlackElo "3059"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E01"]
[Opening "Catalan Opening: Open Defense, Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.29] [%clk 0:01:00] } 3. g3 { [%eval 0.11] [%clk 0:00:59] } 3... d5 { [%eval 0.25] [%clk 0:00:59] } 4. c4 { [%eval 0.18] [%clk 0:00:59] } 4... c5 { [%eval 0.62] [%clk 0:00:58] } 5. Bg2 { [%eval 0.36] [%clk 0:00:59] } 5... Nc6 { [%eval 0.48] [%clk 0:00:57] } 6. O-O { [%eval 0.2] [%clk 0:00:59] } 6... Be7 { [%eval 0.53] [%clk 0:00:56] } 7. cxd5 { [%eval 0.5] [%clk 0:00:58] } 7... exd5 { [%eval 0.44] [%clk 0:00:55] } 8. dxc5 { [%eval 0.51] [%clk 0:00:58] } 8... Bxc5 { [%eval 0.63] [%clk 0:00:54] } 9. a3 { [%eval 0.33] [%clk 0:00:58] } 9... h6 { [%eval 0.97] [%clk 0:00:53] } 10. b4 { [%eval 1.05] [%clk 0:00:57] } 10... Bb6 { [%eval 1.07] [%clk 0:00:52] } 11. Bb2 { [%eval 0.96] [%clk 0:00:57] } 11... O-O { [%eval 0.95] [%clk 0:00:52] } 12. Nc3 { [%eval 0.97] [%clk 0:00:57] } 12... Bg4 { [%eval 0.92] [%clk 0:00:51] } 13. Na4 { [%eval 1.27] [%clk 0:00:56] } 13... Bc7 { [%eval 1.55] [%clk 0:00:49] } 14. Rc1 { [%eval 1.41] [%clk 0:00:56] } 14... Ne4 { [%eval 2.3] [%clk 0:00:46] } 15. Nc5 { [%eval 2.23] [%clk 0:00:55] } 15... Nxc5 { [%eval 2.19] [%clk 0:00:45] } 16. Rxc5 { [%eval 2.18] [%clk 0:00:55] } 16... Be6 { [%eval 2.22] [%clk 0:00:44] } 17. Nd4 { [%eval 2.35] [%clk 0:00:54] } 17... Qd7 { [%eval 3.37] [%clk 0:00:40] } 18. Nxc6 { [%eval 3.47] [%clk 0:00:52] } 18... bxc6 { [%eval 3.6] [%clk 0:00:40] } 19. Qa1 { [%eval 3.52] [%clk 0:00:50] } 19... f6 { [%eval 3.07] [%clk 0:00:38] } 20. Rfc1 { [%eval 3.3] [%clk 0:00:50] } 20... Rfe8 { [%eval 4.12] [%clk 0:00:37] } 21. Rxc6 { [%eval 3.83] [%clk 0:00:49] } 21... Bb6 { [%eval 3.74] [%clk 0:00:37] } 22. Bd4 { [%eval 4.09] [%clk 0:00:48] } 22... Bf7 { [%eval 5.48] [%clk 0:00:35] } 23. e3 { [%eval 5.84] [%clk 0:00:47] } 23... Bxd4 { [%eval 6.6] [%clk 0:00:33] } 24. Qxd4 { [%eval 6.8] [%clk 0:00:47] } 24... a5 { [%eval 7.48] [%clk 0:00:32] } 25. b5 { [%eval 7.53] [%clk 0:00:46] } 25... Rab8 { [%eval 7.56] [%clk 0:00:32] } 26. a4 { [%eval 7.81] [%clk 0:00:45] } 26... Qf5 { [%eval 7.5] [%clk 0:00:31] } 27. h4 { [%eval 7.37] [%clk 0:00:44] } 27... Be6 { [%eval 8.36] [%clk 0:00:30] } 28. Rxe6 { [%eval 8.49] [%clk 0:00:43] } 28... Rxe6 { [%eval 8.62] [%clk 0:00:29] } 29. Bxd5 { [%eval 8.82] [%clk 0:00:43] } 29... Kh8 { [%eval 8.7] [%clk 0:00:28] } 30. Bxe6 { [%eval 8.67] [%clk 0:00:42] } 30... Qxe6 { [%eval 8.65] [%clk 0:00:28] } 31. Rc7 { [%eval 8.67] [%clk 0:00:41] } 31... Re8 { [%eval 9.62] [%clk 0:00:27] } 32. Qd7 { [%eval 8.5] [%clk 0:00:40] } 32... Qg8 { [%eval 9.84] [%clk 0:00:27] } 33. b6 { [%eval 10.04] [%clk 0:00:39] } 33... Rd8 { [%eval 9.99] [%clk 0:00:27] } 34. Qc6 { [%eval 9.92] [%clk 0:00:37] } 34... Rd1+ { [%eval 11.4] [%clk 0:00:27] } 35. Kg2 { [%eval 11.16] [%clk 0:00:37] } 35... Kh7 { [%eval 28.59] [%clk 0:00:26] } 36. Qe4+ { [%eval 11.17] [%clk 0:00:35] } 36... f5 { [%eval 29.62] [%clk 0:00:26] } 37. Qxf5+ { [%eval 11.42] [%clk 0:00:34] } 1-0
