[Event "Rated Bullet game"]
[Site "https://lichess.org/GDwLoAxF"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:21:20"]
[WhiteElo "3249"]
[BlackElo "3075"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. Bf4 { [%eval 0.15] [%clk 0:01:00] } 3... Nf6 { [%eval 0.18] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.22] [%clk 0:01:00] } 5. Nbd2 { [%eval -0.03] [%clk 0:00:58] } 5... c5 { [%eval 0.33] [%clk 0:00:59] } 6. c3 { [%eval -0.07] [%clk 0:00:58] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. Bb5 { [%eval -0.12] [%clk 0:00:57] } 7... O-O { [%eval 0.21] [%clk 0:00:57] } 8. Bg3 { [%eval 0.08] [%clk 0:00:56] } 8... Ne7 { [%eval 0.18] [%clk 0:00:54] } 9. Bd3 { [%eval 0.02] [%clk 0:00:55] } 9... b6 { [%eval 0.69] [%clk 0:00:53] } 10. e4 { [%eval 0.64] [%clk 0:00:55] } 10... dxe4 { [%eval 0.67] [%clk 0:00:52] } 11. Nxe4 { [%eval 0.63] [%clk 0:00:55] } 11... Nxe4 { [%eval 0.88] [%clk 0:00:50] } 12. Bxe4 { [%eval 0.71] [%clk 0:00:55] } 12... Rb8 { [%eval 1.36] [%clk 0:00:48] } 13. dxc5 { [%eval 1.19] [%clk 0:00:54] } 13... Bxg3 { [%eval 1.23] [%clk 0:00:47] } 14. hxg3 { [%eval 1.11] [%clk 0:00:54] } 14... f5 { [%eval 4.0] [%clk 0:00:46] } 15. Qxd8 { [%eval 3.79] [%clk 0:00:53] } 15... Rxd8 { [%eval 3.87] [%clk 0:00:46] } 16. c6 { [%eval 3.87] [%clk 0:00:53] } 16... Nd5 { [%eval 4.24] [%clk 0:00:39] } 17. Bxd5 { [%eval 4.18] [%clk 0:00:51] } 17... Rxd5 { [%eval 4.04] [%clk 0:00:39] } 18. Rd1 { [%eval 4.33] [%clk 0:00:50] } 18... Rxd1+ { [%eval 4.44] [%clk 0:00:37] } 19. Kxd1 { [%eval 4.36] [%clk 0:00:50] } 19... h6 { [%eval 4.81] [%clk 0:00:36] } 20. Ne5 { [%eval 4.64] [%clk 0:00:49] } 20... Kf8 { [%eval 5.99] [%clk 0:00:34] } 21. Kc2 { [%eval 6.15] [%clk 0:00:48] } 21... Ke7 { [%eval 5.96] [%clk 0:00:34] } 22. Rd1 { [%eval 5.11] [%clk 0:00:48] } 22... b5 { [%eval 6.17] [%clk 0:00:33] } 23. b4 { [%eval 5.86] [%clk 0:00:47] } 23... a6 { [%eval 5.61] [%clk 0:00:32] } 24. c4 { [%eval 5.66] [%clk 0:00:46] } 24... bxc4 { [%eval 5.52] [%clk 0:00:31] } 25. Kc3 { [%eval 5.33] [%clk 0:00:46] } 25... Rxb4 { [%eval 11.68] [%clk 0:00:30] } 26. Kxb4 { [%eval 11.29] [%clk 0:00:45] } 1-0
