[Event "Rated Bullet game"]
[Site "https://lichess.org/01jOWOO2"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "00:52:07"]
[WhiteElo "3090"]
[BlackElo "3144"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 1.61] [%clk 0:01:00] } 2. dxe5 { [%eval 1.25] [%clk 0:01:00] } 2... Nc6 { [%eval 1.41] [%clk 0:00:59] } 3. Bf4 { [%eval 0.94] [%clk 0:00:59] } 3... Qe7 { [%eval 1.55] [%clk 0:00:58] } 4. Nc3 { [%eval 1.9] [%clk 0:00:58] } 4... Qb4 { [%eval 2.26] [%clk 0:00:55] } 5. Qd2 { [%eval 2.2] [%clk 0:00:56] } 5... Qxb2 { [%eval 2.46] [%clk 0:00:51] } 6. Rb1 { [%eval 2.11] [%clk 0:00:55] } 6... Qa3 { [%eval 2.01] [%clk 0:00:51] } 7. Nd5 { [%eval 1.83] [%clk 0:00:46] } 7... Qxa2 { [%eval 3.3] [%clk 0:00:49] } 8. Rd1 { [%eval 2.65] [%clk 0:00:45] } 8... Kd8 { [%eval 2.48] [%clk 0:00:47] } 9. Nf3 { [%eval 1.1] [%clk 0:00:43] } 9... Nge7 { [%eval 1.78] [%clk 0:00:46] } 10. e4 { [%eval 1.7] [%clk 0:00:43] } 10... Nxd5 { [%eval 1.17] [%clk 0:00:39] } 11. exd5 { [%eval 1.41] [%clk 0:00:43] } 11... Nb4 { [%eval 1.31] [%clk 0:00:39] } 12. Bg5+ { [%eval 1.41] [%clk 0:00:38] } 12... Ke8 { [%eval 0.94] [%clk 0:00:36] } 13. Bd3 { [%eval -0.85] [%clk 0:00:37] } 13... Qxd5 { [%eval -0.57] [%clk 0:00:34] } 14. O-O { [%eval -1.6] [%clk 0:00:36] } 14... Nxd3 { [%eval -1.85] [%clk 0:00:34] } 15. Qe3 { [%eval -2.94] [%clk 0:00:35] } 15... Bc5 { [%eval -2.9] [%clk 0:00:32] } 16. Qe2 { [%eval -2.82] [%clk 0:00:32] } 16... b6 { [%eval -3.15] [%clk 0:00:30] } 17. cxd3 { [%eval -3.19] [%clk 0:00:28] } 17... Bb7 { [%eval -2.62] [%clk 0:00:29] } 18. Rfe1 { [%eval -3.72] [%clk 0:00:27] } 18... a5 { [%eval -3.27] [%clk 0:00:28] } 19. Bh4 { [%eval -4.89] [%clk 0:00:25] } 19... h6 { [%eval -3.09] [%clk 0:00:27] } 20. Qd2 { [%eval -5.15] [%clk 0:00:24] } 20... Bb4 { [%eval -5.1] [%clk 0:00:27] } 21. Qf4 { [%eval -7.14] [%clk 0:00:23] } 21... Bxe1 { [%eval -5.87] [%clk 0:00:25] } 22. Rxe1 { [%eval -6.4] [%clk 0:00:23] } 22... a4 { [%eval -6.15] [%clk 0:00:22] } 23. Qg4 { [%eval -6.55] [%clk 0:00:20] } 23... g5 { [%eval -6.63] [%clk 0:00:21] } 24. Bg3 { [%eval -6.98] [%clk 0:00:18] } 24... Qe6 { [%eval -7.3] [%clk 0:00:19] } 25. Qh5 { [%eval -7.1] [%clk 0:00:16] } 25... Bxf3 { [%eval -7.25] [%clk 0:00:18] } 26. Qxf3 { [%eval -6.87] [%clk 0:00:16] } 26... c6 { [%eval -7.23] [%clk 0:00:17] } 27. d4 { [%eval -7.51] [%clk 0:00:13] } 27... a3 { [%eval -7.65] [%clk 0:00:16] } 28. Ra1 { [%eval -7.39] [%clk 0:00:13] } 28... a2 { [%eval -7.57] [%clk 0:00:16] } 29. h4 { [%eval -8.4] [%clk 0:00:13] } 29... Rg8 { [%eval -8.26] [%clk 0:00:14] } 30. Qe3 { [%eval -10.48] [%clk 0:00:12] } 30... gxh4 { [%eval -10.3] [%clk 0:00:13] } 31. Bxh4 { [%eval -10.55] [%clk 0:00:12] } 31... Qd5 { [%eval -8.11] [%clk 0:00:12] } 32. f3 { [%eval -8.7] [%clk 0:00:11] } 32... Ra4 { [%eval -8.26] [%clk 0:00:11] } 33. Qxh6 { [%eval -35.18] [%clk 0:00:10] } 33... Qxd4+ { [%eval -77.07] [%clk 0:00:11] } 34. Kh2 { [%eval -64.49] [%clk 0:00:09] } 34... Qxh4+ { [%eval -12.36] [%clk 0:00:10] } 35. Qxh4 { [%eval -13.0] [%clk 0:00:08] } 35... Rxh4+ { [%eval -13.26] [%clk 0:00:10] } 36. Kg1 { [%eval -12.23] [%clk 0:00:07] } 36... Ra4 { [%eval -12.41] [%clk 0:00:10] } 37. Kf2 { [%eval -14.36] [%clk 0:00:07] } 37... Ke7 { [%eval -14.66] [%clk 0:00:09] } 38. g4 { [%eval -14.79] [%clk 0:00:07] } 38... b5 { [%eval -15.56] [%clk 0:00:08] } 39. Kg3 { [%eval -17.04] [%clk 0:00:07] } 39... b4 { [%eval -24.61] [%clk 0:00:08] } 40. Kf2 { [%eval -17.99] [%clk 0:00:07] } 40... b3 { [%eval -32.5] [%clk 0:00:08] } 41. Rxa2 { [%eval #-6] [%clk 0:00:06] } 41... Rxa2+ { [%eval #-6] [%clk 0:00:07] } 0-1
